track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -6.        ,   0.        ,  66.        ,   0.        ,
     0.        ,   0.        ],
 [1700.06521739,  -6.        ,  -0.00013043,  66.01      ,   0.        ,
     0.        ,   0.00096112],
 [1700.13044466,  -6.00000861,  -0.00026089,  66.01999976,   0.00025229,
     0.00022426,   0.00192224],
 [1700.19568181,  -6.00002558,  -0.00039114,  66.02999879,   0.00074007,
     0.00066961,   0.00288336],
 [1700.26092884,  -6.00005067,  -0.00052096,  66.03999663,   0.00144685,
     0.00133293,   0.00384448],
 [1700.32618574,  -6.00008363,  -0.00065014,  66.04999282,   0.00235649,
     0.00221113,   0.00480561],
 [1700.39145251,  -6.00012421,  -0.00077847,  66.05998689,   0.00345317,
     0.00330118,   0.00576673],
 [1700.45672914,  -6.00017218,  -0.00090572,  66.0699784 ,   0.00472139,
     0.00460009,   0.00672785],
 [1700.52201564,  -6.0002273 ,  -0.00103169,  66.07996692,   0.00614597,
     0.0061049 ,   0.00768897],
 [1700.58731199,  -6.00028933,  -0.00115618,  66.089952  ,   0.00771203,
     0.00781272,   0.00865009],
 [1700.65261819,  -6.00035803,  -0.00127898,  66.09993322,   0.00940499,
     0.00972067,   0.00961121],
 [1700.71793425,  -6.00043317,  -0.00139989,  66.10991016,   0.01121059,
     0.01182593,   0.01057233],
 [1700.78326014,  -6.0005145 ,  -0.00151872,  66.11988242,   0.01311484,
     0.01412572,   0.01153345],
 [1700.84859587,  -6.00060181,  -0.00163526,  66.12984958,   0.01510406,
     0.01661729,   0.01249457],
 [1700.91394143,  -6.00069484,  -0.00174934,  66.13981125,   0.01716483,
     0.01929795,   0.0134557 ],
 [1700.97929681,  -6.00079338,  -0.00186075,  66.14976703,   0.01928404,
     0.02216502,   0.01441682],
 [1701.04466202,  -6.00089718,  -0.00196931,  66.15971654,   0.02144883,
     0.02521588,   0.01537794],
 [1701.11003703,  -6.00100602,  -0.00207485,  66.16965939,   0.02364661,
     0.02844795,   0.01633906],
 [1701.17542185,  -6.00111967,  -0.00217717,  66.17959521,   0.02586508,
     0.03185866,   0.01730018],
 [1701.24081646,  -6.00123789,  -0.0022761 ,  66.18952362,   0.02809217,
     0.03544551,   0.0182613 ],
 [1701.30622086,  -6.00136045,  -0.00237146,  66.19944425,   0.03031609,
     0.03920601,   0.01922242],
 [1701.37163504,  -6.00148712,  -0.00246309,  66.20935674,   0.03252528,
     0.04313773,   0.02018354],
 [1701.437059  ,  -6.00161768,  -0.0025508 ,  66.21926072,   0.03470845,
     0.04723825,   0.02114467],
 [1701.50249271,  -6.00175188,  -0.00263443,  66.22915583,   0.03685454,
     0.0515052 ,   0.02210579],
 [1701.56793619,  -6.0018895 ,  -0.00271381,  66.23904171,   0.03895274,
     0.05593624,   0.02306691],
 [1701.6333894 ,  -6.00203031,  -0.00278878,  66.24891802,   0.04099245,
     0.06052907,   0.02402803],
 [1701.69885236,  -6.00217407,  -0.00285917,  66.25878439,   0.04296334,
     0.06528141,   0.0246428 ],
 [1701.76432504,  -6.00232055,  -0.00292484,  66.26864474,   0.04476444,
     0.07011027,   0.02525758],
 [1701.82980744,  -6.00246961,  -0.00298569,  66.27849894,   0.04639192,
     0.07501459,   0.02587235],
 [1701.89529955,  -6.00262111,  -0.00304166,  66.28834685,   0.04784207,
     0.07999333,   0.02648712],
 [1701.96080137,  -6.00277489,  -0.00309267,  66.29818833,   0.04911126,
     0.08504546,   0.0271019 ],
