track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -11.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [3300.04601227, -11.        ,   0.00009202,  45.01      ,   0.        ,
     0.        ,   0.00062782],
 [3300.09203476, -10.99999586,   0.00018407,  45.0199999 ,   0.0001648 ,
     0.00014649,   0.00125564],
 [3300.13806748, -10.99998741,   0.00027628,  45.02999949,   0.00048589,
     0.00043644,   0.00188347],
 [3300.18411042, -10.99997448,   0.0003688 ,  45.03999857,   0.00095498,
     0.00086687,   0.00251129],
 [3300.23016359, -10.99995691,   0.00046178,  45.04999695,   0.00156402,
     0.00143487,   0.00313911],
 [3300.27622697, -10.99993455,   0.00055534,  45.05999445,   0.00230516,
     0.0021376 ,   0.00376693],
 [3300.32230057, -10.99990722,   0.00064962,  45.06999088,   0.0031708 ,
     0.00297226,   0.00439475],
 [3300.36838438, -10.99987477,   0.00074476,  45.07998605,   0.00415352,
     0.00393615,   0.00502257],
 [3300.41447841, -10.99983704,   0.00084089,  45.08997979,   0.00524611,
     0.00502657,   0.0056504 ],
 [3300.46058265, -10.99979388,   0.00093812,  45.09997194,   0.00644159,
     0.00624093,   0.00627822],
 [3300.50669709, -10.99974513,   0.00103659,  45.10996233,   0.00773314,
     0.00757667,   0.00690604],
 [3300.55282174, -10.99969063,   0.00113642,  45.11995079,   0.00911415,
     0.00903128,   0.00753386],
 [3300.59895659, -10.99963025,   0.00123772,  45.12993716,   0.0105782 ,
     0.01060232,   0.00816168],
 [3300.64510164, -10.99956381,   0.00134061,  45.1399213 ,   0.01211904,
     0.01228738,   0.00878951],
 [3300.69125688, -10.99949117,   0.00144521,  45.14990304,   0.0137306 ,
     0.01408414,   0.00941733],
 [3300.73742231, -10.99941219,   0.00155162,  45.15988225,   0.01540699,
     0.01599028,   0.01004515],
 [3300.78359792, -10.99932672,   0.00165997,  45.16985878,   0.01714249,
     0.01800357,   0.01067297],
 [3300.82978371, -10.99923459,   0.00177034,  45.17983248,   0.01893154,
     0.0201218 ,   0.01130079],
 [3300.87597968, -10.99913568,   0.00188285,  45.18980322,   0.02076875,
     0.02234282,   0.01192861],
 [3300.92218582, -10.99902982,   0.00199761,  45.19977087,   0.02264886,
     0.02466453,   0.01255644],
 [3300.96840212, -10.99891688,   0.00211471,  45.20973529,   0.0245668 ,
     0.02708486,   0.01318426],
 [3301.01462859, -10.99879671,   0.00223424,  45.21969636,   0.02651762,
     0.0296018 ,   0.01381208],
 [3301.06086521, -10.99866916,   0.00235632,  45.22965394,   0.02849654,
     0.03221338,   0.0144399 ],
 [3301.10711197, -10.99853409,   0.00248103,  45.23960791,   0.03049891,
     0.03491765,   0.01506772],
 [3301.15336888, -10.99839135,   0.00260846,  45.24955815,   0.03252021,
     0.03771273,   0.01569554],
 [3301.19963593, -10.9982408 ,   0.00273871,  45.25950454,   0.03455606,
     0.04059677,   0.01609414],
 [3301.2459131 , -10.99808229,   0.00287186,  45.26944876,   0.03654208,
     0.04351448,   0.01649273],
 [3301.2922004 , -10.99791574,   0.00300795,  45.27939076,   0.03847727,
     0.0464652 ,   0.01689132],
 [3301.33849782, -10.99774107,   0.00314701,  45.28933052,   0.04036067,
     0.04944827,   0.01728991],
 [3301.38480536, -10.99755818,   0.00328907,  45.29926801,   0.04219137,
     0.05246304,   0.0176885 ],
 [3301.43112301, -10.997367  ,   0.00343417,  45.30920317,   0.0439685 ,
     0.0555089 ,   0.0180871 ],
