track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  -7.        ,   0.        ,  99.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.099     ,  -7.        ,   0.        ,  99.        ,   0.        ,
     0.        ,  -0.00029957],
 [ 100.198     ,  -7.        ,   0.        ,  98.99999998,  -0.00007864,
    -0.0000699 ,  -0.00059913],
 [ 100.297     ,  -7.00000008,  -0.00000007,  98.99999988,  -0.00022857,
    -0.00020904,  -0.0008987 ],
 [ 100.396     ,  -7.00000031,  -0.00000028,  98.99999967,  -0.00044257,
    -0.00041676,  -0.00119827],
 [ 100.495     ,  -7.00000078,  -0.0000007 ,  98.9999993 ,  -0.00071351,
    -0.00069243,  -0.00149784],
 [ 100.594     ,  -7.00000157,  -0.00000139,  98.99999872,  -0.00103436,
    -0.0010354 ,  -0.0017974 ],
 [ 100.693     ,  -7.00000274,  -0.00000242,  98.99999789,  -0.00139819,
    -0.00144503,  -0.00209697],
 [ 100.792     ,  -7.00000438,  -0.00000387,  98.99999676,  -0.00179817,
    -0.0019207 ,  -0.00239654],
 [ 100.89099999,  -7.00000656,  -0.00000579,  98.9999953 ,  -0.00222757,
    -0.00246178,  -0.00269611],
 [ 100.98999999,  -7.00000936,  -0.00000825,  98.99999344,  -0.00267977,
    -0.00306766,  -0.00299567],
 [ 101.08899998,  -7.00001286,  -0.00001132,  98.99999117,  -0.00314822,
    -0.00373773,  -0.00329524],
 [ 101.18799997,  -7.00001712,  -0.00001506,  98.99998842,  -0.00362649,
    -0.00447138,  -0.00359481],
 [ 101.28699996,  -7.00002224,  -0.00001953,  98.99998517,  -0.00410822,
    -0.00526801,  -0.00389438],
 [ 101.38599995,  -7.00002828,  -0.0000248 ,  98.99998136,  -0.00458717,
    -0.00612702,  -0.00419394],
 [ 101.48499993,  -7.00003532,  -0.00003092,  98.99997696,  -0.00505717,
    -0.00704784,  -0.00449351],
 [ 101.5839999 ,  -7.00004344,  -0.00003797,  98.99997192,  -0.00551215,
    -0.00802987,  -0.00479308],
 [ 101.68299988,  -7.00005271,  -0.000046  ,  98.99996621,  -0.00594613,
    -0.00907254,  -0.00509265],
 [ 101.78199984,  -7.00006321,  -0.00005507,  98.99995978,  -0.00635322,
    -0.01017528,  -0.00539221],
 [ 101.8809998 ,  -7.00007502,  -0.00006525,  98.9999526 ,  -0.00672761,
    -0.01133751,  -0.00569178],
 [ 101.97999975,  -7.00008821,  -0.00007659,  98.99994461,  -0.00706359,
    -0.01255869,  -0.00599135],
 [ 102.0789997 ,  -7.00010285,  -0.00008914,  98.99993579,  -0.00735553,
    -0.01383825,  -0.00629092],
 [ 102.17799963,  -7.00011903,  -0.00010298,  98.99992609,  -0.00759787,
    -0.01517564,  -0.00659048],
 [ 102.27699956,  -7.00013683,  -0.00011816,  98.99991547,  -0.00778516,
    -0.01657032,  -0.00689005],
 [ 102.37599947,  -7.00015631,  -0.00013473,  98.99990388,  -0.00791201,
    -0.01802174,  -0.00718962],
 [ 102.47499937,  -7.00017756,  -0.00015275,  98.99989129,  -0.00797313,
    -0.01952938,  -0.00748918],
 [ 102.57399926,  -7.00020065,  -0.00017228,  98.99908799,  -0.0079633 ,
    -0.02109269,  -0.00769358],
 [ 102.67299835,  -7.00022567,  -0.00019337,  98.99828398,  -0.00785242,
    -0.02268896,  -0.00789798],
 [ 102.77199663,  -7.00025267,  -0.00021606,  98.99747923,  -0.00763777,
    -0.02431786,  -0.00810238],
