track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -6.        ,   0.        ,  33.        ,   0.        ,
     0.        ,   0.        ],
 [1700.0326087 ,  -6.        ,  -0.00006522,  33.01      ,   0.        ,
     0.        ,   0.00077516],
 [1700.06522727,  -6.00000215,  -0.00013045,  33.01999984,   0.00020348,
     0.00018087,   0.00155032],
 [1700.09785573,  -6.00000626,  -0.00019553,  33.02999922,   0.00060123,
     0.0005375 ,   0.00232549],
 [1700.13049407,  -6.00001211,  -0.00026027,  33.03999783,   0.00118436,
     0.00106492,   0.00310065],
 [1700.16314229,  -6.00001953,  -0.0003245 ,  33.04999539,   0.00194427,
     0.00175832,   0.00387581],
 [1700.19580038,  -6.00002831,  -0.00038806,  33.05999162,   0.00287267,
     0.00261302,   0.00465097],
 [1700.22846836,  -6.00003827,  -0.00045078,  33.06998625,   0.00396153,
     0.00362446,   0.00542614],
 [1700.2611462 ,  -6.00004921,  -0.00051251,  33.07997901,   0.00520312,
     0.00478825,   0.0062013 ],
 [1700.29383392,  -6.00006096,  -0.0005731 ,  33.08996967,   0.00658996,
     0.0061001 ,   0.00697646],
 [1700.32653152,  -6.00007334,  -0.0006324 ,  33.09995798,   0.00811483,
     0.00755584,   0.00775162],
 [1700.35923898,  -6.00008615,  -0.00069025,  33.10994369,   0.00977077,
     0.00915145,   0.00852678],
 [1700.39195631,  -6.00009924,  -0.00074654,  33.11992659,   0.01155105,
     0.010883  ,   0.00930195],
 [1700.4246835 ,  -6.00011241,  -0.00080111,  33.12990646,   0.01344917,
     0.01274668,   0.01007711],
 [1700.45742056,  -6.0001255 ,  -0.00085384,  33.13988309,   0.01545887,
     0.0147388 ,   0.01085227],
 [1700.49016747,  -6.00013834,  -0.00090459,  33.14985626,   0.0175741 ,
     0.01685577,   0.01162743],
 [1700.52292424,  -6.00015075,  -0.00095325,  33.15982579,   0.01978904,
     0.01909411,   0.0124026 ],
 [1700.55569086,  -6.00016257,  -0.00099969,  33.16979148,   0.02209804,
     0.02145043,   0.01317776],
 [1700.58846733,  -6.00017364,  -0.00104379,  33.17975315,   0.02449568,
     0.02392144,   0.01395292],
 [1700.62125364,  -6.00018377,  -0.00108544,  33.18971062,   0.02697672,
     0.02650395,   0.01472808],
 [1700.65404979,  -6.00019282,  -0.00112453,  33.19966371,   0.02953611,
     0.02919487,   0.01550324],
 [1700.68685579,  -6.00020062,  -0.00116095,  33.20961226,   0.03216898,
     0.03199119,   0.01627841],
 [1700.71967161,  -6.000207  ,  -0.00119459,  33.21955611,   0.03487064,
     0.03488998,   0.01705357],
 [1700.75249726,  -6.00021182,  -0.00122535,  33.22949509,   0.03763655,
     0.03788841,   0.01782873],
 [1700.78533274,  -6.0002149 ,  -0.00125313,  33.23942905,   0.04046235,
     0.04098373,   0.01860389],
 [1700.81817804,  -6.00021609,  -0.00127784,  33.24935784,   0.04334384,
     0.04417325,   0.01937906],
 [1700.85103315,  -6.00021523,  -0.00129938,  33.25928133,   0.04627697,
     0.04745439,   0.01995005],
 [1700.88389807,  -6.00021217,  -0.00131765,  33.26920128,   0.04920426,
     0.05077699,   0.02052104],
 [1700.91677279,  -6.00020681,  -0.00133262,  33.27911765,   0.05212438,
     0.05413996,   0.02109204],
 [1700.94965732,  -6.00019903,  -0.00134425,  33.28903039,   0.05503608,
     0.05754221,   0.02166303],
 [1700.98255165,  -6.00018874,  -0.0013525 ,  33.29893943,   0.05793812,
     0.0609827 ,   0.02223403],
