track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  10.        ,   0.        ,  54.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.054     ,  10.        ,   0.        ,  54.01      ,   0.        ,
     0.        ,   0.00005963],
 [ 900.10801   ,  10.        ,   0.        ,  54.02      ,   0.00001565,
     0.00001391,   0.00011925],
 [ 900.16203   ,  10.00000002,   0.00000001,  54.03      ,   0.00004605,
     0.0000415 ,   0.00017888],
 [ 900.21606   ,  10.00000006,   0.00000006,  54.03999999,   0.00009032,
     0.00008252,   0.00023851],
 [ 900.2701    ,  10.00000016,   0.00000014,  54.04999997,   0.00014759,
     0.00013675,   0.00029813],
 [ 900.32415   ,  10.00000031,   0.00000027,  54.05999995,   0.00021703,
     0.00020395,   0.00035776],
 [ 900.37821   ,  10.00000054,   0.00000048,  54.06999992,   0.00029781,
     0.00028391,   0.00041739],
 [ 900.43228   ,  10.00000087,   0.00000076,  54.07999987,   0.00038913,
     0.0003764 ,   0.00047702],
 [ 900.48636   ,  10.0000013 ,   0.00000114,  54.08999982,   0.00049021,
     0.0004812 ,   0.00053664],
 [ 900.54045   ,  10.00000185,   0.00000162,  54.09999974,   0.00060029,
     0.00059812,   0.00059627],
 [ 900.59455   ,  10.00000254,   0.00000222,  54.10999966,   0.00071863,
     0.00072693,   0.0006559 ],
 [ 900.64866   ,  10.00000338,   0.00000295,  54.11999955,   0.0008445 ,
     0.00086743,   0.00071552],
 [ 900.70278   ,  10.00000438,   0.00000381,  54.12999943,   0.00097718,
     0.00101943,   0.00077515],
 [ 900.75691   ,  10.00000556,   0.00000483,  54.13999928,   0.001116  ,
     0.00118272,   0.00083478],
 [ 900.81105   ,  10.00000694,   0.00000601,  54.14999911,   0.00126028,
     0.00135711,   0.0008944 ],
 [ 900.8652    ,  10.00000853,   0.00000737,  54.15999892,   0.00140935,
     0.00154241,   0.00095403],
 [ 900.91936   ,  10.00001033,   0.00000891,  54.16999871,   0.00156258,
     0.00173844,   0.00101366],
 [ 900.97352999,  10.00001238,   0.00001065,  54.17999846,   0.00171935,
     0.00194501,   0.00107328],
 [ 901.02770999,  10.00001468,   0.0000126 ,  54.18999819,   0.00187905,
     0.00216194,   0.00113291],
 [ 901.08189999,  10.00001724,   0.00001476,  54.1999979 ,   0.00204108,
     0.00238905,   0.00119254],
 [ 901.13609999,  10.00002008,   0.00001715,  54.20999757,   0.00220486,
     0.00262616,   0.00125217],
 [ 901.19030999,  10.00002321,   0.00001977,  54.21999721,   0.00236984,
     0.00287312,   0.00131179],
 [ 901.24452998,  10.00002666,   0.00002265,  54.22999681,   0.00253546,
     0.00312975,   0.00137142],
 [ 901.29875998,  10.00003042,   0.00002578,  54.23999639,   0.00270118,
     0.00339588,   0.00143105],
 [ 901.35299998,  10.00003452,   0.00002917,  54.24999592,   0.00286649,
     0.00367136,   0.00149067],
 [ 901.40724997,  10.00003897,   0.00003284,  54.25999542,   0.00303088,
     0.00395602,   0.00153558],
 [ 901.46150997,  10.00004378,   0.0000368 ,  54.2699949 ,   0.00318999,
     0.00424627,   0.00158049],
 [ 901.51577996,  10.00004897,   0.00004105,  54.27999435,   0.00334357,
     0.00454202,   0.00162539],
 [ 901.57005996,  10.00005454,   0.00004559,  54.28999376,   0.00349135,
     0.00484318,   0.0016703 ],
 [ 901.62434995,  10.00006051,   0.00005043,  54.29999316,   0.00363311,
     0.00514966,   0.00171521],
