track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   1.        ,   0.        ,  77.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.077     ,   1.        ,   0.        ,  77.01      ,   0.        ,
     0.        ,  -0.00053669],
 [ 100.15401   ,   1.        ,   0.        ,  77.01999992,  -0.00014088,
    -0.00012523,  -0.00107338],
 [ 100.23103   ,   0.99999986,  -0.00000013,  77.02999962,  -0.00041204,
    -0.00037417,  -0.00161007],
 [ 100.30806   ,   0.99999944,  -0.0000005 ,  77.03999895,  -0.00080305,
    -0.00074531,  -0.00214676],
 [ 100.3851    ,   0.9999986 ,  -0.00000124,  77.04999776,  -0.00130368,
    -0.00123719,  -0.00268345],
 [ 100.46215   ,   0.9999972 ,  -0.00000248,  77.0599959 ,  -0.00190388,
    -0.00184834,  -0.00322014],
 [ 100.53920999,   0.9999951 ,  -0.00000433,  77.06999325,  -0.00259375,
    -0.00257732,  -0.00375683],
 [ 100.61627999,   0.99999217,  -0.00000691,  77.07998965,  -0.00336361,
    -0.0034227 ,  -0.00429352],
 [ 100.69335998,   0.99998828,  -0.00001033,  77.08998497,  -0.00420392,
    -0.00438306,  -0.00483021],
 [ 100.77044996,   0.99998328,  -0.00001471,  77.09997908,  -0.00510532,
    -0.00545703,  -0.0053669 ],
 [ 100.84754994,   0.99997704,  -0.00002017,  77.10997184,  -0.00605861,
    -0.00664323,  -0.00590359],
 [ 100.92465991,   0.99996942,  -0.00002681,  77.11996312,  -0.00705477,
    -0.00794031,  -0.00644028],
 [ 101.00177987,   0.9999603 ,  -0.00003475,  77.12995279,  -0.00808492,
    -0.00934691,  -0.00697697],
 [ 101.07890983,   0.99994954,  -0.0000441 ,  77.13994072,  -0.00914038,
    -0.01086173,  -0.00751366],
 [ 101.15604977,   0.99993699,  -0.00005496,  77.14992679,  -0.01021258,
    -0.01248345,  -0.00805035],
 [ 101.23319969,   0.99992254,  -0.00006745,  77.15991087,  -0.01129314,
    -0.01421079,  -0.00858704],
 [ 101.3103596 ,   0.99990604,  -0.00008166,  77.16989283,  -0.01237382,
    -0.01604247,  -0.00912373],
 [ 101.38752949,   0.99988737,  -0.0000977 ,  77.17987256,  -0.01344653,
    -0.01797723,  -0.00966042],
 [ 101.46470936,   0.99986638,  -0.00011568,  77.18984993,  -0.01450333,
    -0.02001383,  -0.01019711],
 [ 101.54189921,   0.99984295,  -0.00013569,  77.19982481,  -0.01553643,
    -0.02215105,  -0.0107338 ],
 [ 101.61909903,   0.99981694,  -0.00015784,  77.2097971 ,  -0.01653819,
    -0.02438766,  -0.01127049],
 [ 101.69630883,   0.99978821,  -0.00018223,  77.21976666,  -0.0175011 ,
    -0.02672248,  -0.01180718],
 [ 101.77352859,   0.99975664,  -0.00020895,  77.22973338,  -0.0184178 ,
    -0.02915433,  -0.01234387],
 [ 101.85075832,   0.99972208,  -0.00023811,  77.23969714,  -0.01928105,
    -0.03168203,  -0.01288056],
 [ 101.92799801,   0.99968441,  -0.00026979,  77.24965782,  -0.02008378,
    -0.03430443,  -0.01341725],
 [ 102.00524766,   0.99964349,  -0.00030409,  77.2596153 ,  -0.02081902,
    -0.0370204 ,  -0.01373907],
 [ 102.08250726,   0.99959917,  -0.00034111,  77.26957095,  -0.02142356,
    -0.03977868,  -0.01406088],
 [ 102.15977682,   0.99955139,  -0.00038089,  77.27952473,  -0.02189497,
    -0.04257878,  -0.0143827 ],
