track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -1.        ,   0.        ,   2.        ,   0.        ,
     0.        ,   0.        ],
 [2500.00199601,  -1.        ,  -0.00000399,   2.01      ,   0.        ,
     0.        ,  -0.00000534],
 [2500.004002  ,  -1.00000001,  -0.000008  ,   2.02      ,  -0.0000014 ,
    -0.00000125,  -0.00001068],
 [2500.00601796,  -1.00000003,  -0.00001204,   2.03      ,  -0.00000384,
    -0.00000316,  -0.00001602],
 [2500.00804391,  -1.00000005,  -0.00001609,   2.04      ,  -0.00000705,
    -0.00000545,  -0.00002136],
 [2500.01007984,  -1.00000009,  -0.00002017,   2.05      ,  -0.00001083,
    -0.00000794,  -0.0000267 ],
 [2500.01212575,  -1.00000015,  -0.00002427,   2.06      ,  -0.00001505,
    -0.00001055,  -0.00003204],
 [2500.01418164,  -1.00000021,  -0.00002839,   2.07      ,  -0.0000196 ,
    -0.00001325,  -0.00003738],
 [2500.0162475 ,  -1.00000029,  -0.00003254,   2.08      ,  -0.00002442,
    -0.000016  ,  -0.00004272],
 [2500.01832335,  -1.00000038,  -0.0000367 ,   2.09      ,  -0.00002943,
    -0.00001879,  -0.00004806],
 [2500.02040918,  -1.00000049,  -0.00004089,   2.1       ,  -0.00003462,
    -0.00002161,  -0.0000534 ],
 [2500.02250499,  -1.00000061,  -0.00004511,   2.11      ,  -0.00003994,
    -0.00002447,  -0.00005874],
 [2500.02461078,  -1.00000074,  -0.00004934,   2.12      ,  -0.00004537,
    -0.00002735,  -0.00006408],
 [2500.02672655,  -1.00000089,  -0.0000536 ,   2.13      ,  -0.0000509 ,
    -0.00003026,  -0.00006942],
 [2500.0288523 ,  -1.00000106,  -0.00005788,   2.14      ,  -0.00005651,
    -0.0000332 ,  -0.00007477],
 [2500.03098802,  -1.00000124,  -0.00006219,   2.15      ,  -0.0000622 ,
    -0.00003617,  -0.00008011],
 [2500.03313373,  -1.00000143,  -0.00006652,   2.16      ,  -0.00006796,
    -0.00003916,  -0.00008545],
 [2500.03528942,  -1.00000165,  -0.00007087,   2.17      ,  -0.00007379,
    -0.00004217,  -0.00009079],
 [2500.03745509,  -1.00000187,  -0.00007524,   2.18      ,  -0.00007968,
    -0.00004522,  -0.00009613],
 [2500.03963074,  -1.00000212,  -0.00007964,   2.19      ,  -0.00008562,
    -0.00004829,  -0.00010147],
 [2500.04181637,  -1.00000238,  -0.00008406,   2.2       ,  -0.00009163,
    -0.00005138,  -0.00010681],
 [2500.04401198,  -1.00000265,  -0.0000885 ,   2.21      ,  -0.00009769,
    -0.00005451,  -0.00011215],
 [2500.04621756,  -1.00000295,  -0.00009297,   2.21999999,  -0.0001038 ,
    -0.00005766,  -0.00011749],
 [2500.04843313,  -1.00000326,  -0.00009745,   2.22999999,  -0.00010996,
    -0.00006083,  -0.00012283],
 [2500.05065868,  -1.00000358,  -0.00010197,   2.23999999,  -0.00011618,
    -0.00006403,  -0.00012817],
 [2500.05289421,  -1.00000393,  -0.0001065 ,   2.24999999,  -0.00012245,
    -0.00006726,  -0.00013351],
 [2500.05513972,  -1.00000429,  -0.00011106,   2.25999999,  -0.00012878,
    -0.00007051,  -0.0001454 ],
 [2500.05739521,  -1.00000467,  -0.00011564,   2.26999999,  -0.00013687,
    -0.00007532,  -0.00015729],
 [2500.05966068,  -1.00000507,  -0.00012025,   2.27999999,  -0.00014633,
    -0.00008105,  -0.00016918],
