track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   2.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [3300.08964143,   2.        ,   0.00017928,  90.01      ,   0.        ,
     0.        ,  -0.00009072],
 [3300.17929283,   2.00001614,   0.00035859,  90.02      ,  -0.00002381,
    -0.00002117,  -0.00018144],
 [3300.26895417,   2.00004839,   0.00053789,  90.02999999,  -0.0000694 ,
    -0.00006329,  -0.00027216],
 [3300.35862547,   2.00009675,   0.00071717,  90.03999997,  -0.00013474,
    -0.00012613,  -0.00036288],
 [3300.4483067 ,   2.00016119,   0.0008964 ,  90.04999994,  -0.00021785,
    -0.0002095 ,  -0.00045361],
 [3300.53799787,   2.00024169,   0.00107558,  90.05999988,  -0.00031679,
    -0.00031317,  -0.00054433],
 [3300.62769897,   2.00033824,   0.00125466,  90.06999981,  -0.00042962,
    -0.00043693,  -0.00063505],
 [3300.71741   ,   2.00045082,   0.00143365,  90.0799997 ,  -0.00055447,
    -0.00058058,  -0.00072577],
 [3300.80713094,   2.00057941,   0.00161251,  90.08999957,  -0.00068945,
    -0.00074391,  -0.00081649],
 [3300.8968618 ,   2.00072399,   0.00179123,  90.0999994 ,  -0.00083274,
    -0.00092672,  -0.00090721],
 [3300.98660256,   2.00088455,   0.00196978,  90.10999919,  -0.00098253,
    -0.0011288 ,  -0.00099793],
 [3301.07635322,   2.00106106,   0.00214816,  90.11999894,  -0.00113705,
    -0.00134996,  -0.00108865],
 [3301.16611378,   2.00125352,   0.00232633,  90.12999864,  -0.00129454,
    -0.00159   ,  -0.00117937],
 [3301.25588424,   2.00146189,   0.00250428,  90.1399983 ,  -0.00145328,
    -0.00184872,  -0.00127009],
 [3301.34566457,   2.00168618,   0.00268199,  90.14999789,  -0.00161157,
    -0.00212593,  -0.00136082],
 [3301.43545479,   2.00192634,   0.00285944,  90.15999743,  -0.00176774,
    -0.00242145,  -0.00145154],
 [3301.52525487,   2.00218238,   0.00303662,  90.16999691,  -0.00192016,
    -0.00273507,  -0.00154226],
 [3301.61506483,   2.00245428,   0.00321351,  90.17999633,  -0.0020672 ,
    -0.00306662,  -0.00163298],
 [3301.70488465,   2.002742  ,   0.00339008,  90.18999567,  -0.00220727,
    -0.00341591,  -0.0017237 ],
 [3301.79471432,   2.00304555,   0.00356632,  90.19999495,  -0.00233881,
    -0.00378276,  -0.00181442],
 [3301.88455384,   2.00336489,   0.00374222,  90.20999414,  -0.00246028,
    -0.00416698,  -0.00190514],
 [3301.97440321,   2.00370001,   0.00391775,  90.21999326,  -0.00257016,
    -0.0045684 ,  -0.00199586],
 [3302.06426242,   2.0040509 ,   0.0040929 ,  90.22999229,  -0.00266696,
    -0.00498684,  -0.00208658],
 [3302.15413147,   2.00441754,   0.00426765,  90.23999124,  -0.0027492 ,
    -0.00542213,  -0.0021773 ],
 [3302.24401034,   2.0047999 ,   0.00444199,  90.2499901 ,  -0.00281546,
    -0.00587408,  -0.00226803],
 [3302.33389903,   2.00519797,   0.00461589,  90.25998886,  -0.0028643 ,
    -0.00634254,  -0.00232745],
 [3302.42379754,   2.00561174,   0.00478935,  90.26998756,  -0.00288612,
    -0.00682003,  -0.00238688],
 [3302.51370587,   2.00604118,   0.00496234,  90.2799862 ,  -0.00288024,
    -0.00730645,  -0.00244631],
 [3302.603624  ,   2.0064863 ,   0.00513487,  90.28998478,  -0.00284602,
    -0.00780172,  -0.00250573],
