track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -11.        ,   0.        ,  18.        ,   0.        ,
     0.        ,   0.        ],
 [3300.01840491, -11.        ,   0.00003681,  18.01      ,   0.        ,
     0.        ,   0.00059367],
 [3300.03682004, -10.99999934,   0.00007364,  18.01999991,   0.00015584,
     0.00013852,   0.00118734],
 [3300.0552454 , -10.99999785,   0.00011063,  18.02999954,   0.00046048,
     0.0004084 ,   0.00178102],
 [3300.07368098, -10.9999954 ,   0.00014791,  18.03999875,   0.00090722,
     0.00080282,   0.00237469],
 [3300.09212679, -10.99999182,   0.0001856 ,  18.04999735,   0.00148969,
     0.00131538,   0.00296836],
 [3300.11058282, -10.99998698,   0.00022383,  18.05999522,   0.00220181,
     0.00193998,   0.00356203],
 [3300.12904907, -10.99998074,   0.0002627 ,  18.06999221,   0.0030378 ,
     0.00267086,   0.0041557 ],
 [3300.14752554, -10.99997295,   0.00030233,  18.07998819,   0.00399214,
     0.00350256,   0.00474937],
 [3300.16601223, -10.9999635 ,   0.0003428 ,  18.08998304,   0.00505959,
     0.00442993,   0.00534305],
 [3300.18450914, -10.99995224,   0.00038423,  18.09997665,   0.00623515,
     0.00544807,   0.00593672],
 [3300.20301627, -10.99993905,   0.00042669,  18.10996891,   0.00751405,
     0.00655235,   0.00653039],
 [3300.22153361, -10.9999238 ,   0.00047028,  18.11995971,   0.00889176,
     0.00773839,   0.00712406],
 [3300.24006117, -10.99990639,   0.00051507,  18.12994897,   0.01036394,
     0.00900204,   0.00771773],
 [3300.25859894, -10.99988669,   0.00056115,  18.1399366 ,   0.01192647,
     0.01033938,   0.00831141],
 [3300.27714692, -10.99986458,   0.00060858,  18.14992251,   0.01357543,
     0.01174668,   0.00890508],
 [3300.2957051 , -10.99983996,   0.00065745,  18.15990663,   0.01530706,
     0.01322041,   0.00949875],
 [3300.3142735 , -10.99981272,   0.0007078 ,  18.16988888,   0.0171178 ,
     0.01475724,   0.01009242],
 [3300.33285209, -10.99978274,   0.00075972,  18.17986919,   0.01900422,
     0.01635402,   0.01068609],
 [3300.35144088, -10.99974992,   0.00081325,  18.18984751,   0.02096308,
     0.01800774,   0.01127977],
 [3300.37003988, -10.99971417,   0.00086845,  18.19982376,   0.02299129,
     0.01971558,   0.01187344],
 [3300.38864907, -10.99967537,   0.00092539,  18.2097979 ,   0.02508588,
     0.02147485,   0.01246711],
 [3300.40726845, -10.99963343,   0.0009841 ,  18.21976986,   0.02724402,
     0.023283  ,   0.01306078],
 [3300.42589802, -10.99958826,   0.00104464,  18.22973961,   0.02946304,
     0.02513764,   0.01365445],
 [3300.44453778, -10.99953975,   0.00110706,  18.23970709,   0.03174035,
     0.02703648,   0.01424812],
 [3300.46318772, -10.99948782,   0.0011714 ,  18.24967225,   0.03407351,
     0.02897735,   0.0148418 ],
 [3300.48184784, -10.99943237,   0.0012377 ,  18.25963506,   0.03646017,
     0.03095822,   0.01533154],
 [3300.50051814, -10.99937331,   0.00130599,  18.26959617,   0.03887082,
     0.03295291,   0.01582128],
 [3300.51919862, -10.99931058,   0.00137631,  18.27955556,   0.04130455,
     0.0349608 ,   0.01631103],
 [3300.53788927, -10.99924411,   0.00144865,  18.28951322,   0.0437605 ,
     0.03698135,   0.01680077],
 [3300.55659009, -10.99917386,   0.00152303,  18.29946913,   0.04623782,
     0.03901402,   0.01729052],
 [3300.57530108, -10.99909975,   0.00159947,  18.30942328,   0.04873573,
     0.04105829,   0.01778026],
