track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   1.        ,   0.        ,  62.        ,   0.        ,
     0.        ,   0.        ],
 [3300.06187625,   1.        ,   0.00012375,  62.01      ,   0.        ,
     0.        ,   0.0002298 ],
 [3300.12376247,   1.00000767,   0.00024752,  62.01999999,   0.00006032,
     0.00005362,   0.00045961],
 [3300.18565868,   1.00002309,   0.00037137,  62.02999993,   0.00017713,
     0.00016006,   0.00068941],
 [3300.24756486,   1.0000463 ,   0.00049534,  62.03999981,   0.00034668,
     0.00031851,   0.00091921],
 [3300.30948101,   1.00007738,   0.00061949,  62.04999959,   0.00056527,
     0.0005282 ,   0.00114901],
 [3300.37140714,   1.00011638,   0.00074387,  62.05999925,   0.00082933,
     0.00078836,   0.00137882],
 [3300.43334323,   1.00016338,   0.00086854,  62.06999877,   0.00113533,
     0.00109823,   0.00160862],
 [3300.4952893 ,   1.00021842,   0.00099353,  62.07999811,   0.00147982,
     0.00145706,   0.00183842],
 [3300.55724532,   1.00028158,   0.00111889,  62.08999726,   0.00185944,
     0.00186411,   0.00206823],
 [3300.61921131,   1.00035291,   0.00124469,  62.09999619,   0.00227088,
     0.00231868,   0.00229803],
 [3300.68118726,   1.00043248,   0.00137096,  62.10999488,   0.00271093,
     0.00282004,   0.00252783],
 [3300.74317317,   1.00052034,   0.00149775,  62.1199933 ,   0.00317641,
     0.00336748,   0.00275763],
 [3300.80516903,   1.00061655,   0.00162511,  62.12999143,   0.00366426,
     0.00396033,   0.00298744],
 [3300.86717485,   1.00072119,   0.00175308,  62.13998924,   0.00417144,
     0.00459791,   0.00321724],
 [3300.92919061,   1.0008343 ,   0.00188171,  62.14998673,   0.004695  ,
     0.00527953,   0.00344704],
 [3300.99121633,   1.00095594,   0.00201104,  62.15998386,   0.00523206,
     0.00600455,   0.00367685],
 [3301.05325198,   1.00108618,   0.00214112,  62.16998061,   0.0057798 ,
     0.00677232,   0.00390665],
 [3301.11529758,   1.00122507,   0.00227198,  62.17997696,   0.00633544,
     0.00758219,   0.00413645],
 [3301.17735312,   1.00137268,   0.00240368,  62.18997289,   0.0068963 ,
     0.00843355,   0.00436625],
 [3301.2394186 ,   1.00152906,   0.00253624,  62.19996838,   0.00745973,
     0.00932576,   0.00459606],
 [3301.30149401,   1.00169427,   0.00266972,  62.20996341,   0.00802316,
     0.01025823,   0.00482586],
 [3301.36357935,   1.00186838,   0.00280415,  62.21995796,   0.00858406,
     0.01123035,   0.00505566],
 [3301.42567461,   1.00205144,   0.00293957,  62.22995201,   0.00913997,
     0.01224153,   0.00528547],
 [3301.4877798 ,   1.0022435 ,   0.00307602,  62.23994554,   0.00968849,
     0.01329119,   0.00551527],
 [3301.54989492,   1.00244464,   0.00321354,  62.24993853,   0.01022726,
     0.01437876,   0.00574507],
 [3301.61201995,   1.00265491,   0.00335217,  62.25993095,   0.01075399,
     0.01550367,   0.00587841],
 [3301.67415489,   1.00287437,   0.00349194,  62.26992309,   0.01124111,
     0.01664286,   0.00601175],
 [3301.73629975,   1.00310306,   0.00363288,  62.27991491,   0.01168805,
     0.01779613,   0.00614509],
 [3301.79845451,   1.003341  ,   0.00377498,  62.28990643,   0.01209424,
     0.01896327,   0.00627843],
 [3301.86061919,   1.00358824,   0.00391827,  62.29989764,   0.01245915,
     0.02014407,   0.00641177],
 [3301.92279376,   1.0038448 ,   0.00406277,  62.30988852,   0.01278224,
     0.02133834,   0.00654511],
