track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        , -12.        ,   0.        ,  51.        ,   0.        ,
     0.        ,   0.        ],
 [1700.04980469, -12.        ,  -0.00009961,  51.01      ,   0.        ,
     0.        ,   0.00107511],
 [1700.09961914, -12.00000508,  -0.00019924,  51.0199997 ,   0.00028221,
     0.00025086,   0.00215021],
 [1700.14944336, -12.00001496,  -0.00029864,  51.02999849,   0.00083094,
     0.00074798,   0.00322532],
 [1700.19927734, -12.00002937,  -0.00039756,  51.0399958 ,   0.00163086,
     0.00148687,   0.00430042],
 [1700.24912108, -12.00004803,  -0.00049576,  51.04999105,   0.00266705,
     0.00246311,   0.00537553],
 [1700.29897457, -12.00007067,  -0.000593  ,  51.05998368,   0.00392494,
     0.00367235,   0.00645063],
 [1700.34883783, -12.00009703,  -0.00068905,  51.06997315,   0.00539033,
     0.00511034,   0.00752574],
 [1700.39871083, -12.00012683,  -0.00078369,  51.07995891,   0.00704938,
     0.0067729 ,   0.00860084],
 [1700.44859358, -12.00015981,  -0.00087668,  51.08994045,   0.00888861,
     0.00865594,   0.00967595],
 [1700.49848607, -12.00019571,  -0.00096781,  51.09991725,   0.01089486,
     0.01075543,   0.01075105],
 [1700.5483883 , -12.00023427,  -0.00105686,  51.10988882,   0.01305533,
     0.01306742,   0.01182616],
 [1700.59830027, -12.00027523,  -0.00114362,  51.11985466,   0.01535751,
     0.01558805,   0.01290126],
 [1700.64822196, -12.00031833,  -0.00122787,  51.12981429,   0.01778925,
     0.01831351,   0.01397637],
 [1700.69815337, -12.00036333,  -0.00130942,  51.13976725,   0.02033869,
     0.02124007,   0.01505147],
 [1700.7480945 , -12.00040995,  -0.00138806,  51.14971307,   0.02299428,
     0.02436407,   0.01612658],
 [1700.79804533, -12.00045796,  -0.0014636 ,  51.1596513 ,   0.02574478,
     0.02768192,   0.01720169],
 [1700.84800587, -12.00050709,  -0.00153584,  51.1695815 ,   0.02857922,
     0.03119009,   0.01827679],
 [1700.89797609, -12.0005571 ,  -0.00160459,  51.17950323,   0.03148695,
     0.03488513,   0.0193519 ],
 [1700.94795601, -12.00060773,  -0.00166967,  51.18941608,   0.03445757,
     0.03876363,   0.020427  ],
 [1700.9979456 , -12.00065874,  -0.00173088,  51.19931962,   0.03748098,
     0.04282227,   0.02150211],
 [1701.04794486, -12.00070988,  -0.00178806,  51.20921344,   0.04054732,
     0.04705777,   0.02257721],
 [1701.09795378, -12.0007609 ,  -0.00184102,  51.21909714,   0.04364702,
     0.05146693,   0.02365232],
 [1701.14797235, -12.00081155,  -0.00188959,  51.22897032,   0.04677076,
     0.0560466 ,   0.02472742],
 [1701.19800056, -12.00086158,  -0.0019336 ,  51.23883257,   0.04990945,
     0.06079369,   0.02580253],
 [1701.2480384 , -12.00091075,  -0.00197288,  51.24868353,   0.05305428,
     0.06570516,   0.02687763],
 [1701.29808585, -12.0009588 ,  -0.00200727,  51.25852279,   0.05619665,
     0.07077804,   0.02757945],
 [1701.34814292, -12.00100549,  -0.00203661,  51.26835506,   0.05923034,
     0.07592239,   0.02828126],
 [1701.39820959, -12.00105068,  -0.00206082,  51.27818018,   0.06215269,
     0.08113694,   0.02898307],
 [1701.44828585, -12.0010942 ,  -0.00207983,  51.28799804,   0.06496115,
     0.08642045,   0.02968488],
 [1701.49837171, -12.00113591,  -0.00209358,  51.2978085 ,   0.06765325,
     0.09177169,   0.03038669],
