track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   3.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [2500.01509054,   3.        ,  -0.00003018,  15.01      ,   0.        ,
     0.        ,  -0.00037863],
 [2500.03019115,   2.99999955,  -0.00006038,  15.01999996,  -0.00009939,
    -0.00008835,  -0.00075726],
 [2500.04530181,   2.99999854,  -0.00009069,  15.02999982,  -0.00029337,
    -0.00025955,  -0.00113588],
 [2500.06042253,   2.99999688,  -0.00012119,  15.03999949,  -0.00057739,
    -0.00050847,  -0.00151451],
 [2500.07555332,   2.99999448,  -0.00015196,  15.04999893,  -0.00094715,
    -0.0008303 ,  -0.00189314],
 [2500.09069416,   2.99999125,  -0.00018307,  15.05999808,  -0.00139856,
    -0.00122054,  -0.00227177],
 [2500.10584506,   2.99998709,  -0.0002146 ,  15.06999688,  -0.00192776,
    -0.00167498,  -0.0026504 ],
 [2500.12100603,   2.99998193,  -0.00024659,  15.07999528,  -0.00253109,
    -0.00218967,  -0.00302903],
 [2500.13617705,   2.99997568,  -0.00027913,  15.08999324,  -0.00320507,
    -0.00276091,  -0.00340765],
 [2500.15135812,   2.99996827,  -0.00031225,  15.09999072,  -0.0039464 ,
    -0.00338526,  -0.00378628],
 [2500.16654926,   2.9999596 ,  -0.00034602,  15.10998768,  -0.00475197,
    -0.00405948,  -0.00416491],
 [2500.18175045,   2.99994962,  -0.00038048,  15.11998407,  -0.0056188 ,
    -0.00478054,  -0.00454354],
 [2500.1969617 ,   2.99993825,  -0.00041568,  15.12997988,  -0.00654409,
    -0.00554559,  -0.00492217],
 [2500.212183  ,   2.99992542,  -0.00045167,  15.13997506,  -0.00752517,
    -0.00635199,  -0.0053008 ],
 [2500.22741435,   2.99991106,  -0.00048848,  15.14996959,  -0.0085595 ,
    -0.00719725,  -0.00567942],
 [2500.24265576,   2.9998951 ,  -0.00052616,  15.15996345,  -0.00964468,
    -0.00807904,  -0.00605805],
 [2500.25790723,   2.99987747,  -0.00056475,  15.1699566 ,  -0.01077842,
    -0.00899518,  -0.00643668],
 [2500.27316874,   2.99985813,  -0.00060426,  15.17994902,  -0.01195855,
    -0.00994362,  -0.00681531],
 [2500.2884403 ,   2.999837  ,  -0.00064475,  15.1899407 ,  -0.01318301,
    -0.01092245,  -0.00719394],
 [2500.30372192,   2.99981402,  -0.00068624,  15.19993161,  -0.01444984,
    -0.01192989,  -0.00757257],
 [2500.31901358,   2.99978914,  -0.00072875,  15.20992174,  -0.01575717,
    -0.01296425,  -0.00795119],
 [2500.33431529,   2.9997623 ,  -0.00077232,  15.21991107,  -0.01710325,
    -0.01402396,  -0.00832982],
 [2500.34962705,   2.99973344,  -0.00081697,  15.22989959,  -0.01848637,
    -0.01510755,  -0.00870845],
 [2500.36494885,   2.99970251,  -0.00086272,  15.23988727,  -0.01990494,
    -0.01621364,  -0.00908708],
 [2500.38028069,   2.99966946,  -0.00090959,  15.24987411,  -0.02135744,
    -0.01734094,  -0.00946571],
 [2500.39562258,   2.99963423,  -0.00095762,  15.25986009,  -0.02284242,
    -0.01848824,  -0.00979277],
 [2500.41097451,   2.99959678,  -0.00100681,  15.26984541,  -0.02434495,
    -0.01964236,  -0.01011983],
 [2500.42633649,   2.99955706,  -0.00105718,  15.27983008,  -0.02586439,
    -0.020803  ,  -0.0104469 ],
 [2500.4417085 ,   2.99951504,  -0.00110872,  15.28981407,  -0.02740008,
    -0.02196984,  -0.01077396],
