track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   4.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [2500.07560484,   4.        ,  -0.00015121,  75.01      ,   0.        ,
     0.        ,  -0.00021862],
 [2500.15121976,   3.99998866,  -0.00030244,  75.01999999,  -0.00005739,
    -0.00005101,  -0.00043725],
 [2500.22684475,   3.99996591,  -0.00045374,  75.02999994,  -0.00016794,
    -0.0001524 ,  -0.00065587],
 [2500.30247982,   3.9999317 ,  -0.00060516,  75.03999983,  -0.0003275 ,
    -0.00030354,  -0.0008745 ],
 [2500.37812496,   3.99988596,  -0.00075676,  75.04999963,  -0.00053198,
    -0.00050382,  -0.00109312],
 [2500.45378016,   3.99982863,  -0.00090857,  75.05999932,  -0.00077739,
    -0.00075261,  -0.00131175],
 [2500.52944542,   3.99975966,  -0.00106065,  75.06999888,  -0.0010598 ,
    -0.00104933,  -0.00153037],
 [2500.60512074,   3.99967898,  -0.00121305,  75.07999828,  -0.00137534,
    -0.00139337,  -0.001749  ],
 [2500.68080612,   3.99958652,  -0.00136582,  75.08999751,  -0.00172022,
    -0.00178415,  -0.00196762],
 [2500.75650155,   3.99948225,  -0.00151899,  75.09999653,  -0.00209072,
    -0.00222108,  -0.00218625],
 [2500.83220702,   3.99936608,  -0.00167263,  75.10999533,  -0.00248319,
    -0.0027036 ,  -0.00240487],
 [2500.90792253,   3.99923796,  -0.00182676,  75.11999389,  -0.00289404,
    -0.00323114,  -0.0026235 ],
 [2500.98364808,   3.99909784,  -0.00198144,  75.12999217,  -0.00331976,
    -0.00380314,  -0.00284212],
 [2501.05938367,   3.99894566,  -0.00213672,  75.13999017,  -0.00375688,
    -0.00441906,  -0.00306075],
 [2501.13512929,   3.99878135,  -0.00229263,  75.14998787,  -0.00420203,
    -0.00507834,  -0.00327937],
 [2501.21088493,   3.99860486,  -0.00244922,  75.15998523,  -0.00465186,
    -0.00578045,  -0.003498  ],
 [2501.28665059,   3.99841612,  -0.00260653,  75.16998224,  -0.00510313,
    -0.00652486,  -0.00371662],
 [2501.36242627,   3.99821509,  -0.0027646 ,  75.17997889,  -0.00555262,
    -0.00731105,  -0.00393524],
 [2501.43821196,   3.99800169,  -0.00292349,  75.18997514,  -0.0059972 ,
    -0.00813851,  -0.00415387],
 [2501.51400766,   3.99777588,  -0.00308322,  75.19997098,  -0.00643377,
    -0.00900671,  -0.00437249],
 [2501.58981336,   3.99753759,  -0.00324383,  75.20996639,  -0.00685932,
    -0.00991517,  -0.00459112],
 [2501.66562906,   3.99728676,  -0.00340538,  75.21996136,  -0.00727087,
    -0.01086337,  -0.00480974],
 [2501.74145476,   3.99702333,  -0.0035679 ,  75.22995585,  -0.00766553,
    -0.01185084,  -0.00502837],
 [2501.81729044,   3.99674726,  -0.00373142,  75.23994985,  -0.00804043,
    -0.01287709,  -0.00524699],
 [2501.89313611,   3.99645847,  -0.00389599,  75.24994335,  -0.00839277,
    -0.01394163,  -0.00546562],
 [2501.96899176,   3.9961569 ,  -0.00406164,  75.25993631,  -0.00871981,
    -0.01504401,  -0.00560209],
 [2502.04485738,   3.9958425 ,  -0.00422842,  75.26992897,  -0.0089973 ,
    -0.01616457,  -0.00573856],
 [2502.12073297,   3.99551523,  -0.00439633,  75.27992129,  -0.00922419,
    -0.01730311,  -0.00587503],
 [2502.19661853,   3.99517506,  -0.00456541,  75.28991329,  -0.00939946,
    -0.01845941,  -0.00601151],
