track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   8.        ,   0.        ,  14.        ,   0.        ,
     0.        ,   0.        ],
 [1700.01422764,   8.        ,  -0.00002846,  14.01      ,   0.        ,
     0.        ,   0.00019358],
 [1700.02846545,   7.9999996 ,  -0.00005693,  14.01999999,   0.00005081,
     0.00004517,   0.00038716],
 [1700.04271341,   7.99999885,  -0.00008538,  14.02999995,   0.00014991,
     0.0001325 ,   0.00058073],
 [1700.05697154,   7.99999781,  -0.00011377,  14.03999987,   0.00029488,
     0.00025919,   0.00077431],
 [1700.07123984,   7.9999965 ,  -0.00014204,  14.04999972,   0.00048347,
     0.00042263,   0.00096789],
 [1700.08551829,   7.99999499,  -0.00017018,  14.0599995 ,   0.00071354,
     0.0006204 ,   0.00116147],
 [1700.09980691,   7.99999331,  -0.00019813,  14.06999919,   0.00098306,
     0.00085022,   0.00135505],
 [1700.11410569,   7.99999151,  -0.00022588,  14.07999878,   0.00129012,
     0.00111   ,   0.00154863],
 [1700.12841463,   7.99998962,  -0.00025339,  14.08999825,   0.0016329 ,
     0.00139777,   0.0017422 ],
 [1700.14273373,   7.99998768,  -0.00028063,  14.0999976 ,   0.00200969,
     0.00171169,   0.00193578],
 [1700.157063  ,   7.99998573,  -0.00030758,  14.10999681,   0.00241887,
     0.00205007,   0.00212936],
 [1700.17140243,   7.99998381,  -0.00033421,  14.11999589,   0.0028589 ,
     0.00241131,   0.00232294],
 [1700.18575202,   7.99998195,  -0.00036049,  14.12999481,   0.00332832,
     0.00279394,   0.00251652],
 [1700.20011177,   7.99998019,  -0.00038642,  14.13999357,   0.00382576,
     0.00319658,   0.0027101 ],
 [1700.21448168,   7.99997855,  -0.00041196,  14.14999217,   0.00434992,
     0.00361794,   0.00290367],
 [1700.22886175,   7.99997707,  -0.0004371 ,  14.1599906 ,   0.00489954,
     0.00405682,   0.00309725],
 [1700.24325199,   7.99997578,  -0.00046183,  14.16998885,   0.00547347,
     0.00451211,   0.00329083],
 [1700.25765238,   7.99997471,  -0.00048612,  14.17998691,   0.00607058,
     0.00498277,   0.00348441],
 [1700.27206294,   7.99997389,  -0.00050995,  14.18998479,   0.00668982,
     0.00546783,   0.00367799],
 [1700.28648365,   7.99997334,  -0.00053333,  14.19998247,   0.00733019,
     0.00596638,   0.00387157],
 [1700.30091453,   7.9999731 ,  -0.00055622,  14.20997996,   0.00799073,
     0.00647758,   0.00406514],
 [1700.31535557,   7.99997318,  -0.00057863,  14.21997725,   0.00867056,
     0.00700066,   0.00425872],
 [1700.32980677,   7.99997363,  -0.00060053,  14.22997433,   0.0093688 ,
     0.00753486,   0.0044523 ],
 [1700.34426813,   7.99997445,  -0.00062192,  14.23997121,   0.01008465,
     0.00807952,   0.00464588],
 [1700.35873965,   7.99997568,  -0.00064278,  14.24996787,   0.01081733,
     0.00863399,   0.00483946],
 [1700.37322132,   7.99997733,  -0.00066311,  14.25996432,   0.01156611,
     0.00919769,   0.00501275],
 [1700.38771316,   7.99997945,  -0.0006829 ,  14.26996059,   0.01232497,
     0.00976532,   0.00518605],
 [1700.40221516,   7.99998203,  -0.00070214,  14.27995669,   0.01309351,
     0.01033669,   0.00535935],
 [1700.41672731,   7.99998509,  -0.00072082,  14.28995261,   0.01387134,
     0.01091159,   0.00553265],
 [1700.43124963,   7.99998866,  -0.00073896,  14.29994836,   0.0146581 ,
     0.01148985,   0.00570594],
