track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , 10.        ,  0.        , 41.        ,  0.        ,
    0.        ,  0.        ],
 [100.041     , 10.        ,  0.        , 41.01      ,  0.        ,
    0.        , -0.00076412],
 [100.08201   , 10.        ,  0.        , 41.01999985, -0.00020058,
   -0.00017829, -0.00152824],
 [100.12303   ,  9.9999998 , -0.00000018, 41.02999924, -0.00059186,
   -0.00053083, -0.00229236],
 [100.16406   ,  9.9999992 , -0.00000071, 41.03999788, -0.00116425,
   -0.00105364, -0.00305648],
 [100.2051    ,  9.99999801, -0.00000176, 41.0499955 , -0.00190844,
   -0.00174285, -0.00382061],
 [100.24614999,  9.99999603, -0.00000351, 41.0599918 , -0.00281539,
   -0.00259469, -0.00458473],
 [100.28720998,  9.99999307, -0.0000061 , 41.06998652, -0.00387634,
   -0.00360547, -0.00534885],
 [100.32827997,  9.99998894, -0.00000971, 41.07997941, -0.00508276,
   -0.00477158, -0.00611297],
 [100.36935995,  9.99998346, -0.00001448, 41.08997019, -0.00642641,
   -0.00608951, -0.00687709],
 [100.41044992,  9.99997644, -0.00002057, 41.09995864, -0.00789928,
   -0.00755581, -0.00764121],
 [100.45154988,  9.99996769, -0.00002812, 41.10994449, -0.0094936 ,
   -0.00916713, -0.00840533],
 [100.49265982,  9.99995704, -0.00003729, 41.11992753, -0.01120183,
   -0.01092018, -0.00916945],
 [100.53377975,  9.99994431, -0.00004821, 41.12990751, -0.01301666,
   -0.01281177, -0.00993358],
 [100.57490966,  9.99992931, -0.00006102, 41.13988423, -0.01493101,
   -0.01483878, -0.0106977 ],
 [100.61604954,  9.99991187, -0.00007586, 41.14985745, -0.01693801,
   -0.01699813, -0.01146182],
 [100.6571994 ,  9.99989181, -0.00009286, 41.15982698, -0.01903099,
   -0.01928686, -0.01222594],
 [100.69835922,  9.99986895, -0.00011215, 41.1697926 , -0.0212035 ,
   -0.02170204, -0.01299006],
 [100.73952901,  9.99984313, -0.00013385, 41.17975412, -0.02344928,
   -0.02424084, -0.01375418],
 [100.78070876,  9.99981417, -0.00015809, 41.18971134, -0.02576227,
   -0.02690047, -0.0145183 ],
 [100.82189847,  9.9997819 , -0.00018499, 41.19966406, -0.02813659,
   -0.02967822, -0.01528242],
 [100.86309813,  9.99974614, -0.00021467, 41.20961211, -0.03056655,
   -0.03257143, -0.01604655],
 [100.90430773,  9.99970673, -0.00024724, 41.2195553 , -0.03304664,
   -0.03557752, -0.01681067],
 [100.94552728,  9.99966349, -0.00028282, 41.22949345, -0.03557152,
   -0.03869396, -0.01757479],
 [100.98675676,  9.99961626, -0.00032151, 41.23942639, -0.03813601,
   -0.04191828, -0.01833891],
 [101.02799617,  9.99956486, -0.00036343, 41.24935395, -0.04073512,
   -0.04524806, -0.01910303],
 [101.06924551,  9.99950914, -0.00040868, 41.25927595, -0.043364  ,
   -0.04868094, -0.01961186],
 [101.11050476,  9.99944891, -0.00045736, 41.26919466, -0.04595098,
   -0.0521551 , -0.02012069],
 [101.15177393,  9.99938409, -0.00050951, 41.27911002, -0.04849483,
   -0.05566963, -0.02062952],
 [101.19305301,  9.99931456, -0.00056518, 41.28902198, -0.05099438,
   -0.05922365, -0.02113835],
 [101.234342  ,  9.99924023, -0.00062441, 41.29893048, -0.05344851,
   -0.0628163 , -0.02164718],
 [101.27564089,  9.99916099, -0.00068722, 41.30883548, -0.05585615,
   -0.06644676, -0.02215601],
