track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  13.        ,   0.        ,  86.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.086     ,  13.        ,   0.        ,  86.01      ,   0.        ,
     0.        ,  -0.0009318 ],
 [ 100.17201   ,  13.        ,   0.        ,  86.01999977,  -0.0002446 ,
    -0.00021742,  -0.00186359],
 [ 100.25803   ,  12.99999976,  -0.00000022,  86.02999886,  -0.00071359,
    -0.0006499 ,  -0.00279539],
 [ 100.34406   ,  12.99999902,  -0.00000087,  86.03999683,  -0.00138712,
    -0.0012951 ,  -0.00372719],
 [ 100.4301    ,  12.99999756,  -0.00000216,  86.04999323,  -0.0022456 ,
    -0.00215072,  -0.00465898],
 [ 100.51614999,  12.99999513,  -0.00000431,  86.05998763,  -0.0032698 ,
    -0.00321448,  -0.00559078],
 [ 100.60220998,  12.99999149,  -0.00000753,  86.0699796 ,  -0.00444077,
    -0.00448412,  -0.00652258],
 [ 100.68827996,  12.9999864 ,  -0.00001201,  86.07996872,  -0.00573988,
    -0.00595739,  -0.00745437],
 [ 100.77435992,  12.99997963,  -0.00001797,  86.08995457,  -0.00714878,
    -0.00763211,  -0.00838617],
 [ 100.86044988,  12.99997093,  -0.0000256 ,  86.09993674,  -0.00864943,
    -0.00950607,  -0.00931797],
 [ 100.94654982,  12.99996008,  -0.00003511,  86.10991481,  -0.01022408,
    -0.01157712,  -0.01024976],
 [ 101.03265973,  12.99994683,  -0.00004668,  86.1198884 ,  -0.01185527,
    -0.01384313,  -0.01118156],
 [ 101.11877962,  12.99993095,  -0.00006053,  86.12985709,  -0.01352581,
    -0.01630198,  -0.01211336],
 [ 101.20490947,  12.99991221,  -0.00007683,  86.1398205 ,  -0.01521881,
    -0.01895158,  -0.01304515],
 [ 101.29104929,  12.99989038,  -0.00009578,  86.14977823,  -0.01691765,
    -0.02178986,  -0.01397695],
 [ 101.37719907,  12.99986521,  -0.00011757,  86.15972989,  -0.01860597,
    -0.02481478,  -0.01490875],
 [ 101.4633588 ,  12.99983647,  -0.00014239,  86.16967511,  -0.0202677 ,
    -0.02802431,  -0.01584054],
 [ 101.54952847,  12.99980394,  -0.00017041,  86.1796135 ,  -0.02188702,
    -0.03141646,  -0.01677234],
 [ 101.63570808,  12.99976736,  -0.00020183,  86.18954467,  -0.02344838,
    -0.03498924,  -0.01770414],
 [ 101.72189761,  12.99972652,  -0.00023682,  86.19946825,  -0.0249365 ,
    -0.03874071,  -0.01863593],
 [ 101.80809707,  12.99968117,  -0.00027556,  86.20938387,  -0.02633633,
    -0.04266892,  -0.01956773],
 [ 101.89430645,  12.99963108,  -0.00031823,  86.21929114,  -0.0276331 ,
    -0.04677195,  -0.02049953],
 [ 101.98052573,  12.99957601,  -0.000365  ,  86.2291897 ,  -0.02881226,
    -0.05104793,  -0.02143132],
 [ 102.0667549 ,  12.99951572,  -0.00041605,  86.23907915,  -0.02985954,
    -0.05549497,  -0.02236312],
 [ 102.15299396,  12.99944998,  -0.00047154,  86.24895912,  -0.03076089,
    -0.06011122,  -0.02329492],
 [ 102.23924289,  12.99937855,  -0.00053165,  86.25882924,  -0.0315025 ,
    -0.06489485,  -0.02371688],
 [ 102.32550169,  12.99930119,  -0.00059655,  86.26869529,  -0.03193708,
    -0.06972519,  -0.02413885],
 [ 102.41177035,  12.99921779,  -0.00066627,  86.27855716,  -0.03206237,
    -0.07460173,  -0.02456081],
