track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -15.        ,   0.        ,  13.        ,   0.        ,
     0.        ,   0.        ],
 [4100.01262136, -15.        ,  -0.00002524,  13.00000001,   0.        ,
     0.        ,   0.00060856],
 [4100.02524272, -15.00000033,  -0.00005049,  12.99999992,   0.00015975,
     0.000142  ,   0.00121713],
 [4100.03786408, -15.00000082,  -0.00007559,  12.99999954,   0.00047095,
     0.0004158 ,   0.00182569],
 [4100.05048544, -15.00000134,  -0.00010041,  12.99999872,   0.00092577,
     0.00081194,   0.00243426],
 [4100.06310679, -15.00000172,  -0.00012484,  12.9999973 ,   0.00151681,
     0.00132164,   0.00304282],
 [4100.07572815, -15.00000182,  -0.00014876,  12.99999513,   0.00223711,
     0.00193674,   0.00365139],
 [4100.08834951, -15.00000152,  -0.00017207,  12.9999921 ,   0.00308007,
     0.00264968,   0.00425995],
 [4100.10097086, -15.00000068,  -0.00019466,  12.99998807,   0.00403947,
     0.00345343,   0.00486851],
 [4100.11359221, -14.99999917,  -0.00021645,  12.99998294,   0.00510941,
     0.00434146,   0.00547708],
 [4100.12621355, -14.99999687,  -0.00023735,  12.99997662,   0.00628435,
     0.00530774,   0.00608564],
 [4100.13883489, -14.99999367,  -0.00025729,  12.99996902,   0.00755902,
     0.00634663,   0.00669421],
 [4100.15145622, -14.99998946,  -0.00027619,  12.99996005,   0.00892844,
     0.00745293,   0.00730277],
 [4100.16407754, -14.99998412,  -0.00029398,  12.99994963,   0.01038792,
     0.00862179,   0.00791133],
 [4100.17669885, -14.99997755,  -0.0003106 ,  12.99993771,   0.011933  ,
     0.00984873,   0.0085199 ],
 [4100.18932016, -14.99996966,  -0.00032599,  12.99992423,   0.01355947,
     0.01112956,   0.00912846],
 [4100.20194145, -14.99996034,  -0.0003401 ,  12.99990911,   0.01526335,
     0.01246042,   0.00973703],
 [4100.21456272, -14.9999495 ,  -0.00035288,  12.99989232,   0.01704084,
     0.01383773,   0.01034559],
 [4100.22718398, -14.99993704,  -0.00036429,  12.99987381,   0.01888838,
     0.01525813,   0.01095416],
 [4100.23980523, -14.99992289,  -0.00037427,  12.99985353,   0.02080258,
     0.01671854,   0.01156272],
 [4100.25242645, -14.99990695,  -0.0003828 ,  12.99983146,   0.02278022,
     0.01821608,   0.01217128],
 [4100.26504766, -14.99988915,  -0.00038982,  12.99980754,   0.02481825,
     0.01974808,   0.01277985],
 [4100.27766884, -14.9998694 ,  -0.00039532,  12.99978176,   0.0269138 ,
     0.02131207,   0.01338841],
 [4100.29029   , -14.99984762,  -0.00039925,  12.99975409,   0.0290641 ,
     0.02290576,   0.01399698],
 [4100.30291114, -14.99982375,  -0.00040159,  12.9997245 ,   0.03126658,
     0.024527  ,   0.01460554],
 [4100.31553224, -14.9997977 ,  -0.0004023 ,  12.99969296,   0.03351876,
     0.02617382,   0.01521411],
 [4100.32815332, -14.99976941,  -0.00040137,  13.00965946,   0.0358183 ,
     0.02784438,   0.01574357],
 [4100.34078408, -14.99973882,  -0.00039879,  13.01962446,   0.03814305,
     0.02952005,   0.01627303],
 [4100.35342451, -14.99970587,  -0.00039455,  13.02958796,   0.04049204,
     0.03120066,   0.0168025 ],
 [4100.36607462, -14.99967051,  -0.00038865,  13.03954994,   0.04286434,
     0.03288603,   0.01733196],
 [4100.3787344 , -14.99963272,  -0.00038108,  13.0495104 ,   0.04525904,
     0.03457599,   0.01786142],
