track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   6.        ,   0.        ,  58.        ,   0.        ,
     0.        ,   0.        ],
 [2500.05870445,   6.        ,  -0.00011741,  58.01      ,   0.        ,
     0.        ,  -0.00038354],
 [2500.11741903,   5.99999319,  -0.00023484,  58.01999996,  -0.00010068,
    -0.00008949,  -0.00076707],
 [2500.17614372,   5.99997946,  -0.00035238,  58.02999981,  -0.00029593,
    -0.00026704,  -0.00115061],
 [2500.23487853,   5.99995872,  -0.00047011,  58.03999946,  -0.00057979,
    -0.00053122,  -0.00153415],
 [2500.29362346,   5.99993085,  -0.00058813,  58.04999886,  -0.00094643,
    -0.00088064,  -0.00191768],
 [2500.3523785 ,   5.99989577,  -0.00070653,  58.05999792,  -0.00139014,
    -0.00131394,  -0.00230122],
 [2500.41114365,   5.99985335,  -0.00082537,  58.06999657,  -0.00190535,
    -0.00182977,  -0.00268476],
 [2500.46991891,   5.99980352,  -0.00094475,  58.07999475,  -0.00248662,
    -0.0024268 ,  -0.00306829],
 [2500.52870428,   5.99974616,  -0.00106475,  58.08999239,  -0.00312862,
    -0.00310374,  -0.00345183],
 [2500.58749975,   5.99968118,  -0.00118544,  58.09998941,  -0.00382614,
    -0.00385929,  -0.00383537],
 [2500.64630533,   5.99960848,  -0.00130691,  58.10998577,  -0.00457412,
    -0.00469221,  -0.0042189 ],
 [2500.705121  ,   5.99952796,  -0.00142924,  58.11998138,  -0.00536759,
    -0.00560125,  -0.00460244],
 [2500.76394677,   5.99943953,  -0.00155249,  58.1299762 ,  -0.00620169,
    -0.00658519,  -0.00498598],
 [2500.82278263,   5.99934308,  -0.00167675,  58.13997015,  -0.00707168,
    -0.00764284,  -0.00536951],
 [2500.88162858,   5.99923852,  -0.00180208,  58.14996318,  -0.00797295,
    -0.00877302,  -0.00575305],
 [2500.94048462,   5.99912576,  -0.00192857,  58.15995522,  -0.00890097,
    -0.00997456,  -0.00613659],
 [2500.99935074,   5.99900469,  -0.00205627,  58.16994622,  -0.00985133,
    -0.01124634,  -0.00652013],
 [2501.05822694,   5.99887523,  -0.00218527,  58.17993613,  -0.01081972,
    -0.01258723,  -0.00690366],
 [2501.11711321,   5.99873727,  -0.00231563,  58.18992487,  -0.01180193,
    -0.01399612,  -0.0072872 ],
 [2501.17600956,   5.99859072,  -0.00244742,  58.19991241,  -0.01279386,
    -0.01547194,  -0.00767074],
 [2501.23491598,   5.99843549,  -0.0025807 ,  58.20989867,  -0.0137915 ,
    -0.01701361,  -0.00805427],
 [2501.29383246,   5.99827148,  -0.00271555,  58.21988361,  -0.01479094,
    -0.01862009,  -0.00843781],
 [2501.35275901,   5.99809859,  -0.00285202,  58.22986718,  -0.01578836,
    -0.02029035,  -0.00882135],
 [2501.41169561,   5.99791672,  -0.00299019,  58.23984932,  -0.01678003,
    -0.02202337,  -0.00920488],
 [2501.47064226,   5.9977258 ,  -0.0031301 ,  58.24982997,  -0.01776232,
    -0.02381815,  -0.00958842],
 [2501.52959896,   5.99752571,  -0.00327184,  58.25980908,  -0.01873169,
    -0.02567372,  -0.00982676],
 [2501.58856571,   5.99731636,  -0.00341544,  58.26978732,  -0.01964656,
    -0.02755524,  -0.01006511],
 [2501.64754249,   5.9970977 ,  -0.00356095,  58.27976466,  -0.02050588,
    -0.0294623 ,  -0.01030345],
 [2501.70652931,   5.99686966,  -0.00370839,  58.28974108,  -0.02130863,
    -0.03139449,  -0.01054179],
