track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  12.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [3300.0390625 ,  12.        ,   0.00007813,  40.01      ,   0.        ,
     0.        ,  -0.00003484],
 [3300.07813477,  12.00000313,   0.00015627,  40.02      ,  -0.00000914,
    -0.00000813,  -0.00006967],
 [3300.1172168 ,  12.00000937,   0.00023443,  40.03      ,  -0.00002699,
    -0.0000242 ,  -0.00010451],
 [3300.15630859,  12.00001873,   0.00031258,  40.04      ,  -0.0000531 ,
    -0.00004802,  -0.00013935],
 [3300.19541015,  12.00003119,   0.00039074,  40.04999999,  -0.00008706,
    -0.00007941,  -0.00017419],
 [3300.23452147,  12.00004675,   0.00046888,  40.05999998,  -0.00012846,
    -0.00011821,  -0.00020902],
 [3300.27364256,  12.00006541,   0.00054701,  40.06999997,  -0.00017691,
    -0.00016422,  -0.00024386],
 [3300.31277341,  12.00008715,   0.0006251 ,  40.07999996,  -0.00023203,
    -0.0002173 ,  -0.0002787 ],
 [3300.35191402,  12.00011197,   0.00070317,  40.08999994,  -0.00029344,
    -0.00027727,  -0.00031354],
 [3300.39106439,  12.00013987,   0.00078119,  40.09999991,  -0.00036078,
    -0.00034397,  -0.00034837],
 [3300.43022452,  12.00017083,   0.00085917,  40.10999988,  -0.00043371,
    -0.00041725,  -0.00038321],
 [3300.46939442,  12.00020486,   0.00093709,  40.11999985,  -0.00051189,
    -0.00049696,  -0.00041805],
 [3300.50857407,  12.00024194,   0.00101495,  40.12999981,  -0.00059499,
    -0.00058294,  -0.00045288],
 [3300.54776349,  12.00028208,   0.00109275,  40.13999976,  -0.0006827 ,
    -0.00067506,  -0.00048772],
 [3300.58696266,  12.00032526,   0.00117047,  40.1499997 ,  -0.0007747 ,
    -0.00077316,  -0.00052256],
 [3300.6261716 ,  12.00037148,   0.00124812,  40.15999964,  -0.0008707 ,
    -0.00087712,  -0.0005574 ],
 [3300.66539029,  12.00042073,   0.00132568,  40.16999957,  -0.00097041,
    -0.0009868 ,  -0.00059223],
 [3300.70461874,  12.00047302,   0.00140315,  40.17999949,  -0.00107355,
    -0.00110205,  -0.00062707],
 [3300.74385695,  12.00052832,   0.00148052,  40.1899994 ,  -0.00117984,
    -0.00122277,  -0.00066191],
 [3300.78310491,  12.00058664,   0.00155779,  40.1999993 ,  -0.00128904,
    -0.00134882,  -0.00069674],
 [3300.82236263,  12.00064798,   0.00163496,  40.2099992 ,  -0.00140088,
    -0.00148008,  -0.00073158],
 [3300.86163011,  12.00071232,   0.00171202,  40.21999908,  -0.00151511,
    -0.00161643,  -0.00076642],
 [3300.90090734,  12.00077966,   0.00178895,  40.22999895,  -0.00163151,
    -0.00175775,  -0.00080126],
 [3300.94019433,  12.00085   ,   0.00186577,  40.23999881,  -0.00174983,
    -0.00190393,  -0.00083609],
 [3300.97949107,  12.00092333,   0.00194246,  40.24999866,  -0.00186986,
    -0.00205486,  -0.00087093],
 [3301.01879757,  12.00099964,   0.00201902,  40.2599985 ,  -0.00199139,
    -0.00221042,  -0.00090023],
 [3301.05811382,  12.00107894,   0.00209544,  40.26999833,  -0.00211274,
    -0.00236923,  -0.00092952],
 [3301.09743983,  12.00116121,   0.00217172,  40.27999815,  -0.00223378,
    -0.00253121,  -0.00095882],
 [3301.13677559,  12.00124645,   0.00224786,  40.28999796,  -0.0023544 ,
    -0.00269628,  -0.00098811],
