track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -5.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.04      ,  -5.        ,   0.        ,  40.01      ,   0.        ,
     0.        ,   0.00052971],
 [ 900.08001   ,  -5.        ,   0.        ,  40.01999993,   0.00013905,
     0.0001236 ,   0.00105942],
 [ 900.12003   ,  -4.99999986,   0.00000012,  40.02999963,   0.00041038,
     0.00036791,   0.00158913],
 [ 900.16006   ,  -4.99999945,   0.00000049,  40.03999898,   0.00080741,
     0.00073013,   0.00211884],
 [ 900.2001    ,  -4.99999862,   0.00000122,  40.04999784,   0.00132379,
     0.00120751,   0.00264855],
 [ 900.24015   ,  -4.99999725,   0.00000243,  40.05999606,   0.00195331,
     0.00179736,   0.00317826],
 [ 900.28020999,  -4.9999952 ,   0.00000423,  40.06999353,   0.00269   ,
     0.00249708,   0.00370797],
 [ 900.32027999,  -4.99999234,   0.00000672,  40.07999011,   0.00352803,
     0.0033041 ,   0.00423768],
 [ 900.36035998,  -4.99998854,   0.00001003,  40.08998569,   0.00446177,
     0.00421594,   0.00476739],
 [ 900.40044996,  -4.99998367,   0.00001424,  40.09998015,   0.00548575,
     0.00523017,   0.0052971 ],
 [ 900.44054994,  -4.99997762,   0.00001947,  40.10997336,   0.00659467,
     0.00634441,   0.00582681],
 [ 900.48065991,  -4.99997024,   0.00002582,  40.11996523,   0.0077834 ,
     0.00755635,   0.00635652],
 [ 900.52077988,  -4.99996142,   0.00003337,  40.12995563,   0.00904694,
     0.00886372,   0.00688623],
 [ 900.56090984,  -4.99995104,   0.00004224,  40.13994447,   0.01038048,
     0.01026432,   0.00741594],
 [ 900.60104978,  -4.99993896,   0.0000525 ,  40.14993164,   0.01177934,
     0.011756  ,   0.00794565],
 [ 900.64119971,  -4.99992507,   0.00006426,  40.15991704,   0.01323898,
     0.01333665,   0.00847536],
 [ 900.68135963,  -4.99990925,   0.0000776 ,  40.16990057,   0.01475503,
     0.01500422,   0.00900507],
 [ 900.72152953,  -4.99989138,   0.0000926 ,  40.17988214,   0.01632321,
     0.01675671,   0.00953478],
 [ 900.76170941,  -4.99987134,   0.00010936,  40.18986166,   0.01793943,
     0.01859217,   0.01006449],
 [ 900.80189927,  -4.999849  ,   0.00012795,  40.19983902,   0.01959968,
     0.02050868,   0.0105942 ],
 [ 900.8420991 ,  -4.99982426,   0.00014846,  40.20981416,   0.02130011,
     0.02250438,   0.01112391],
 [ 900.88230891,  -4.99979699,   0.00017096,  40.21978697,   0.02303698,
     0.02457746,   0.01165362],
 [ 900.92252869,  -4.99976708,   0.00019554,  40.22975738,   0.02480667,
     0.02672614,   0.01218333],
 [ 900.96275845,  -4.9997344 ,   0.00022227,  40.2397253 ,   0.02660568,
     0.02894869,   0.01271304],
 [ 901.00299816,  -4.99969885,   0.00025121,  40.24969065,   0.02843063,
     0.03124342,   0.01324275],
 [ 901.04324785,  -4.99966031,   0.00028246,  40.25965336,   0.03027822,
     0.03360868,   0.01360106],
 [ 901.08350749,  -4.99961866,   0.00031607,  40.26961446,   0.03210032,
     0.03600288,   0.01395937],
 [ 901.12377709,  -4.99957383,   0.00035207,  40.27957394,   0.03389604,
     0.03842537,   0.01431768],
 [ 901.16405665,  -4.99952576,   0.00039049,  40.28953176,   0.03566457,
     0.04087551,   0.01467599],
 [ 901.20434617,  -4.99947436,   0.00043137,  40.29948791,   0.0374051 ,
     0.04335271,   0.0150343 ],
