track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -11.        ,   0.        ,  46.        ,   0.        ,
     0.        ,   0.        ],
 [2500.04500978, -11.        ,  -0.00009002,  46.01      ,   0.        ,
     0.        ,   0.0000892 ],
 [2500.09002935, -11.00000414,  -0.00018006,  46.02      ,   0.00002341,
     0.00002081,   0.00017839],
 [2500.13505871, -11.0000124 ,  -0.0002701 ,  46.02999999,   0.00006902,
     0.00006202,   0.00026759],
 [2500.18009784, -11.00002477,  -0.00036011,  46.03999997,   0.00013562,
     0.0001232 ,   0.00035679],
 [2500.22514676, -11.00004121,  -0.00045009,  46.04999994,   0.00022206,
     0.00020395,   0.00044599],
 [2500.27020546, -11.00006172,  -0.00054   ,  46.05999989,   0.00032721,
     0.00030388,   0.00053518],
 [2500.31527394, -11.00008626,  -0.00062983,  46.06999982,   0.00044997,
     0.0004226 ,   0.00062438],
 [2500.3603522 , -11.00011483,  -0.00071957,  46.07999972,   0.00058927,
     0.00055973,   0.00071358],
 [2500.40544025, -11.0001474 ,  -0.00080918,  46.08999959,   0.00074408,
     0.00071489,   0.00080278],
 [2500.45053807, -11.00018395,  -0.00089867,  46.09999943,   0.00091338,
     0.00088773,   0.00089197],
 [2500.49564566, -11.00022446,  -0.00098799,  46.10999924,   0.0010962 ,
     0.00107788,   0.00098117],
 [2500.54076304, -11.00026892,  -0.00107715,  46.11999901,   0.00129157,
     0.00128501,   0.00107037],
 [2500.58589019, -11.00031731,  -0.00116612,  46.12999873,   0.00149858,
     0.00150875,   0.00115957],
 [2500.63102712, -11.0003696 ,  -0.00125488,  46.13999841,   0.00171631,
     0.00174879,   0.00124876],
 [2500.67617382, -11.00042579,  -0.00134343,  46.14999804,   0.00194389,
     0.0020048 ,   0.00133796],
 [2500.7213303 , -11.00048584,  -0.00143174,  46.15999762,   0.00218047,
     0.00227644,   0.00142716],
 [2500.76649655, -11.00054975,  -0.00151979,  46.16999714,   0.00242522,
     0.00256342,   0.00151636],
 [2500.81167258, -11.0006175 ,  -0.00160758,  46.17999661,   0.00267734,
     0.00286541,   0.00160555],
 [2500.85685838, -11.00068906,  -0.00169509,  46.18999602,   0.00293603,
     0.00318213,   0.00169475],
 [2500.90205395, -11.00076442,  -0.0017823 ,  46.19999536,   0.00320055,
     0.00351327,   0.00178395],
 [2500.94725929, -11.00084356,  -0.00186919,  46.20999464,   0.00347015,
     0.00385855,   0.00187315],
 [2500.9924744 , -11.00092646,  -0.00195577,  46.21999386,   0.00374412,
     0.00421769,   0.00196234],
 [2501.03769928, -11.00101311,  -0.002042  ,  46.229993  ,   0.00402177,
     0.0045904 ,   0.00205154],
 [2501.08293393, -11.00110349,  -0.00212788,  46.23999206,   0.00430241,
     0.00497641,   0.00214074],
 [2501.12817835, -11.00119758,  -0.00221339,  46.24999105,   0.0045854 ,
     0.00537547,   0.00222994],
 [2501.17343254, -11.00129537,  -0.00229852,  46.25998997,   0.00487009,
     0.00578731,   0.00229466],
 [2501.21869649, -11.00139683,  -0.00238326,  46.26998883,   0.00514944,
     0.00620597,   0.00235939],
 [2501.26397021, -11.00150195,  -0.0024676 ,  46.27998763,   0.0054232 ,
     0.00663131,   0.00242412],
 [2501.3092537 , -11.00161073,  -0.00255154,  46.28998638,   0.00569112,
     0.0070632 ,   0.00248884],
 [2501.35454695, -11.00172315,  -0.00263506,  46.29998508,   0.00595293,
     0.00750151,   0.00255357],
