track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   3.        ,   0.        ,  36.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.036     ,   3.        ,   0.        ,  36.01      ,   0.        ,
     0.        ,   0.00028912],
 [ 900.07201   ,   3.        ,   0.        ,  36.01999998,   0.00007589,
     0.00006746,   0.00057824],
 [ 900.10803   ,   3.00000008,   0.00000007,  36.02999989,   0.00022415,
     0.00020064,   0.00086737],
 [ 900.14406   ,   3.0000003 ,   0.00000027,  36.0399997 ,   0.00044134,
     0.00039783,   0.00115649],
 [ 900.1801    ,   3.00000075,   0.00000067,  36.04999936,   0.00072415,
     0.00065737,   0.00144561],
 [ 900.21615   ,   3.0000015 ,   0.00000132,  36.05999883,   0.00106937,
     0.00097766,   0.00173473],
 [ 900.25221   ,   3.00000262,   0.0000023 ,  36.06999808,   0.00147392,
     0.00135712,   0.00202385],
 [ 900.28828   ,   3.00000418,   0.00000366,  36.07999707,   0.00193477,
     0.00179424,   0.00231298],
 [ 900.32435999,   3.00000624,   0.00000545,  36.08999576,   0.00244904,
     0.00228752,   0.0026021 ],
 [ 900.36044999,   3.00000889,   0.00000774,  36.09999412,   0.0030139 ,
     0.00283551,   0.00289122],
 [ 900.39654998,   3.00001218,   0.00001058,  36.10999212,   0.00362665,
     0.00343682,   0.00318034],
 [ 900.43265997,   3.00001619,   0.00001401,  36.11998972,   0.00428466,
     0.00409006,   0.00346946],
 [ 900.46877996,   3.00002098,   0.0000181 ,  36.12998689,   0.00498538,
     0.00479391,   0.00375858],
 [ 900.50490995,   3.00002662,   0.0000229 ,  36.1399836 ,   0.00572635,
     0.00554707,   0.00404771],
 [ 900.54104993,   3.00003317,   0.00002844,  36.14997983,   0.00650521,
     0.00634827,   0.00433683],
 [ 900.57719991,   3.00004071,   0.00003479,  36.15997554,   0.00731966,
     0.00719629,   0.00462595],
 [ 900.61335989,   3.00004929,   0.00004199,  36.1699707 ,   0.00816747,
     0.00808992,   0.00491507],
 [ 900.64952986,   3.00005897,   0.00005008,  36.1799653 ,   0.0090465 ,
     0.00902801,   0.00520419],
 [ 900.68570982,   3.00006983,   0.00005911,  36.18995929,   0.00995468,
     0.01000941,   0.00549332],
 [ 900.72189978,   3.00008192,   0.00006912,  36.19995266,   0.01089   ,
     0.01103303,   0.00578244],
 [ 900.75809974,   3.00009532,   0.00008015,  36.20994539,   0.01185054,
     0.01209778,   0.00607156],
 [ 900.79430968,   3.00011007,   0.00009225,  36.21993744,   0.01283442,
     0.01320263,   0.00636068],
 [ 900.83052962,   3.00012624,   0.00010545,  36.2299288 ,   0.01383984,
     0.01434655,   0.0066498 ],
 [ 900.86675954,   3.0001439 ,   0.0001198 ,  36.23991944,   0.01486506,
     0.01552856,   0.00693893],
 [ 900.90299946,   3.00016311,   0.00013532,  36.24990934,   0.01590839,
     0.01674768,   0.00722805],
 [ 900.93924937,   3.00018392,   0.00015207,  36.25989848,   0.01696821,
     0.01800299,   0.00743369],
 [ 900.97550926,   3.00020641,   0.00017007,  36.26988713,   0.01802105,
     0.01927408,   0.00763934],
 [ 901.01177915,   3.0002306 ,   0.00018935,  36.27987528,   0.01906641,
     0.02056057,   0.00784498],
 [ 901.04805902,   3.00025653,   0.00020991,  36.28986294,   0.02010383,
     0.02186208,   0.00805063],
 [ 901.08434887,   3.00028425,   0.00023177,  36.29985008,   0.02113285,
     0.02317824,   0.00825627],
