track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  14.        ,   0.        ,  48.        ,   0.        ,
     0.        ,   0.        ],
 [3300.04669261,  14.        ,   0.00009339,  48.01      ,   0.        ,
     0.        ,  -0.00018198],
 [3300.09339494,  14.00000448,   0.00018679,  48.01999999,  -0.00004777,
    -0.00004246,  -0.00036396],
 [3300.140107  ,  14.00001341,   0.00028017,  48.02999996,  -0.00014075,
    -0.00012656,  -0.00054594],
 [3300.18682879,  14.00002672,   0.00037349,  48.03999988,  -0.00027644,
    -0.00025149,  -0.00072793],
 [3300.2335603 ,  14.00004439,   0.0004667 ,  48.04999974,  -0.00045242,
    -0.00041645,  -0.00090991],
 [3300.28030154,  14.00006636,   0.00055977,  48.05999953,  -0.00066632,
    -0.00062067,  -0.00109189],
 [3300.3270525 ,  14.0000926 ,   0.00065265,  48.06999923,  -0.00091583,
    -0.00086339,  -0.00127387],
 [3300.37381318,  14.00012305,   0.00074531,  48.07999883,  -0.00119871,
    -0.00114387,  -0.00145585],
 [3300.42058358,  14.00015769,   0.0008377 ,  48.0899983 ,  -0.00151279,
    -0.00146136,  -0.00163783],
 [3300.46736371,  14.00019646,   0.0009298 ,  48.09999764,  -0.00185593,
    -0.00181516,  -0.00181981],
 [3300.51415355,  14.00023933,   0.00102157,  48.10999682,  -0.00222606,
    -0.00220456,  -0.00200179],
 [3300.56095311,  14.00028625,   0.00111296,  48.11999585,  -0.00262118,
    -0.00262887,  -0.00218378],
 [3300.6077624 ,  14.00033718,   0.00120395,  48.1299947 ,  -0.00303932,
    -0.00308743,  -0.00236576],
 [3300.6545814 ,  14.00039209,   0.0012945 ,  48.13999336,  -0.00347858,
    -0.00357957,  -0.00254774],
 [3300.70141011,  14.00045093,   0.00138458,  48.14999181,  -0.0039371 ,
    -0.00410464,  -0.00272972],
 [3300.74824855,  14.00051366,   0.00147415,  48.15999005,  -0.00441308,
    -0.00466201,  -0.0029117 ],
 [3300.79509669,  14.00058024,   0.00156318,  48.16998807,  -0.00490477,
    -0.00525105,  -0.00309368],
 [3300.84195456,  14.00065064,   0.00165165,  48.17998584,  -0.00541046,
    -0.00587117,  -0.00327566],
 [3300.88882213,  14.0007248 ,   0.00173951,  48.18998336,  -0.00592849,
    -0.00652175,  -0.00345764],
 [3300.93569942,  14.0008027 ,   0.00182675,  48.19998062,  -0.00645724,
    -0.00720222,  -0.00363963],
 [3300.98258642,  14.00088429,   0.00191332,  48.2099776 ,  -0.00699516,
    -0.00791199,  -0.00382161],
 [3301.02948313,  14.00096954,   0.0019992 ,  48.2199743 ,  -0.00754071,
    -0.00865052,  -0.00400359],
 [3301.07638956,  14.0010584 ,   0.00208436,  48.2299707 ,  -0.00809242,
    -0.00941725,  -0.00418557],
 [3301.12330569,  14.00115083,   0.00216878,  48.23996679,  -0.00864884,
    -0.01021164,  -0.00436755],
 [3301.17023153,  14.00124681,   0.00225242,  48.24996256,  -0.00920858,
    -0.01103315,  -0.00454953],
 [3301.21716708,  14.00134628,   0.00233525,  48.259958  ,  -0.00977027,
    -0.01188128,  -0.00467421],
 [3301.26411233,  14.00144921,   0.00241726,  48.26995324,  -0.01031756,
    -0.01274213,  -0.00479888],
 [3301.31106729,  14.00155557,   0.00249843,  48.27994826,  -0.01084998,
    -0.01361549,  -0.00492356],
 [3301.35803196,  14.00166534,   0.00257875,  48.28994306,  -0.01136706,
    -0.01450109,  -0.00504824],
