track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   9.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [2500.10183299,   9.        ,  -0.00020367, 100.        ,   0.        ,
     0.        ,  -0.0002991 ],
 [2500.20366599,   8.99997963,  -0.00040733,  99.99999998,  -0.00007852,
    -0.00006979,  -0.00059821],
 [2500.30549897,   8.99993882,  -0.00061107,  99.99999988,  -0.00022815,
    -0.00020872,  -0.00089731],
 [2500.40733193,   8.99987749,  -0.00081494,  99.99999967,  -0.00044163,
    -0.00041615,  -0.00119642],
 [2500.50916486,   8.99979555,  -0.00101902,  99.9999993 ,  -0.00071176,
    -0.00069143,  -0.00149552],
 [2500.61099776,   8.99969294,  -0.00122338,  99.99999872,  -0.00103145,
    -0.00103393,  -0.00179463],
 [2500.71283061,   8.99956957,  -0.00142808,  99.99999789,  -0.00139373,
    -0.00144303,  -0.00209373],
 [2500.81466341,   8.99942537,  -0.00163319,  99.99999677,  -0.00179172,
    -0.0019181 ,  -0.00239284],
 [2500.91649614,   8.99926025,  -0.00183877,  99.9999953 ,  -0.00221862,
    -0.00245852,  -0.00269194],
 [2501.0183288 ,   8.99907416,  -0.0020449 ,  99.99999346,  -0.00266775,
    -0.00306369,  -0.00299105],
 [2501.12016138,   8.998867  ,  -0.00225163,  99.99999119,  -0.00313253,
    -0.00373301,  -0.00329015],
 [2501.22199386,   8.99863871,  -0.00245902,  99.99998845,  -0.00360644,
    -0.00446586,  -0.00358926],
 [2501.32382624,   8.9983892 ,  -0.00266715,  99.9999852 ,  -0.00408309,
    -0.00526167,  -0.00388836],
 [2501.42565852,   8.9981184 ,  -0.00287608,  99.9999814 ,  -0.00455618,
    -0.00611984,  -0.00418747],
 [2501.52749067,   8.99782624,  -0.00308587,  99.99997701,  -0.00501948,
    -0.00703979,  -0.00448657],
 [2501.62932268,   8.99751263,  -0.00329657,  99.99997199,  -0.00546686,
    -0.00802094,  -0.00478568],
 [2501.73115456,   8.99717751,  -0.00350825,  99.99996629,  -0.00589229,
    -0.00906273,  -0.00508478],
 [2501.83298629,   8.99682079,  -0.00372098,  99.99995988,  -0.00628982,
    -0.01016458,  -0.00538389],
 [2501.93481785,   8.9964424 ,  -0.00393481,  99.99995271,  -0.0066536 ,
    -0.01132593,  -0.00568299],
 [2502.03664925,   8.99604227,  -0.0041498 ,  99.99994474,  -0.00697784,
    -0.01254623,  -0.0059821 ],
 [2502.13848046,   8.99562032,  -0.004366  ,  99.99993594,  -0.00725685,
    -0.01382494,  -0.0062812 ],
 [2502.24031147,   8.99517646,  -0.00458349,  99.99992626,  -0.00748505,
    -0.01516149,  -0.00658031],
 [2502.34214229,   8.99471063,  -0.00480231,  99.99991566,  -0.0076569 ,
    -0.01655536,  -0.00687941],
 [2502.44397289,   8.99422274,  -0.00502253,  99.9999041 ,  -0.00776697,
    -0.018006  ,  -0.00717852],
 [2502.54580326,   8.99371272,  -0.0052442 ,  99.99989154,  -0.00780991,
    -0.01951289,  -0.00747762],
 [2502.6476334 ,   8.9931805 ,  -0.00546737,  99.98987793,  -0.00778045,
    -0.0210755 ,  -0.00768398],
 [2502.74945311,   8.99262604,  -0.00569209,  99.9798636 ,  -0.00764925,
    -0.02267166,  -0.00789033],
 [2502.85126237,   8.9920493 ,  -0.00591838,  99.96984853,  -0.00741353,
    -0.02430104,  -0.00809668],
 [2502.95306119,   8.99145023,  -0.00614628,  99.9598327 ,  -0.00707054,
