track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -6.        ,   0.        ,  18.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.018     ,  -6.        ,   0.        ,  18.01      ,   0.        ,
     0.        ,   0.00047678],
 [ 900.03601   ,  -6.        ,   0.        ,  18.01999994,   0.00012515,
     0.00011125,   0.00095356],
 [ 900.05403   ,  -5.99999987,   0.00000011,  18.02999971,   0.00036981,
     0.00032798,   0.00143033],
 [ 900.07206   ,  -5.9999995 ,   0.00000044,  18.03999919,   0.00072859,
     0.00064475,   0.00190711],
 [ 900.0901    ,  -5.99999877,   0.00000108,  18.04999829,   0.00119637,
     0.00105638,   0.00238389],
 [ 900.10815   ,  -5.99999755,   0.00000214,  18.05999692,   0.00176828,
     0.001558  ,   0.00286067],
 [ 900.12620999,  -5.99999574,   0.0000037 ,  18.06999497,   0.00243966,
     0.00214497,   0.00333745],
 [ 900.14427999,  -5.99999324,   0.00000584,  18.07999238,   0.00320609,
     0.00281291,   0.00381422],
 [ 900.16235998,  -5.99998993,   0.00000866,  18.08998906,   0.00406337,
     0.00355768,   0.004291  ],
 [ 900.18044997,  -5.99998571,   0.00001221,  18.09998494,   0.00500746,
     0.00437535,   0.00476778],
 [ 900.19854996,  -5.99998048,   0.00001659,  18.10997994,   0.00603455,
     0.00526221,   0.00524456],
 [ 900.21665994,  -5.99997414,   0.00002185,  18.11997402,   0.007141  ,
     0.00621473,   0.00572134],
 [ 900.23477991,  -5.9999666 ,   0.00002807,  18.12996709,   0.00832332,
     0.00722958,   0.00619811],
 [ 900.25290988,  -5.99995777,   0.0000353 ,  18.13995911,   0.0095782 ,
     0.0083036 ,   0.00667489],
 [ 900.27104983,  -5.99994755,   0.0000436 ,  18.14995002,   0.01090249,
     0.00943381,   0.00715167],
 [ 900.28919978,  -5.99993586,   0.00005303,  18.15993978,   0.01229319,
     0.01061738,   0.00762845],
 [ 900.30735972,  -5.9999226 ,   0.00006365,  18.16992833,   0.0137474 ,
     0.01185163,   0.00810522],
 [ 900.32552965,  -5.9999077 ,   0.0000755 ,  18.17991563,   0.01526242,
     0.01313403,   0.008582  ],
 [ 900.34370957,  -5.99989107,   0.00008864,  18.18990165,   0.01683561,
     0.01446216,   0.00905878],
 [ 900.36189947,  -5.99987262,   0.0001031 ,  18.19988633,   0.01846449,
     0.01583375,   0.00953556],
 [ 900.38009935,  -5.99985228,   0.00011893,  18.20986965,   0.02014669,
     0.01724665,   0.01001234],
 [ 900.39830922,  -5.99982996,   0.00013618,  18.21985157,   0.02187994,
     0.01869882,   0.01048911],
 [ 900.41652907,  -5.9998056 ,   0.00015488,  18.22983206,   0.02366208,
     0.02018832,   0.01096589],
 [ 900.43475889,  -5.99977912,   0.00017507,  18.23981108,   0.02549104,
     0.02171332,   0.01144267],
 [ 900.4529987 ,  -5.99975043,   0.00019678,  18.24978861,   0.02736485,
     0.02327209,   0.01191945],
 [ 900.47124848,  -5.99971948,   0.00022005,  18.25976463,   0.02928164,
     0.02486299,   0.01231812],
 [ 900.48950824,  -5.99968618,   0.00024491,  18.26973951,   0.0312191 ,
     0.02646623,   0.01271678],
 [ 900.50777797,  -5.99965048,   0.00027138,  18.27971326,   0.03317645,
     0.02808127,   0.01311545],
 [ 900.52605768,  -5.99961235,   0.00029946,  18.28968587,   0.03515292,
     0.0297076 ,   0.01351412],
 [ 900.54434735,  -5.99957172,   0.00032917,  18.29965731,   0.03714779,
