track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -3.        ,   0.        ,  17.        ,   0.        ,
     0.        ,   0.        ],
 [3300.01710262,  -3.        ,   0.00003421,  17.01      ,   0.        ,
     0.        ,   0.00041751],
 [3300.03421529,  -2.99999942,   0.00006843,  17.01999995,   0.0001096 ,
     0.00009742,   0.00083501],
 [3300.05133803,  -2.99999814,   0.00010277,  17.02999978,   0.00032375,
     0.00028691,   0.00125252],
 [3300.06847082,  -2.99999607,   0.00013733,  17.03999938,   0.00063767,
     0.00056344,   0.00167003],
 [3300.08561368,  -2.99999309,   0.00017218,  17.04999869,   0.0010468 ,
     0.00092225,   0.00208754],
 [3300.1027666 ,  -2.99998911,   0.0002074 ,  17.05999764,   0.00154682,
     0.00135886,   0.00250504],
 [3300.11992957,  -2.99998402,   0.00024309,  17.06999616,   0.00213361,
     0.00186903,   0.00292255],
 [3300.1371026 ,  -2.99997774,   0.0002793 ,  17.07999419,   0.00280325,
     0.00244876,   0.00334006],
 [3300.15428569,  -2.99997017,   0.00031612,  17.08999166,   0.00355202,
     0.00309429,   0.00375756],
 [3300.17147884,  -2.99996121,   0.0003536 ,  17.09998853,   0.00437638,
     0.00380206,   0.00417507],
 [3300.18868205,  -2.99995079,   0.00039181,  17.10998474,   0.00527295,
     0.00456872,   0.00459258],
 [3300.2058953 ,  -2.99993881,   0.0004308 ,  17.11998024,   0.00623852,
     0.00539109,   0.00501008],
 [3300.22311862,  -2.9999252 ,   0.00047064,  17.12997499,   0.00727005,
     0.00626619,   0.00542759],
 [3300.24035199,  -2.99990987,   0.00051137,  17.13996895,   0.00836463,
     0.0071912 ,   0.0058451 ],
 [3300.25759541,  -2.99989274,   0.00055305,  17.14996208,   0.00951948,
     0.00816345,   0.00626261],
 [3300.27484888,  -2.99987373,   0.00059572,  17.15995434,   0.01073197,
     0.00918043,   0.00668011],
 [3300.2921124 ,  -2.99985278,   0.00063943,  17.1699457 ,   0.0119996 ,
     0.01023978,   0.00709762],
 [3300.30938597,  -2.9998298 ,   0.00068422,  17.17993612,   0.01331996,
     0.01133924,   0.00751513],
 [3300.32666959,  -2.99980473,   0.00073012,  17.18992558,   0.01469079,
     0.01247671,   0.00793263],
 [3300.34396325,  -2.99977748,   0.00077719,  17.19991405,   0.01610992,
     0.01365019,   0.00835014],
 [3300.36126696,  -2.99974801,   0.00082544,  17.2099015 ,   0.01757527,
     0.01485779,   0.00876765],
 [3300.37858072,  -2.99971623,   0.00087493,  17.2198879 ,   0.01908487,
     0.01609775,   0.00918515],
 [3300.39590452,  -2.99968207,   0.00092567,  17.22987325,   0.02063684,
     0.01736838,   0.00960266],
 [3300.41323836,  -2.99964549,   0.00097771,  17.2398575 ,   0.0222294 ,
     0.0186681 ,   0.01002017],
 [3300.43058223,  -2.9996064 ,   0.00103107,  17.24984065,   0.02386083,
     0.01999541,   0.01043768],
 [3300.44793615,  -2.99956476,   0.00108577,  17.25982267,   0.02552951,
     0.0213489 ,   0.01079092],
 [3300.4653001 ,  -2.99952049,   0.00114185,  17.26980384,   0.027217  ,
     0.02271224,   0.01114417],
 [3300.48267409,  -2.99947355,   0.00119931,  17.27978416,   0.02892261,
     0.02408499,   0.01149741],
 [3300.50005812,  -2.9994239 ,   0.00125816,  17.28976363,   0.03064565,
     0.02546671,   0.01185066],
 [3300.51745217,  -2.99937151,   0.00131841,  17.29974222,   0.03238546,
     0.02685702,   0.0122039 ],
