track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   1.        ,   0.        ,  22.        ,   0.        ,
     0.        ,   0.        ],
 [1700.02204409,   1.        ,  -0.00004409,  22.01      ,   0.        ,
     0.        ,   0.00046597],
 [1700.0440982 ,   0.99999903,  -0.0000882 ,  22.01999994,   0.00012232,
     0.00010873,   0.00093193],
 [1700.06616232,   0.99999721,  -0.00013222,  22.02999972,   0.00036164,
     0.00032157,   0.0013979 ],
 [1700.08823647,   0.99999466,  -0.00017604,  22.03999922,   0.00071289,
     0.00063412,   0.00186387],
 [1700.11032064,   0.99999149,  -0.00021958,  22.04999836,   0.00117119,
     0.00104217,   0.00232984],
 [1700.13241483,   0.99998782,  -0.00026272,  22.05999702,   0.00173191,
     0.00154169,   0.0027958 ],
 [1700.15451903,   0.99998376,  -0.00030539,  22.06999513,   0.00239058,
     0.00212881,   0.00326177],
 [1700.17663325,   0.99997941,  -0.00034749,  22.0799926 ,   0.00314294,
     0.00279986,   0.00372774],
 [1700.19875749,   0.99997488,  -0.00038894,  22.08998935,   0.00398491,
     0.00355131,   0.00419371],
 [1700.22089175,   0.99997027,  -0.00042966,  22.0999853 ,   0.0049126 ,
     0.00437979,   0.00465967],
 [1700.24303602,   0.99996569,  -0.00046956,  22.10998038,   0.00592226,
     0.00528206,   0.00512564],
 [1700.26519031,   0.99996123,  -0.00050859,  22.11997452,   0.00701031,
     0.00625506,   0.00559161],
 [1700.28735461,   0.99995699,  -0.00054666,  22.12996765,   0.00817334,
     0.00729583,   0.00605758],
 [1700.30952893,   0.99995307,  -0.00058372,  22.13995971,   0.00940808,
     0.00840154,   0.00652354],
 [1700.33171326,   0.99994955,  -0.00061968,  22.14995065,   0.01071138,
     0.0095695 ,   0.00698951],
 [1700.35390759,   0.99994654,  -0.0006545 ,  22.1599404 ,   0.01208024,
     0.01079712,   0.00745548],
 [1700.37611194,   0.99994411,  -0.00068811,  22.16992891,   0.0135118 ,
     0.01208194,   0.00792145],
 [1700.3983263 ,   0.99994237,  -0.00072046,  22.17991614,   0.0150033 ,
     0.01342159,   0.00838741],
 [1700.42055067,   0.99994139,  -0.00075149,  22.18990203,   0.01655212,
     0.01481382,   0.00885338],
 [1700.44278505,   0.99994127,  -0.00078114,  22.19988653,   0.01815574,
     0.01625646,   0.00931935],
 [1700.46502943,   0.99994208,  -0.00080938,  22.20986961,   0.01981173,
     0.01774745,   0.00978532],
 [1700.48728381,   0.99994392,  -0.00083614,  22.21985123,   0.02151781,
     0.0192848 ,   0.01025128],
 [1700.5095482 ,   0.99994686,  -0.00086138,  22.22983133,   0.02327175,
     0.02086663,   0.01071725],
 [1700.53182259,   0.99995098,  -0.00088506,  22.23980989,   0.02507144,
     0.02249112,   0.01118322],
 [1700.55410698,   0.99995637,  -0.00090714,  22.24978688,   0.02691487,
     0.02415654,   0.01164919],
 [1700.57640137,   0.9999631 ,  -0.00092757,  22.25976224,   0.02880008,
     0.02586124,   0.01203074],
 [1700.59870575,   0.99997125,  -0.00094632,  22.26973642,   0.03070308,
     0.02758394,   0.0124123 ],
 [1700.62102014,   0.99998088,  -0.00096337,  22.27970939,   0.03262304,
     0.02932394,   0.01279386],
 [1700.64334451,   0.99999204,  -0.00097869,  22.28968113,   0.03455918,
     0.03108058,   0.01317541],
 [1700.66567889,   1.00000478,  -0.00099228,  22.29965165,   0.03651077,
     0.03285324,   0.01355697],
