track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -11.        ,   0.        ,  77.        ,   0.        ,
     0.        ,   0.        ],
 [3300.07873211, -11.        ,   0.00015746,  77.01      ,   0.        ,
     0.        ,   0.00053773],
 [3300.15747444, -10.99998787,   0.00031495,  77.01999992,   0.00014115,
     0.00012547,   0.00107546],
 [3300.23622699, -10.99996348,   0.00047258,  77.02999962,   0.00041284,
     0.00037489,   0.00161319],
 [3300.31498975, -10.99992666,   0.00063048,  77.03999895,   0.00080461,
     0.00074676,   0.00215092],
 [3300.39376273, -10.99987728,   0.00078877,  77.04999775,   0.00130621,
     0.00123959,   0.00268865],
 [3300.47254591, -10.9998152 ,   0.00094758,  77.05999589,   0.00190756,
     0.00185192,   0.00322638],
 [3300.5513393 , -10.99974027,   0.00110702,  77.06999322,   0.00259878,
     0.00258231,   0.00376411],
 [3300.63014288, -10.99965236,   0.00126721,  77.07998961,   0.00337013,
     0.00342933,   0.00430184],
 [3300.70895665, -10.99955131,   0.00142826,  77.08998491,   0.00421206,
     0.00439155,   0.00483957],
 [3300.78778061, -10.99943699,   0.0015903 ,  77.09997899,   0.00511521,
     0.0054676 ,   0.0053773 ],
 [3300.86661474, -10.99930927,   0.00175344,  77.10997173,   0.00607034,
     0.0066561 ,   0.00591503],
 [3300.94545905, -10.99916799,   0.00191778,  77.11996297,   0.00706843,
     0.00795569,   0.00645276],
 [3301.02431353, -10.99901302,   0.00208345,  77.1299526 ,   0.00810058,
     0.00936502,   0.00699048],
 [3301.10317816, -10.99884422,   0.00225054,  77.13994049,   0.00915808,
     0.01088277,   0.00752821],
 [3301.18205295, -10.99866146,   0.00241917,  77.14992651,   0.01023236,
     0.01250763,   0.00806594],
 [3301.26093788, -10.99846459,   0.00258945,  77.15991052,   0.01131501,
     0.01423831,   0.00860367],
 [3301.33983295, -10.99825347,   0.00276148,  77.16989242,   0.01239778,
     0.01607354,   0.0091414 ],
 [3301.41873816, -10.99802797,   0.00293536,  77.17987207,   0.01347257,
     0.01801205,   0.00967913],
 [3301.49765348, -10.99778795,   0.00311121,  77.18984935,   0.01453142,
     0.02005259,   0.01021686],
 [3301.57657892, -10.99753326,   0.00328911,  77.19982414,   0.01556652,
     0.02219395,   0.01075459],
 [3301.65551447, -10.99726378,   0.00346918,  77.20979631,   0.01657022,
     0.0244349 ,   0.01129232],
 [3301.73446012, -10.99697935,   0.0036515 ,  77.21976576,   0.017535  ,
     0.02677424,   0.01183005],
 [3301.81341585, -10.99667985,   0.00383619,  77.22973235,   0.01845347,
     0.0292108 ,   0.01236778],
 [3301.89238167, -10.99636513,   0.00402333,  77.23969597,   0.0193184 ,
     0.03174339,   0.01290551],
 [3301.97135756, -10.99603505,   0.00421303,  77.24965649,   0.02012268,
     0.03437087,   0.01344324],
 [3302.05034351, -10.99568948,   0.00440537,  77.25961381,   0.02085934,
     0.0370921 ,   0.01377208],
 [3302.12933951, -10.99532826,   0.00460045,  77.26956924,   0.02146673,
     0.03985722,   0.01410091],
 [3302.20834556, -10.99495132,   0.00479832,  77.27952275,   0.02194228,
     0.0426657 ,   0.01442975],
 [3302.28736164, -10.99455857,   0.00499902,  77.28947429,   0.02228349,
     0.04551704,   0.01475858],
 [3302.36638776, -10.99414992,   0.00520259,  77.29942381,   0.02248788,
     0.04841071,   0.01508742],
 [3302.44542389, -10.99372527,   0.00540907,  77.30937126,   0.02255307,
     0.05134623,   0.01541625],
