track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -9.        ,   0.        ,  60.        ,   0.        ,
     0.        ,   0.        ],
 [4100.0589391 ,  -9.        ,  -0.00011788,  60.01      ,   0.        ,
     0.        ,   0.0007974 ],
 [4100.11788802,  -9.00000707,  -0.00023578,  60.01999983,   0.00020932,
     0.00018606,   0.00159479],
 [4100.17684676,  -9.00002102,  -0.00035351,  60.02999917,   0.00061495,
     0.00055528,   0.00239219],
 [4100.23581531,  -9.00004162,  -0.00047089,  60.03999769,   0.00120419,
     0.00110483,   0.00318959],
 [4100.29479369,  -9.00006869,  -0.00058774,  60.04999506,   0.00196459,
     0.00183188,   0.00398698],
 [4100.35378188,  -9.00010202,  -0.00070389,  60.05999099,   0.00288398,
     0.0027337 ,   0.00478438],
 [4100.41277988,  -9.00014141,  -0.00081915,  60.06998517,   0.00395047,
     0.00380756,   0.00558178],
 [4100.47178769,  -9.00018667,  -0.00093336,  60.07997729,   0.00515242,
     0.0050508 ,   0.00637917],
 [4100.53080531,  -9.00023759,  -0.00104634,  60.08996705,   0.00647844,
     0.00646078,   0.00717657],
 [4100.58983273,  -9.00029399,  -0.00115793,  60.09995419,   0.00791742,
     0.00803492,   0.00797397],
 [4100.64886995,  -9.00035566,  -0.00126797,  60.10993839,   0.00945846,
     0.00977068,   0.00877136],
 [4100.70791696,  -9.00042242,  -0.0013763 ,  60.1199194 ,   0.01109093,
     0.01166554,   0.00956876],
 [4100.76697377,  -9.00049407,  -0.00148275,  60.12989693,   0.01280444,
     0.01371705,   0.01036615],
 [4100.82604036,  -9.00057042,  -0.00158716,  60.13987072,   0.01458882,
     0.01592279,   0.01116355],
 [4100.88511674,  -9.00065129,  -0.00168939,  60.1498405 ,   0.01643413,
     0.01828035,   0.01196095],
 [4100.94420289,  -9.00073647,  -0.00178928,  60.15980602,   0.01833067,
     0.0207874 ,   0.01275834],
 [4101.00329882,  -9.00082578,  -0.00188669,  60.16976701,   0.02026895,
     0.02344163,   0.01355574],
 [4101.06240452,  -9.00091903,  -0.00198146,  60.17972322,   0.0222397 ,
     0.02624075,   0.01435314],
 [4101.12151998,  -9.00101604,  -0.00207345,  60.1896744 ,   0.02423387,
     0.02918253,   0.01515053],
 [4101.1806452 ,  -9.0011166 ,  -0.00216252,  60.19962031,   0.0262426 ,
     0.03226476,   0.01594793],
 [4101.23978018,  -9.00122054,  -0.00224852,  60.20956071,   0.02825727,
     0.03548529,   0.01674533],
 [4101.2989249 ,  -9.00132767,  -0.00233133,  60.21949535,   0.03026942,
     0.03884196,   0.01754272],
 [4101.35807936,  -9.00143779,  -0.00241079,  60.229424  ,   0.03227081,
     0.04233269,   0.01834012],
 [4101.41724356,  -9.00155072,  -0.00248679,  60.23934643,   0.0342534 ,
     0.04595541,   0.01913752],
 [4101.4764175 ,  -9.00166627,  -0.00255918,  60.24926239,   0.03620933,
     0.04970808,   0.01993491],
 [4101.53560115,  -9.00178425,  -0.00262784,  60.25917165,   0.03813093,
     0.05358871,   0.02046963],
 [4101.59479452,  -9.00190447,  -0.00269264,  60.26907667,   0.03994179,
     0.05753406,   0.02100435],
 [4101.65399761,  -9.00202681,  -0.00275351,  60.27897735,   0.04163891,
     0.06154315,   0.02153907],
 [4101.7132104 ,  -9.00215115,  -0.00281039,  60.28887358,   0.04321936,
     0.06561501,   0.02207379],
 [4101.7724329 ,  -9.00227737,  -0.00286322,  60.29876529,   0.04468029,
