track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  11.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [2500.03067485,  11.        ,  -0.00006135,  30.01      ,   0.        ,
     0.        ,  -0.00058932],
 [2500.06135992,  10.99999816,  -0.00012272,  30.01999991,  -0.0001547 ,
    -0.00013751,  -0.00117864],
 [2500.09205521,  10.99999432,  -0.00018425,  30.02999955,  -0.00045725,
    -0.00040825,  -0.00176795],
 [2500.12276073,  10.99998833,  -0.00024607,  30.03999875,  -0.00090109,
    -0.00080808,  -0.00235727],
 [2500.15347648,  10.99998004,  -0.00030831,  30.04999734,  -0.00147985,
    -0.001333  ,  -0.00294659],
 [2500.18420244,  10.99996929,  -0.00037109,  30.05999517,  -0.00218741,
    -0.00197914,  -0.00353591],
 [2500.21493863,  10.99995595,  -0.00043454,  30.06999208,  -0.00301789,
    -0.00274273,  -0.00412523],
 [2500.24568504,  10.99993987,  -0.00049878,  30.07998793,  -0.00396559,
    -0.00362014,  -0.00471454],
 [2500.27644166,  10.9999209 ,  -0.00056391,  30.08998257,  -0.00502504,
    -0.00460786,  -0.00530386],
 [2500.3072085 ,  10.9998989 ,  -0.00063005,  30.09997587,  -0.00619096,
    -0.00570249,  -0.00589318],
 [2500.33798556,  10.99987375,  -0.00069731,  30.10996769,  -0.00745826,
    -0.00690072,  -0.0064825 ],
 [2500.36877282,  10.99984529,  -0.00076579,  30.11995791,  -0.00882207,
    -0.00819937,  -0.00707182],
 [2500.3995703 ,  10.99981341,  -0.00083558,  30.12994641,  -0.01027764,
    -0.00959535,  -0.00766113],
 [2500.43037798,  10.99977795,  -0.00090679,  30.13993307,  -0.01182045,
    -0.01108567,  -0.00825045],
 [2500.46119587,  10.9997388 ,  -0.00097951,  30.14991778,  -0.01344611,
    -0.01266743,  -0.00883977],
 [2500.49202397,  10.99969582,  -0.00105384,  30.15990042,  -0.01515041,
    -0.01433783,  -0.00942909],
 [2500.52286226,  10.99964889,  -0.00112985,  30.1698809 ,  -0.0169293 ,
    -0.01609417,  -0.01001841],
 [2500.55371075,  10.99959787,  -0.00120764,  30.1798591 ,  -0.01877887,
    -0.01793381,  -0.01060772],
 [2500.58456943,  10.99954265,  -0.00128729,  30.18983494,  -0.02069535,
    -0.01985422,  -0.01119704],
 [2500.6154383 ,  10.99948309,  -0.00136888,  30.19980833,  -0.02267514,
    -0.02185293,  -0.01178636],
 [2500.64631735,  10.99941907,  -0.0014525 ,  30.20977916,  -0.02471474,
    -0.02392755,  -0.01237568],
 [2500.67720659,  10.99935048,  -0.0015382 ,  30.21974735,  -0.02681081,
    -0.02607579,  -0.012965  ],
 [2500.70810601,  10.99927718,  -0.00162608,  30.22971282,  -0.02896011,
    -0.02829541,  -0.01355431],
 [2500.7390156 ,  10.99919907,  -0.00171619,  30.23967548,  -0.03115955,
    -0.03058424,  -0.01414363],
 [2500.76993536,  10.99911601,  -0.00180861,  30.24963526,  -0.03340614,
    -0.0329402 ,  -0.01473295],
 [2500.80086529,  10.9990279 ,  -0.00190341,  30.25959207,  -0.035697  ,
    -0.03536125,  -0.01516049],
 [2500.83180538,  10.9989346 ,  -0.00200066,  30.269547  ,  -0.03798693,
    -0.0378077 ,  -0.01558803],
 [2500.86275563,  10.99883606,  -0.00210036,  30.27950001,  -0.04027514,
    -0.04027881,  -0.01601557],
 [2500.89371604,  10.99873218,  -0.00220256,  30.28945108,  -0.0425609 ,
