track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   7.        ,   0.        ,  83.        ,   0.        ,
     0.        ,   0.        ],
 [3300.08185404,   7.        ,   0.00016371,  83.01      ,   0.        ,
     0.        ,  -0.00016417],
 [3300.16371795,   7.00001359,   0.00032744,  83.01999999,  -0.0000431 ,
    -0.00003831,  -0.00032834],
 [3300.24559171,   7.00004073,   0.00049115,  83.02999996,  -0.00012583,
    -0.00011449,  -0.00049252],
 [3300.32747532,   7.00008138,   0.0006548 ,  83.0399999 ,  -0.00024482,
    -0.00022812,  -0.00065669],
 [3300.40936878,   7.00013551,   0.00081836,  83.04999979,  -0.00039671,
    -0.00037879,  -0.00082086],
 [3300.49127209,   7.00020308,   0.00098178,  83.05999962,  -0.00057822,
    -0.00056606,  -0.00098503],
 [3300.57318523,   7.00028405,   0.00114504,  83.06999937,  -0.00078611,
    -0.00078954,  -0.0011492 ],
 [3300.65510821,   7.00037838,   0.0013081 ,  83.07999903,  -0.00101722,
    -0.00104882,  -0.00131338],
 [3300.73704101,   7.00048604,   0.00147092,  83.08999859,  -0.00126842,
    -0.00134349,  -0.00147755],
 [3300.81898365,   7.00060699,   0.00163346,  83.09999804,  -0.00153663,
    -0.00167316,  -0.00164172],
 [3300.9009361 ,   7.0007412 ,   0.00179569,  83.10999736,  -0.00181883,
    -0.00203744,  -0.00180589],
 [3300.98289838,   7.00088862,   0.00195758,  83.11999654,  -0.00211206,
    -0.00243593,  -0.00197006],
 [3301.06487046,   7.00104922,   0.00211909,  83.12999557,  -0.00241339,
    -0.00286826,  -0.00213423],
 [3301.14685236,   7.00122297,   0.00228018,  83.13999444,  -0.00271994,
    -0.00333404,  -0.00229841],
 [3301.22884406,   7.00140982,   0.00244083,  83.14999313,  -0.0030289 ,
    -0.00383291,  -0.00246258],
 [3301.31084556,   7.00160975,   0.002601  ,  83.15999163,  -0.0033375 ,
    -0.00436448,  -0.00262675],
 [3301.39285686,   7.00182271,   0.00276066,  83.16998993,  -0.003643  ,
    -0.00492841,  -0.00279092],
 [3301.47487795,   7.00204867,   0.00291977,  83.17998802,  -0.00394272,
    -0.00552431,  -0.00295509],
 [3301.55690882,   7.00228759,   0.00307831,  83.18998589,  -0.00423403,
    -0.00615184,  -0.00311927],
 [3301.63894948,   7.00253944,   0.00323624,  83.19998353,  -0.00451434,
    -0.00681065,  -0.00328344],
 [3301.72099992,   7.00280418,   0.00339353,  83.20998092,  -0.00478111,
    -0.00750038,  -0.00344761],
 [3301.80306014,   7.00308178,   0.00355015,  83.21997805,  -0.00503183,
    -0.00822069,  -0.00361178],
 [3301.88513012,   7.00337219,   0.00370607,  83.22997491,  -0.00526405,
    -0.00897124,  -0.00377595],
 [3301.96720988,   7.00367538,   0.00386126,  83.23997149,  -0.00547535,
    -0.00975168,  -0.00394013],
 [3302.04929939,   7.00399131,   0.00401569,  83.24996778,  -0.00566336,
    -0.0105617 ,  -0.0041043 ],
 [3302.13139866,   7.00431996,   0.00416932,  83.25996376,  -0.00582576,
    -0.01140095,  -0.00420429],
 [3302.21350769,   7.00466127,   0.00432214,  83.26995957,  -0.0059434 ,
    -0.01225414,  -0.00430429],
 [3302.29562647,   7.00501523,   0.00447412,  83.27995519,  -0.00601539,
    -0.01312112,  -0.00440428],
 [3302.377755  ,   7.00538181,   0.00462526,  83.28995063,  -0.00604085,
    -0.01400172,  -0.00450428],
 [3302.45989327,   7.00576101,   0.00477553,  83.29994587,  -0.00601894,
