track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -12.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [4100.09277344, -12.        ,  -0.00018555,  95.        ,   0.        ,
     0.        ,   0.00094065],
 [4100.18554687, -12.00001763,  -0.00037109,  94.99999977,   0.00024692,
     0.00021948,   0.00188129],
 [4100.2783203 , -12.00005263,  -0.00055642,  94.99999884,   0.00071854,
     0.00065629,   0.00282194],
 [4100.37109371, -12.00010478,  -0.00074131,  94.99999677,   0.00139298,
     0.0013083 ,   0.00376258],
 [4100.4638671 , -12.00017381,  -0.00092555,  94.9999931 ,   0.00224866,
     0.00217337,   0.00470323],
 [4100.55664047, -12.00025949,  -0.00110892,  94.99998738,   0.00326435,
     0.00324943,   0.00564387],
 [4100.64941379, -12.00036157,  -0.00129122,  94.99997918,   0.00441911,
     0.00453439,   0.00658452],
 [4100.74218707, -12.00047982,  -0.00147223,  94.99996807,   0.00569232,
     0.00602619,   0.00752516],
 [4100.8349603 , -12.00061399,  -0.00165175,  94.9999536 ,   0.00706367,
     0.00772281,   0.00846581],
 [4100.92773346, -12.00076384,  -0.00182958,  94.99993537,   0.00851317,
     0.00962223,   0.00940646],
 [4101.02050656, -12.00092913,  -0.0020055 ,  94.99991295,   0.0100211 ,
     0.01172244,   0.0103471 ],
 [4101.11327958, -12.00110964,  -0.00217932,  94.99988592,   0.01156806,
     0.01402147,   0.01128775],
 [4101.20605251, -12.0013051 ,  -0.00235085,  94.99985387,   0.01313495,
     0.01651736,   0.01222839],
 [4101.29882534, -12.0015153 ,  -0.00251988,  94.9998164 ,   0.01470294,
     0.01920817,   0.01316904],
 [4101.39159806, -12.00173998,  -0.00268621,  94.99977309,   0.0162535 ,
     0.02209198,   0.01410968],
 [4101.48437067, -12.00197892,  -0.00284967,  94.99972355,   0.01776838,
     0.02516688,   0.01505033],
 [4101.57714315, -12.00223187,  -0.00301005,  94.99966737,   0.01922963,
     0.02843099,   0.01599097],
 [4101.6699155 , -12.00249859,  -0.00316716,  94.99960416,   0.02061954,
     0.03188244,   0.01693162],
 [4101.7626877 , -12.00277885,  -0.00332082,  94.99953351,   0.02192072,
     0.03551938,   0.01787227],
 [4101.85545973, -12.00307241,  -0.00347085,  94.99945504,   0.02311602,
     0.03933999,   0.01881291],
 [4101.9482316 , -12.00337902,  -0.00361705,  94.99936834,   0.02418856,
     0.04334243,   0.01975356],
 [4102.04100329, -12.00369845,  -0.00375925,  94.99927302,   0.02512173,
     0.04752493,   0.0206942 ],
 [4102.13377478, -12.00403045,  -0.00389727,  94.99916867,   0.02589921,
     0.05188569,   0.02163485],
 [4102.22654607, -12.00437479,  -0.00403093,  94.99905491,   0.02650488,
     0.05642295,   0.02257549],
 [4102.31931714, -12.00473122,  -0.00416004,  94.99893132,   0.02692294,
     0.06113498,   0.02351614],
 [4102.41208799, -12.00509949,  -0.00428445,  94.98879751,   0.02713779,
     0.06602003,   0.02389251],
 [4102.50484882, -12.00547933,  -0.00440395,  94.97865998,   0.02698675,
     0.07094478,   0.02426887],
 [4102.59759964, -12.00587062,  -0.00451851,  94.96851862,   0.02646818,
     0.07590881,   0.02464524],
 [4102.69034045, -12.00627327,  -0.00462808,  94.95837335,   0.02558047,
     0.08091173,   0.02502161],
 [4102.78307122, -12.00668716,  -0.00473263,  94.94822406,   0.02432208,
     0.08595316,   0.02539797],
 [4102.87579196, -12.00711219,  -0.00483212,  94.93807061,   0.02269149,
