track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  13.        ,   0.        ,  65.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.065     ,  13.        ,   0.        ,  65.01      ,   0.        ,
     0.        ,  -0.00091369],
 [ 100.13001   ,  13.        ,   0.        ,  65.01999978,  -0.00023984,
    -0.00021319,  -0.00182738],
 [ 100.19503   ,  12.99999976,  -0.00000021,  65.02999891,  -0.00070373,
    -0.00063652,  -0.00274107],
 [ 100.26006   ,  12.99999904,  -0.00000085,  65.03999696,  -0.00137619,
    -0.00126697,  -0.00365476],
 [ 100.3251    ,  12.99999761,  -0.00000212,  65.04999351,  -0.00224204,
    -0.00210156,  -0.00456845],
 [ 100.39014999,  12.99999523,  -0.00000422,  65.05998816,  -0.00328645,
    -0.00313737,  -0.00548215],
 [ 100.45520998,  12.99999167,  -0.00000736,  65.06998049,  -0.00449485,
    -0.00437151,  -0.00639584],
 [ 100.52027996,  12.9999867 ,  -0.00001173,  65.07997011,  -0.00585301,
    -0.00580114,  -0.00730953],
 [ 100.58535993,  12.99998008,  -0.00001753,  65.08995664,  -0.00734696,
    -0.00742345,  -0.00822322],
 [ 100.65044988,  12.99997159,  -0.00002495,  65.09993968,  -0.00896303,
    -0.0092357 ,  -0.00913691],
 [ 100.71554982,  12.99996101,  -0.00003419,  65.10991886,  -0.01068785,
    -0.01123515,  -0.0100506 ],
 [ 100.78065974,  12.99994809,  -0.00004542,  65.1198938 ,  -0.0125083 ,
    -0.01341912,  -0.01096429],
 [ 100.84577964,  12.99993263,  -0.00005884,  65.12986415,  -0.01441157,
    -0.01578498,  -0.01187798],
 [ 100.9109095 ,  12.99991438,  -0.00007463,  65.13982955,  -0.01638509,
    -0.01833012,  -0.01279167],
 [ 100.97604933,  12.99989314,  -0.00009296,  65.14978963,  -0.01841657,
    -0.02105198,  -0.01370536],
 [ 101.04119911,  12.99986866,  -0.00011401,  65.15974406,  -0.02049397,
    -0.02394803,  -0.01461905],
 [ 101.10635886,  12.99984074,  -0.00013796,  65.16969248,  -0.02260553,
    -0.02701577,  -0.01553274],
 [ 101.17152854,  12.99980914,  -0.00016497,  65.17963455,  -0.0247397 ,
    -0.03025277,  -0.01644644],
 [ 101.23670817,  12.99977365,  -0.00019523,  65.18956995,  -0.02688522,
    -0.03365659,  -0.01736013],
 [ 101.30189774,  12.99973404,  -0.00022888,  65.19949833,  -0.02903104,
    -0.03722486,  -0.01827382],
 [ 101.36709723,  12.99969009,  -0.00026611,  65.20941937,  -0.03116638,
    -0.04095522,  -0.01918751],
 [ 101.43230664,  12.99964157,  -0.00030706,  65.21933274,  -0.03328067,
    -0.04484537,  -0.0201012 ],
 [ 101.49752596,  12.99958826,  -0.00035191,  65.22923812,  -0.03536359,
    -0.04889303,  -0.02101489],
 [ 101.56275518,  12.99952994,  -0.0004008 ,  65.23913519,  -0.03740502,
    -0.05309594,  -0.02192858],
 [ 101.62799429,  12.99946639,  -0.0004539 ,  65.24902363,  -0.03939508,
    -0.05745189,  -0.02284227],
 [ 101.69324329,  12.99939738,  -0.00051135,  65.25890312,  -0.04132412,
    -0.06195871,  -0.02338431],
 [ 101.75850216,  12.99932268,  -0.00057331,  65.26877769,  -0.0430852 ,
    -0.06652758,  -0.02392634],
 [ 101.82377091,  12.99924218,  -0.00063983,  65.27864724,  -0.04467553,
    -0.07115765,  -0.02446838],
 [ 101.88904951,  12.99915574,  -0.00071099,  65.28851167,  -0.04609241,
