track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -3.        ,   0.        ,  94.        ,   0.        ,
     0.        ,   0.        ],
 [1700.09343936,  -3.        ,  -0.00018688,  94.        ,   0.        ,
     0.        ,   0.00094624],
 [1700.18687873,  -3.00001757,  -0.00037376,  93.99999976,   0.00024839,
     0.00022079,   0.00189247],
 [1700.28031808,  -3.00005245,  -0.00056042,  93.99999883,   0.00072302,
     0.00066017,   0.00283871],
 [1700.37375742,  -3.00010441,  -0.00074663,  93.99999673,   0.00140208,
     0.00131598,   0.00378494],
 [1700.46719673,  -3.00017319,  -0.0009322 ,  93.99999301,   0.00226409,
     0.00218606,   0.00473118],
 [1700.56063602,  -3.00025855,  -0.00111689,  93.99998723,   0.00328788,
     0.00326828,   0.00567742],
 [1700.65407527,  -3.00036025,  -0.0013005 ,  93.99997894,   0.00445259,
     0.00456054,   0.00662365],
 [1700.74751447,  -3.00047805,  -0.00148282,  93.99996769,   0.0057377 ,
     0.00606075,   0.00756989],
 [1700.84095362,  -3.00061169,  -0.00166363,  93.99995306,   0.00712299,
     0.00776683,   0.00851612],
 [1700.93439271,  -3.00076095,  -0.00184275,  93.99993462,   0.00858853,
     0.00967673,   0.00946236],
 [1701.02783172,  -3.00092558,  -0.00201995,  93.99991194,   0.01011471,
     0.01178844,   0.0104086 ],
 [1701.12127066,  -3.00110534,  -0.00219504,  93.9998846 ,   0.01168222,
     0.01409994,   0.01135483],
 [1701.2147095 ,  -3.00129999,  -0.00236781,  93.99985218,   0.01327204,
     0.01660924,   0.01230107],
 [1701.30814824,  -3.00150929,  -0.00253808,  93.99981428,   0.01486544,
     0.01931436,   0.0132473 ],
 [1701.40158688,  -3.00173301,  -0.00270565,  93.99977048,   0.016444  ,
     0.02221336,   0.01419354],
 [1701.4950254 ,  -3.00197089,  -0.00287031,  93.99972038,   0.01798955,
     0.02530431,   0.01513978],
 [1701.58846378,  -3.00222271,  -0.00303188,  93.99966357,   0.01948423,
     0.02858529,   0.01608601],
 [1701.68190203,  -3.00248822,  -0.00319017,  93.99959964,   0.02091046,
     0.03205441,   0.01703225],
 [1701.77534012,  -3.00276719,  -0.00334499,  93.99952821,   0.02225092,
     0.03570978,   0.01797848],
 [1701.86877805,  -3.00305936,  -0.00349616,  93.99944887,   0.02348858,
     0.03954955,   0.01892472],
 [1701.96221581,  -3.00336451,  -0.00364349,  93.99936121,   0.02460666,
     0.04357188,   0.01987095],
 [1702.05565338,  -3.00368239,  -0.00378679,  93.99926484,   0.02558865,
     0.04777495,   0.02081719],
 [1702.14909076,  -3.00401276,  -0.00392589,  93.99915935,   0.02641833,
     0.05215694,   0.02176343],
 [1702.24252793,  -3.00435537,  -0.00406061,  93.99904435,   0.0270797 ,
     0.05671607,   0.02270966],
 [1702.33596487,  -3.00470998,  -0.00419077,  93.99891943,   0.02755705,
     0.06145057,   0.0236559 ],
 [1702.42940158,  -3.00507635,  -0.00431619,  93.98878418,   0.02783491,
     0.06635869,   0.02404116],
 [1702.5228281 ,  -3.00545419,  -0.00443668,  93.9786451 ,   0.02775157,
     0.07130783,   0.02442642],
 [1702.61624443,  -3.00584339,  -0.00455221,  93.9685021 ,   0.02730529,
     0.07629757,   0.02481168],
 [1702.70965055,  -3.00624384,  -0.00466272,  93.95835507,   0.02649438,
     0.0813275 ,   0.02519694],
 [1702.80304647,  -3.00665545,  -0.00476819,  93.94820389,   0.02531721,
     0.08639721,   0.0255822 ],
