track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -8.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [3300.0203252 ,  -8.        ,   0.00004065,  20.01      ,   0.        ,
     0.        ,   0.00054474],
 [3300.04066057,  -7.99999919,   0.00008132,  20.01999992,   0.00014299,
     0.00012711,   0.00108948],
 [3300.0610061 ,  -7.99999742,   0.00012214,  20.02999962,   0.00042269,
     0.00037539,   0.00163421],
 [3300.08136179,  -7.99999455,   0.00016323,  20.03999894,   0.00083307,
     0.00073921,   0.00217895],
 [3300.10172764,  -7.99999044,   0.0002047 ,  20.04999776,   0.0013684 ,
     0.00121321,   0.00272369],
 [3300.12210365,  -7.99998497,   0.00024666,  20.05999595,   0.00202321,
     0.00179226,   0.00326843],
 [3300.14248983,  -7.999978  ,   0.00028923,  20.06999339,   0.00279227,
     0.0024715 ,   0.00381316],
 [3300.16288616,  -7.9999694 ,   0.00033249,  20.07998997,   0.00367057,
     0.0032463 ,   0.0043579 ],
 [3300.18329265,  -7.99995905,   0.00037655,  20.08998557,   0.00465336,
     0.00411224,   0.00490264],
 [3300.20370929,  -7.99994684,   0.0004215 ,  20.09998011,   0.00573607,
     0.00506513,   0.00544738],
 [3300.2241361 ,  -7.99993263,   0.00046741,  20.10997347,   0.00691436,
     0.00610097,   0.00599211],
 [3300.24457305,  -7.99991631,   0.00051439,  20.11996559,   0.00818406,
     0.00721596,   0.00653685],
 [3300.26502016,  -7.99989778,   0.0005625 ,  20.12995636,   0.00954122,
     0.00840646,   0.00708159],
 [3300.28547742,  -7.99987692,   0.00061182,  20.13994571,   0.01098204,
     0.00966903,   0.00762633],
 [3300.30594483,  -7.99985361,   0.00066242,  20.14993356,   0.01250289,
     0.01100038,   0.00817107],
 [3300.32642239,  -7.99982776,   0.00071438,  20.15991984,   0.01410033,
     0.01239738,   0.0087158 ],
 [3300.34691009,  -7.99979926,   0.00076775,  20.16990449,   0.01577103,
     0.01385705,   0.00926054],
 [3300.36740793,  -7.999768  ,   0.00082261,  20.17988744,   0.01751185,
     0.01537656,   0.00980528],
 [3300.38791592,  -7.99973389,   0.000879  ,  20.18986863,   0.01931975,
     0.0169532 ,   0.01035002],
 [3300.40843404,  -7.99969682,   0.00093699,  20.199848  ,   0.02119187,
     0.0185844 ,   0.01089475],
 [3300.4289623 ,  -7.99965671,   0.00099663,  20.2098255 ,   0.02312543,
     0.02026771,   0.01143949],
 [3300.44950069,  -7.99961344,   0.00105797,  20.21980107,   0.02511781,
     0.02200079,   0.01198423],
 [3300.47004921,  -7.99956693,   0.00112107,  20.22977468,   0.02716649,
     0.02378143,   0.01252897],
 [3300.49060787,  -7.99951708,   0.00118597,  20.23974627,   0.02926905,
     0.0256075 ,   0.0130737 ],
 [3300.51117664,  -7.99946381,   0.00125271,  20.2497158 ,   0.0314232 ,
     0.027477  ,   0.01361844],
 [3300.53175555,  -7.99940702,   0.00132135,  20.25968323,   0.03362673,
     0.02938799,   0.0140596 ],
 [3300.55234457,  -7.99934662,   0.00139192,  20.26964916,   0.03585036,
     0.03131449,   0.01450075],
 [3300.57294371,  -7.99928256,   0.00146443,  20.27961358,   0.03809326,
     0.03325587,   0.01494191],
 [3300.59355296,  -7.99921477,   0.0015389 ,  20.28957647,   0.04035466,
     0.03521153,   0.01538306],
 [3300.61417233,  -7.99914319,   0.00161535,  20.29953782,   0.0426338 ,
     0.03718089,   0.01582422],
