track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   4.        ,   0.        , 102.        ,   0.        ,
     0.        ,   0.        ],
 [1700.10282258,   4.        ,  -0.00020565, 101.99      ,   0.        ,
     0.        ,   0.00066084],
 [1700.20563508,   3.99997903,  -0.00041127, 101.97999989,   0.00017347,
     0.0001542 ,   0.00132169],
 [1700.30843748,   3.99993726,  -0.00061672, 101.96999943,   0.0005038 ,
     0.00046118,   0.00198253],
 [1700.41122979,   3.99987488,  -0.00082184, 101.9599984 ,   0.00097459,
     0.00091955,   0.00264337],
 [1700.51401199,   3.99979205,  -0.00102649, 101.94999659,   0.0015697 ,
     0.00152791,   0.00330421],
 [1700.61678407,   3.99968897,  -0.00123051, 101.93999377,   0.00227319,
     0.00228491,   0.00396506],
 [1700.71954602,   3.99956581,  -0.00143374, 101.92998971,   0.00306938,
     0.00318916,   0.0046259 ],
 [1700.82229783,   3.99942274,  -0.00163606, 101.91998422,   0.00394279,
     0.00423932,   0.00528674],
 [1700.9250395 ,   3.99925993,  -0.0018373 , 101.90997707,   0.00487816,
     0.00543406,   0.00594759],
 [1701.02777101,   3.99907757,  -0.00203733, 101.89996805,   0.00586046,
     0.00677204,   0.00660843],
 [1701.13049236,   3.99887583,  -0.002236  , 101.88995696,   0.00687487,
     0.00825194,   0.00726927],
 [1701.23320354,   3.99865488,  -0.00243317, 101.87994358,   0.00790679,
     0.00987247,   0.00793011],
 [1701.33590453,   3.99841489,  -0.0026287 , 101.86992772,   0.00894183,
     0.01163233,   0.00859096],
 [1701.43859533,   3.99815605,  -0.00282245, 101.85990916,   0.00996581,
     0.01353024,   0.0092518 ],
 [1701.54127593,   3.99787852,  -0.00301428, 101.84988771,   0.01096475,
     0.01556493,   0.00991264],
 [1701.64394632,   3.99758248,  -0.00320406, 101.83986316,   0.01192489,
     0.01773514,   0.01057349],
 [1701.74660648,   3.99726811,  -0.00339164, 101.82983532,   0.01283267,
     0.02003962,   0.01123433],
 [1701.84925641,   3.99693557,  -0.0035769 , 101.81980398,   0.01367471,
     0.02247713,   0.01189517],
 [1701.9518961 ,   3.99658504,  -0.00375971, 101.80976894,   0.01443786,
     0.02504644,   0.01255602],
 [1702.05452554,   3.99621671,  -0.00393992, 101.79973001,   0.01510914,
     0.02774635,   0.01321686],
 [1702.15714472,   3.99583074,  -0.00411741, 101.78968698,   0.01567579,
     0.03057564,   0.0138777 ],
 [1702.25975362,   3.9954273 ,  -0.00429205, 101.77963966,   0.01612521,
     0.03353312,   0.01453854],
 [1702.36235224,   3.99500659,  -0.00446372, 101.76958783,   0.01644504,
     0.03661761,   0.01519939],
 [1702.46494057,   3.99456876,  -0.00463228, 101.75953131,   0.01662305,
     0.03982792,   0.01586023],
 [1702.5675186 ,   3.99411401,  -0.0047976 , 101.74946988,   0.01664723,
     0.04316291,   0.01652107],
 [1702.67008631,   3.9936425 ,  -0.00495958, 101.73940334,   0.01650576,
     0.0466214 ,   0.01683253],
 [1702.7726437 ,   3.99315443,  -0.00511807, 101.72933451,   0.01609531,
     0.05012078,   0.01714399],
 [1702.87519076,   3.99264987,  -0.00527304, 101.71926331,   0.01541317,
     0.05366065,   0.01745545],
 [1702.97772747,   3.99212891,  -0.00542446, 101.70918969,   0.0144567 ,
     0.05724065,   0.01776692],
 [1703.08025384,   3.99159165,  -0.00557227, 101.69911357,   0.01322331,
     0.06086039,   0.01807838],
