track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        , -15.        ,   0.        ,  28.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.028     , -15.        ,   0.        ,  28.01      ,   0.        ,
     0.        ,   0.00076914],
 [ 900.05601   , -15.        ,   0.        ,  28.01999984,   0.0002019 ,
     0.00017947,   0.00153828],
 [ 900.08403   , -14.9999998 ,   0.00000018,  28.02999923,   0.00059688,
     0.00053242,   0.00230741],
 [ 900.11206   , -14.9999992 ,   0.00000071,  28.03999787,   0.00117648,
     0.00105309,   0.00307655],
 [ 900.1401    , -14.999998  ,   0.00000176,  28.04999548,   0.00193251,
     0.00173589,   0.00384569],
 [ 900.16814999, -14.99999602,   0.0000035 ,  28.0599918 ,   0.00285714,
     0.00257545,   0.00461483],
 [ 900.19620998, -14.99999306,   0.00000608,  28.06998656,   0.00394279,
     0.00356657,   0.00538397],
 [ 900.22427997, -14.99998895,   0.00000964,  28.07997952,   0.00518221,
     0.00470422,   0.00615311],
 [ 900.25235995, -14.9999835 ,   0.00001435,  28.08997045,   0.00656839,
     0.00598356,   0.00692224],
 [ 900.28044992, -14.99997652,   0.00002033,  28.09995911,   0.0080946 ,
     0.00739991,   0.00769138],
 [ 900.30854988, -14.99996786,   0.00002773,  28.10994528,   0.00975436,
     0.00894873,   0.00846052],
 [ 900.33665982, -14.99995732,   0.00003668,  28.11992877,   0.01154145,
     0.01062566,   0.00922966],
 [ 900.36477975, -14.99994475,   0.0000473 ,  28.12990935,   0.01344987,
     0.01242649,   0.0099988 ],
 [ 900.39290966, -14.99992997,   0.00005973,  28.13988685,   0.01547387,
     0.01434714,   0.01076794],
 [ 900.42104955, -14.99991282,   0.00007408,  28.14986107,   0.01760789,
     0.01638367,   0.01153707],
 [ 900.44919941, -14.99989312,   0.00009046,  28.15983184,   0.01984661,
     0.01853229,   0.01230621],
 [ 900.47735924, -14.99987073,   0.00010899,  28.16979898,   0.02218491,
     0.02078932,   0.01307535],
 [ 900.50552903, -14.99984547,   0.00012978,  28.17976234,   0.02461786,
     0.02315122,   0.01384449],
 [ 900.53370879, -14.9998172 ,   0.00015294,  28.18972174,   0.02714072,
     0.02561457,   0.01461363],
 [ 900.56189851, -14.99978575,   0.00017855,  28.19967704,   0.02974893,
     0.02817605,   0.01538276],
 [ 900.59009818, -14.99975096,   0.00020673,  28.2096281 ,   0.03243813,
     0.03083247,   0.0161519 ],
 [ 900.6183078 , -14.99971269,   0.00023756,  28.21957476,   0.0352041 ,
     0.03358075,   0.01692104],
 [ 900.64652737, -14.99967079,   0.00027114,  28.2295169 ,   0.0380428 ,
     0.0364179 ,   0.01769018],
 [ 900.67475687, -14.99962509,   0.00030756,  28.23945437,   0.04095035,
     0.03934105,   0.01845932],
 [ 900.70299631, -14.99957545,   0.0003469 ,  28.24938707,   0.04392302,
     0.04234742,   0.01922846],
 [ 900.73124568, -14.99952173,   0.00038925,  28.25931486,   0.04695721,
     0.04543431,   0.01979698],
 [ 900.75950498, -14.99946377,   0.00043468,  28.26923946,   0.04999685,
     0.04855236,   0.02036551],
 [ 900.78777419, -14.99940149,   0.00048323,  28.27916084,   0.05304093,
     0.05170059,   0.02093404],
 [ 900.81605332, -14.99933478,   0.00053493,  28.28907895,   0.05608849,
     0.05487809,   0.02150257],
 [ 900.84434237, -14.99926356,   0.00058981,  28.29899375,   0.05913862,
     0.05808395,   0.0220711 ],
