track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -1.        ,   0.        ,  91.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.091     ,  -1.        ,   0.        ,  91.01      ,   0.        ,
     0.        ,   0.00023551],
 [ 900.18201   ,  -1.        ,   0.        ,  91.01999999,   0.00006182,
     0.00005495,   0.00047102],
 [ 900.27303   ,  -0.99999994,   0.00000005,  91.02999993,   0.00018011,
     0.00016429,   0.00070653],
 [ 900.36406   ,  -0.99999975,   0.00000022,  91.0399998 ,   0.00034958,
     0.00032747,   0.00094205],
 [ 900.4551    ,  -0.99999938,   0.00000055,  91.04999957,   0.00056504,
     0.00054392,   0.00117756],
 [ 900.54615   ,  -0.99999877,   0.00000109,  91.05999921,   0.00082136,
     0.00081311,   0.00141307],
 [ 900.63721   ,  -0.99999785,   0.0000019 ,  91.0699987 ,   0.00111352,
     0.00113449,   0.00164858],
 [ 900.72828   ,  -0.99999656,   0.00000304,  91.079998  ,   0.00143653,
     0.00150753,   0.00188409],
 [ 900.81936   ,  -0.99999485,   0.00000455,  91.08999709,   0.00178552,
     0.0019317 ,   0.0021196 ],
 [ 900.91044999,  -0.99999265,   0.00000648,  91.09999595,   0.00215566,
     0.00240649,   0.00235512],
 [ 901.00154999,  -0.9999899 ,   0.00000888,  91.10999455,   0.00254222,
     0.00293136,   0.00259063],
 [ 901.09265998,  -0.99998655,   0.00001182,  91.11999286,   0.00294054,
     0.0035058 ,   0.00282614],
 [ 901.18377998,  -0.99998253,   0.00001532,  91.12999085,   0.003346  ,
     0.00412932,   0.00306165],
 [ 901.27490997,  -0.99997779,   0.00001945,  91.13998851,   0.0037541 ,
     0.00480141,   0.00329716],
 [ 901.36604995,  -0.99997226,   0.00002425,  91.1499858 ,   0.00416038,
     0.00552158,   0.00353267],
 [ 901.45719994,  -0.99996589,   0.00002977,  91.1599827 ,   0.00456044,
     0.00628933,   0.00376818],
 [ 901.54835992,  -0.99995862,   0.00003606,  91.16997919,   0.00494999,
     0.00710417,   0.0040037 ],
 [ 901.6395299 ,  -0.99995038,   0.00004317,  91.17997524,   0.00532476,
     0.00796563,   0.00423921],
 [ 901.73070988,  -0.99994112,   0.00005113,  91.18997082,   0.00568057,
     0.00887323,   0.00447472],
 [ 901.82189985,  -0.99993078,   0.00006001,  91.19996592,   0.00601332,
     0.00982651,   0.00471023],
 [ 901.91309981,  -0.99991929,   0.00006983,  91.2099605 ,   0.00631895,
     0.01082499,   0.00494574],
 [ 902.00430977,  -0.9999066 ,   0.00008066,  91.21995455,   0.00659348,
     0.01186821,   0.00518125],
 [ 902.09552973,  -0.99989265,   0.00009253,  91.22994803,   0.00683297,
     0.01295572,   0.00541677],
 [ 902.18675967,  -0.99987738,   0.00010548,  91.23994093,   0.00703358,
     0.01408707,   0.00565228],
 [ 902.27799961,  -0.99986072,   0.00011957,  91.24993321,   0.00719151,
     0.01526181,   0.00588779],
 [ 902.36924954,  -0.99984262,   0.00013483,  91.25992486,   0.00730301,
     0.01647951,   0.00604049],
 [ 902.46050947,  -0.99982301,   0.00015131,  91.2699161 ,   0.00734268,
     0.01772039,   0.00619319],
 [ 902.55177938,  -0.99980186,   0.00016903,  91.27990693,   0.00730879,
     0.01898423,   0.0063459 ],
 [ 902.64305929,  -0.99977912,   0.00018801,  91.28989732,   0.00719964,
     0.0202708 ,   0.0064986 ],
 [ 902.73434918,  -0.99975476,   0.00020829,  91.29988727,   0.00701357,
