track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -14.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2500.04085603, -14.        ,  -0.00008171,  42.01      ,   0.        ,
     0.        ,   0.00020648],
 [2500.08172179, -14.00000343,  -0.00016344,  42.01999999,   0.0000542 ,
     0.00004818,   0.00041296],
 [2500.12259728, -14.00001025,  -0.00024515,  42.02999994,   0.0001599 ,
     0.00014347,   0.00061944],
 [2500.16348249, -14.00002039,  -0.00032677,  42.03999985,   0.00031448,
     0.00028482,   0.00082593],
 [2500.20437743, -14.00003381,  -0.00040828,  42.04999967,   0.00051538,
     0.00047121,   0.00103241],
 [2500.24528209, -14.00005047,  -0.00048962,  42.0599994 ,   0.00076014,
     0.00070165,   0.00123889],
 [2500.28619648, -14.0000703 ,  -0.00057074,  42.06999902,   0.00104635,
     0.00097515,   0.00144537],
 [2500.32712059, -14.00009326,  -0.00065162,  42.07999849,   0.00137168,
     0.00129077,   0.00165185],
 [2500.36805442, -14.00011931,  -0.00073219,  42.08999782,   0.00173386,
     0.00164757,   0.00185833],
 [2500.40899798, -14.0001484 ,  -0.00081243,  42.09999698,   0.0021307 ,
     0.00204465,   0.00206481],
 [2500.44995126, -14.00018047,  -0.0008923 ,  42.10999594,   0.00256006,
     0.00248111,   0.00227129],
 [2500.49091426, -14.00021548,  -0.00097174,  42.1199947 ,   0.00301987,
     0.00295608,   0.00247778],
 [2500.53188699, -14.00025339,  -0.00105073,  42.12999323,   0.00350814,
     0.00346872,   0.00268426],
 [2500.57286943, -14.00029415,  -0.00112923,  42.13999153,   0.0040229 ,
     0.0040182 ,   0.00289074],
 [2500.6138616 , -14.00033772,  -0.00120719,  42.14998957,   0.00456227,
     0.00460371,   0.00309722],
 [2500.65486348, -14.00038404,  -0.00128459,  42.15998734,   0.00512441,
     0.00522445,   0.0033037 ],
 [2500.69587508, -14.00043307,  -0.00136139,  42.16998482,   0.00570756,
     0.00587965,   0.00351018],
 [2500.73689641, -14.00048477,  -0.00143755,  42.179982  ,   0.00630997,
     0.00656856,   0.00371666],
 [2500.77792744, -14.0005391 ,  -0.00151305,  42.18997887,   0.00692999,
     0.00729043,   0.00392314],
 [2500.8189682 , -14.000596  ,  -0.00158784,  42.1999754 ,   0.00756599,
     0.00804454,   0.00412963],
 [2500.86001867, -14.00065544,  -0.00166189,  42.20997159,   0.0082164 ,
     0.00883019,   0.00433611],
 [2500.90107886, -14.00071738,  -0.00173518,  42.21996743,   0.00887971,
     0.00964669,   0.00454259],
 [2500.94214876, -14.00078176,  -0.00180768,  42.22996289,   0.00955442,
     0.01049337,   0.00474907],
 [2500.98322838, -14.00084854,  -0.00187934,  42.23995797,   0.01023913,
     0.01136956,   0.00495555],
 [2501.02431771, -14.00091768,  -0.00195015,  42.24995266,   0.01093243,
     0.01227462,   0.00516203],
 [2501.06541676, -14.00098915,  -0.00202008,  42.25994694,   0.011633  ,
     0.01320792,   0.00530542],
 [2501.10652551, -14.00106288,  -0.00208909,  42.26994096,   0.01232298,
     0.01415414,   0.00544881],
 [2501.14764398, -14.00113886,  -0.00215717,  42.27993471,   0.01300192,
     0.01511298,   0.00559219],
 [2501.18877217, -14.00121707,  -0.00222431,  42.2899282 ,   0.01366943,
     0.01608419,   0.00573558],
 [2501.22991006, -14.00129746,  -0.0022905 ,  42.29992142,   0.01432511,
     0.0170675 ,   0.00587897],
