track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  14.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [1700.07201646,  14.        ,  -0.00014403,  70.01      ,   0.        ,
     0.        ,   0.00027883],
 [1700.14404321,  13.99998992,  -0.00028809,  70.01999998,   0.00007319,
     0.00006506,   0.00055767],
 [1700.21608024,  13.99996982,  -0.0004321 ,  70.0299999 ,   0.00021448,
     0.00019432,   0.0008365 ],
 [1700.28812756,  13.99993977,  -0.000576  ,  70.03999972,   0.00041884,
     0.00038691,   0.00111534],
 [1700.36018515,  13.99989985,  -0.00071972,  70.0499994 ,   0.00068138,
     0.000642  ,   0.00139417],
 [1700.43225302,  13.99985011,  -0.00086322,  70.0599989 ,   0.00099727,
     0.00095875,   0.00167301],
 [1700.50433116,  13.99979063,  -0.00100642,  70.06999818,   0.00136179,
     0.00133635,   0.00195184],
 [1700.57641956,  13.99972148,  -0.00114926,  70.07999721,   0.00177031,
     0.00177398,   0.00223067],
 [1700.64851824,  13.99964271,  -0.00129168,  70.08999595,   0.00221828,
     0.00227084,   0.00250951],
 [1700.72062718,  13.99955439,  -0.00143363,  70.09999437,   0.00270124,
     0.00282615,   0.00278834],
 [1700.79274638,  13.99945659,  -0.00157504,  70.10999242,   0.00321483,
     0.00343913,   0.00306718],
 [1700.86487584,  13.99934938,  -0.00171586,  70.11999008,   0.00375477,
     0.00410902,   0.00334601],
 [1700.93701555,  13.99923282,  -0.00185603,  70.12998731,   0.00431686,
     0.00483506,   0.00362485],
 [1701.00916551,  13.99910698,  -0.00199549,  70.13998407,   0.00489698,
     0.0056165 ,   0.00390368],
 [1701.08132572,  13.99897191,  -0.0021342 ,  70.14998033,   0.00549109,
     0.00645262,   0.00418251],
 [1701.15349618,  13.99882769,  -0.00227209,  70.15997606,   0.00609525,
     0.00734268,   0.00446135],
 [1701.22567688,  13.99867437,  -0.0024091 ,  70.16997123,   0.00670557,
     0.00828597,   0.00474018],
 [1701.29786782,  13.99851203,  -0.0025452 ,  70.1799658 ,   0.00731825,
     0.00928179,   0.00501902],
 [1701.37006899,  13.99834073,  -0.00268032,  70.18995974,   0.00792959,
     0.01032944,   0.00529785],
 [1701.4422804 ,  13.99816053,  -0.00281441,  70.19995302,   0.00853592,
     0.01142824,   0.00557669],
 [1701.51450204,  13.99797149,  -0.00294743,  70.20994561,   0.00913368,
     0.01257751,   0.00585552],
 [1701.58673391,  13.99777369,  -0.00307932,  70.21993747,   0.00971937,
     0.01377657,   0.00613435],
 [1701.658976  ,  13.99756718,  -0.00321002,  70.22992859,   0.01028955,
     0.01502479,   0.00641319],
 [1701.73122831,  13.99735203,  -0.0033395 ,  70.23991891,   0.01084088,
     0.01632149,   0.00669202],
 [1701.80349084,  13.9971283 ,  -0.00346771,  70.24990842,   0.01137005,
     0.01766606,   0.00697086],
 [1701.87576359,  13.99689607,  -0.00359459,  70.25989708,   0.01187385,
     0.01905785,   0.00715922],
 [1701.94804655,  13.99665538,  -0.00372009,  70.26988519,   0.01232537,
     0.02047513,   0.00734759],
 [1702.02033972,  13.9964063 ,  -0.00384421,  70.27987273,   0.0127232 ,
     0.02191757,   0.00753595],
 [1702.0926431 ,  13.99614885,  -0.00396689,  70.2898597 ,   0.01306593,
     0.02338485,   0.00772432],
 [1702.16495668,  13.99588309,  -0.00408814,  70.29984607,   0.0133522 ,
     0.02487663,   0.00791268],
