track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,-12.        ,  0.        , 20.        ,  0.        ,
    0.        ,  0.        ],
 [100.02      ,-12.        ,  0.        , 20.01      ,  0.        ,
    0.        , -0.0000775 ],
 [100.04001   ,-12.        ,  0.        , 20.02      , -0.00002034,
   -0.00001808, -0.000155  ],
 [100.06003   ,-12.00000002, -0.00000002, 20.02999999, -0.00006014,
   -0.00005341, -0.0002325 ],
 [100.08006   ,-12.00000008, -0.00000007, 20.03999998, -0.00011852,
   -0.00010517, -0.00031001],
 [100.1001    ,-12.0000002 , -0.00000018, 20.04999995, -0.00019469,
   -0.00017261, -0.00038751],
 [100.12015   ,-12.0000004 , -0.00000035, 20.05999992, -0.00028785,
   -0.00025499, -0.00046501],
 [100.14021   ,-12.00000069, -0.0000006 , 20.06999987, -0.00039727,
   -0.00035163, -0.00054251],
 [100.16028   ,-12.0000011 , -0.00000096, 20.0799998 , -0.00052223,
   -0.00046186, -0.00062001],
 [100.18036   ,-12.00000164, -0.00000142, 20.08999971, -0.00066205,
   -0.00058506, -0.00069751],
 [100.20045   ,-12.00000234, -0.000002  , 20.0999996 , -0.00081609,
   -0.00072064, -0.00077502],
 [100.22055   ,-12.00000319, -0.00000272, 20.10999946, -0.00098373,
   -0.00086801, -0.00085252],
 [100.24066   ,-12.00000423, -0.00000359, 20.1199993 , -0.00116438,
   -0.00102665, -0.00093002],
 [100.26078   ,-12.00000547, -0.00000462, 20.12999912, -0.00135747,
   -0.00119603, -0.00100752],
 [100.28091   ,-12.00000692, -0.00000581, 20.1399989 , -0.00156247,
   -0.00137566, -0.00108502],
 [100.30105   ,-12.0000086 , -0.00000719, 20.14999866, -0.00177885,
   -0.00156508, -0.00116252],
 [100.32119999,-12.00001052, -0.00000875, 20.15999838, -0.00200613,
   -0.00176384, -0.00124003],
 [100.34135999,-12.0000127 , -0.00001052, 20.16999807, -0.00224383,
   -0.00197152, -0.00131753],
 [100.36152999,-12.00001516, -0.00001249, 20.17999772, -0.00249152,
   -0.00218772, -0.00139503],
 [100.38170999,-12.0000179 , -0.00001468, 20.18999734, -0.00274874,
   -0.00241204, -0.00147253],
 [100.40189999,-12.00002095, -0.00001709, 20.19999692, -0.00301511,
   -0.00264413, -0.00155003],
 [100.42209998,-12.00002431, -0.00001973, 20.20999647, -0.00329022,
   -0.00288363, -0.00162753],
 [100.44230998,-12.000028  , -0.00002262, 20.21999597, -0.00357369,
   -0.00313022, -0.00170503],
 [100.46252997,-12.00003203, -0.00002575, 20.22999544, -0.00386518,
   -0.00338357, -0.00178254],
 [100.48275997,-12.00003641, -0.00002913, 20.23999486, -0.00416434,
   -0.00364339, -0.00186004],
 [100.50299996,-12.00004117, -0.00003277, 20.24999425, -0.00447084,
   -0.00390939, -0.00193754],
 [100.52324996,-12.0000463 , -0.00003668, 20.25999359, -0.00478437,
   -0.0041813 , -0.00200119],
 [100.54350995,-12.00005183, -0.00004087, 20.2699929 , -0.00510099,
   -0.00445562, -0.00206484],
 [100.56377994,-12.00005776, -0.00004532, 20.27999218, -0.00542058,
   -0.00473225, -0.00212849],
 [100.58405994,-12.0000641 , -0.00005005, 20.28999142, -0.00574301,
   -0.00501111, -0.00219214],
 [100.60434993,-12.00007086, -0.00005506, 20.29999064, -0.00606817,
   -0.0052921 , -0.00225579],
 [100.62464992,-12.00007804, -0.00006036, 20.30998982, -0.00639595,
   -0.00557514, -0.00231944],
