track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , 11.        ,  0.        ,  2.        ,  0.        ,
    0.        ,  0.        ],
 [100.002     , 11.        ,  0.        ,  2.01      ,  0.        ,
    0.        , -0.00001019],
 [100.00401   , 11.        ,  0.        ,  2.02      , -0.00000267,
   -0.00000238, -0.00002037],
 [100.00603   , 11.        , -0.        ,  2.03      , -0.00000732,
   -0.00000603, -0.00003056],
 [100.00806   , 10.99999999, -0.00000001,  2.04      , -0.00001344,
   -0.00001039, -0.00004074],
 [100.0101    , 10.99999998, -0.00000002,  2.05      , -0.00002065,
   -0.00001514, -0.00005093],
 [100.01215   , 10.99999996, -0.00000003,  2.06      , -0.0000287 ,
   -0.00002013, -0.00006112],
 [100.01421   , 10.99999993, -0.00000005,  2.07      , -0.00003739,
   -0.00002527, -0.0000713 ],
 [100.01628   , 10.99999989, -0.00000008,  2.08      , -0.00004657,
   -0.00003051, -0.00008149],
 [100.01836   , 10.99999984, -0.00000011,  2.09      , -0.00005614,
   -0.00003584, -0.00009168],
 [100.02045   , 10.99999979, -0.00000015,  2.1       , -0.00006603,
   -0.00004122, -0.00010186],
 [100.02255   , 10.99999972, -0.00000019,  2.11      , -0.00007618,
   -0.00004667, -0.00011205],
 [100.02466   , 10.99999964, -0.00000023,  2.12      , -0.00008654,
   -0.00005217, -0.00012223],
 [100.02678   , 10.99999956, -0.00000029,  2.12999999, -0.00009708,
   -0.00005772, -0.00013242],
 [100.02891   , 10.99999946, -0.00000034,  2.13999999, -0.00010779,
   -0.00006333, -0.00014261],
 [100.03105   , 10.99999935, -0.00000041,  2.14999999, -0.00011865,
   -0.00006898, -0.00015279],
 [100.0332    , 10.99999923, -0.00000048,  2.15999999, -0.00012963,
   -0.00007469, -0.00016298],
 [100.03536   , 10.9999991 , -0.00000055,  2.16999999, -0.00014075,
   -0.00008044, -0.00017317],
 [100.03753   , 10.99999896, -0.00000063,  2.17999999, -0.00015198,
   -0.00008625, -0.00018335],
 [100.03971   , 10.9999988 , -0.00000072,  2.18999999, -0.00016332,
   -0.00009211, -0.00019354],
 [100.0419    , 10.99999864, -0.00000081,  2.19999998, -0.00017477,
   -0.00009801, -0.00020372],
 [100.0441    , 10.99999846, -0.00000091,  2.20999998, -0.00018632,
   -0.00010397, -0.00021391],
 [100.04631   , 10.99999828, -0.00000101,  2.21999998, -0.00019798,
   -0.00010997, -0.0002241 ],
 [100.04853   , 10.99999807, -0.00000112,  2.22999998, -0.00020974,
   -0.00011603, -0.00023428],
 [100.05076   , 10.99999786, -0.00000124,  2.23999998, -0.00022161,
   -0.00012213, -0.00024447],
 [100.053     , 10.99999764, -0.00000136,  2.24999997, -0.00023357,
   -0.00012829, -0.00025466],
 [100.05525   , 10.9999974 , -0.00000149,  2.25999997, -0.00024563,
   -0.00013449, -0.00027702],
 [100.05751   , 10.99999715, -0.00000162,  2.26999997, -0.00026098,
   -0.00014359, -0.00029938],
 [100.05978   , 10.99999689, -0.00000177,  2.27999996, -0.00027888,
   -0.0001544 , -0.00032174],
 [100.06206   , 10.99999661, -0.00000192,  2.28999996, -0.00029877,
   -0.00016627, -0.0003441 ],
 [100.06435   , 10.9999963 , -0.00000209,  2.29999995, -0.00032022,
   -0.00017879, -0.00036646],
 [100.06665   , 10.99999598, -0.00000227,  2.30999994, -0.00034291,
   -0.00019175, -0.00038882],
 [100.06896   , 10.99999563, -0.00000246,  2.31999994, -0.0003666 ,
   -0.000205  , -0.00041118],
