track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -4.        ,   0.        ,  81.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.081     ,  -4.        ,   0.        ,  81.01      ,   0.        ,
     0.        ,   0.00042142],
 [ 900.16201   ,  -4.        ,   0.        ,  81.01999995,   0.00011062,
     0.00009833,   0.00084284],
 [ 900.24303   ,  -3.99999989,   0.0000001 ,  81.02999977,   0.00032318,
     0.00029386,   0.00126426],
 [ 900.32406   ,  -3.99999956,   0.00000039,  81.03999935,   0.00062915,
     0.00058547,   0.00168568],
 [ 900.4051    ,  -3.9999989 ,   0.00000098,  81.04999862,   0.00102011,
     0.00097205,   0.00210709],
 [ 900.48615   ,  -3.9999978 ,   0.00000195,  81.05999747,   0.00148783,
     0.00145251,   0.00252851],
 [ 900.56721   ,  -3.99999615,   0.0000034 ,  81.06999583,   0.00202419,
     0.00202577,   0.00294993],
 [ 900.64827999,  -3.99999385,   0.00000543,  81.07999361,   0.0026212 ,
     0.00269076,   0.00337135],
 [ 900.72935998,  -3.99999079,   0.00000812,  81.08999072,   0.00327104,
     0.00344643,   0.00379277],
 [ 900.81044998,  -3.99998686,   0.00001157,  81.09998708,   0.00396598,
     0.00429174,   0.00421419],
 [ 900.89154996,  -3.99998196,   0.00001586,  81.10998261,   0.00469847,
     0.00522565,   0.00463561],
 [ 900.97265994,  -3.99997597,   0.00002108,  81.11997722,   0.00546104,
     0.00624715,   0.00505703],
 [ 901.05377992,  -3.9999688 ,   0.00002733,  81.12997083,   0.00624638,
     0.00735523,   0.00547844],
 [ 901.13490989,  -3.99996034,   0.00003468,  81.13996337,   0.0070473 ,
     0.0085489 ,   0.00589986],
 [ 901.21604986,  -3.99995048,   0.00004323,  81.14995476,   0.00785673,
     0.00982717,   0.00632128],
 [ 901.29719981,  -3.99993911,   0.00005306,  81.15994491,   0.00866773,
     0.01118909,   0.0067427 ],
 [ 901.37835975,  -3.99992614,   0.00006425,  81.16993375,   0.00947348,
     0.01263368,   0.00716412],
 [ 901.45952969,  -3.99991145,   0.00007688,  81.1799212 ,   0.01026727,
     0.01416   ,   0.00758554],
 [ 901.54070961,  -3.99989494,   0.00009104,  81.18990719,   0.01104251,
     0.01576711,   0.00800696],
 [ 901.62189951,  -3.99987651,   0.00010681,  81.19989163,   0.01179274,
     0.01745409,   0.00842838],
 [ 901.7030994 ,  -3.99985604,   0.00012426,  81.20987446,   0.0125116 ,
     0.01922002,   0.00884979],
 [ 901.78430928,  -3.99983344,   0.00014348,  81.2198556 ,   0.01319284,
     0.02106401,   0.00927121],
 [ 901.86552913,  -3.99980859,   0.00016455,  81.22983498,   0.01383035,
     0.02298515,   0.00969263],
 [ 901.94675896,  -3.99978139,   0.00018753,  81.23981251,   0.01441809,
     0.02498256,   0.01011405],
 [ 902.02799877,  -3.99975174,   0.00021252,  81.24978812,   0.01495015,
     0.02705538,   0.01053547],
 [ 902.10924855,  -3.99971952,   0.00023957,  81.25976174,   0.01542072,
     0.02920274,   0.01079099],
 [ 902.19050831,  -3.99968463,   0.00026877,  81.26973419,   0.01578057,
     0.03138509,   0.01104651],
 [ 902.27177803,  -3.99964701,   0.00030016,  81.27970546,   0.01602752,
     0.03360203,   0.01130204],
 [ 902.35305773,  -3.99960659,   0.00033376,  81.28967551,   0.01615944,
     0.03585316,   0.01155756],
 [ 902.4343474 ,  -3.9995633 ,   0.00036962,  81.2996443 ,   0.01617426,
     0.03813811,   0.01181308],
