track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   3.        ,   0.        ,  23.        ,   0.        ,
     0.        ,   0.        ],
 [3300.02286282,   3.        ,   0.00004573,  23.01      ,   0.        ,
     0.        ,   0.00027348],
 [3300.04573559,   3.00000105,   0.00009147,  23.01999998,   0.00007179,
     0.00006381,   0.00054697],
 [3300.06861829,   3.00000323,   0.0001373 ,  23.0299999 ,   0.00021226,
     0.00018885,   0.00082045],
 [3300.09151093,   3.0000066 ,   0.00018327,  23.03999973,   0.00041844,
     0.00037264,   0.00109394],
 [3300.11441352,   3.00001124,   0.00022945,  23.04999943,   0.00068748,
     0.00061279,   0.00136742],
 [3300.13732604,   3.00001722,   0.00027589,  23.05999897,   0.00101665,
     0.00090705,   0.00164091],
 [3300.1602485 ,   3.0000246 ,   0.00032264,  23.06999832,   0.00140332,
     0.00125321,   0.00191439],
 [3300.1831809 ,   3.00003345,   0.00036976,  23.07999744,   0.001845  ,
     0.0016492 ,   0.00218788],
 [3300.20612324,   3.00004383,   0.00041729,  23.08999632,   0.00233929,
     0.00209301,   0.00246136],
 [3300.22907552,   3.0000558 ,   0.00046529,  23.09999492,   0.00288388,
     0.00258273,   0.00273485],
 [3300.25203774,   3.00006943,   0.0005138 ,  23.10999321,   0.00347657,
     0.0031165 ,   0.00300833],
 [3300.27500989,   3.00008478,   0.00056286,  23.11999118,   0.00411525,
     0.00369258,   0.00328181],
 [3300.29799198,   3.00010191,   0.00061252,  23.12998879,   0.0047979 ,
     0.00430927,   0.0035553 ],
 [3300.320984  ,   3.00012088,   0.00066281,  23.13998604,   0.00552259,
     0.00496495,   0.00382878],
 [3300.34398596,   3.00014174,   0.00071378,  23.14998289,   0.00628745,
     0.00565807,   0.00410227],
 [3300.36699786,   3.00016455,   0.00076546,  23.15997932,   0.00709072,
     0.00638714,   0.00437575],
 [3300.39001968,   3.00018937,   0.00081789,  23.16997533,   0.00793068,
     0.00715074,   0.00464924],
 [3300.41305145,   3.00021625,   0.00087111,  23.17997088,   0.00880572,
     0.00794751,   0.00492272],
 [3300.43609314,   3.00024525,   0.00092514,  23.18996597,   0.00971426,
     0.00877613,   0.00519621],
 [3300.45914477,   3.00027641,   0.00098002,  23.19996057,   0.01065481,
     0.00963535,   0.00546969],
 [3300.48220632,   3.00030981,   0.00103577,  23.20995467,   0.01162593,
     0.01052397,   0.00574318],
 [3300.50527781,   3.00034547,   0.00109244,  23.21994826,   0.01262626,
     0.01144083,   0.00601666],
 [3300.52835923,   3.00038346,   0.00115004,  23.22994131,   0.01365448,
     0.01238483,   0.00629014],
 [3300.55145057,   3.00042383,   0.00120861,  23.23993383,   0.01470933,
     0.01335491,   0.00656363],
 [3300.57455184,   3.00046663,   0.00126817,  23.24992579,   0.0157896 ,
     0.01435006,   0.00683711],
 [3300.59766304,   3.00051191,   0.00132874,  23.25991718,   0.01689413,
     0.0153693 ,   0.00705289],
 [3300.62078417,   3.00055971,   0.00139035,  23.26990817,   0.01800668,
     0.01639823,   0.00726866],
 [3300.64391521,   3.00061007,   0.00145301,  23.27989876,   0.01912683,
     0.0174365 ,   0.00748443],
 [3300.66705619,   3.00066302,   0.00151673,  23.28988895,   0.02025419,
     0.01848378,   0.0077002 ],
 [3300.69020708,   3.0007186 ,   0.00158152,  23.29987872,   0.0213884 ,
     0.01953973,   0.00791598],
 [3300.7133679 ,   3.00077684,   0.00164738,  23.30986808,   0.0225291 ,
     0.02060404,   0.00813175],
