track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   1.        ,   0.        ,  31.        ,   0.        ,
     0.        ,   0.        ],
 [3300.03093812,   1.        ,   0.00006188,  31.01      ,   0.        ,
     0.        ,   0.00033179],
 [3300.06188623,   1.00000192,   0.00012377,  31.01999997,   0.00008709,
     0.00007742,   0.00066358],
 [3300.09284431,   1.00000585,   0.00018577,  31.02999986,   0.00025741,
     0.00022992,   0.00099536],
 [3300.12381237,   1.00001187,   0.00024793,  31.0399996 ,   0.0005072 ,
     0.00045526,   0.00132715],
 [3300.15479042,   1.00002007,   0.00031034,  31.04999916,   0.00083287,
     0.00075124,   0.00165894],
 [3300.18577844,   1.00003054,   0.00037307,  31.05999847,   0.00123093,
     0.00111574,   0.00199073],
 [3300.21677643,   1.00004336,   0.00043618,  31.06999749,   0.00169804,
     0.00154672,   0.00232252],
 [3300.24778441,   1.00005861,   0.00049975,  31.07999617,   0.00223095,
     0.00204217,   0.0026543 ],
 [3300.27880236,   1.00007637,   0.00056382,  31.08999446,   0.00282654,
     0.00260018,   0.00298609],
 [3300.30983029,   1.00009673,   0.00062848,  31.09999233,   0.00348182,
     0.00321888,   0.00331788],
 [3300.34086819,   1.00011975,   0.00069377,  31.10998973,   0.00419387,
     0.00389644,   0.00364967],
 [3300.37191607,   1.00014553,   0.00075977,  31.11998662,   0.00495991,
     0.00463113,   0.00398146],
 [3300.40297392,   1.00017414,   0.00082651,  31.12998296,   0.00577724,
     0.00542124,   0.00431324],
 [3300.43404174,   1.00020564,   0.00089407,  31.13997871,   0.00664327,
     0.00626511,   0.00464503],
 [3300.46511953,   1.00024013,   0.00096249,  31.14997384,   0.00755548,
     0.00716116,   0.00497682],
 [3300.49620729,   1.00027766,   0.00103183,  31.15996831,   0.00851147,
     0.00810784,   0.00530861],
 [3300.52730502,   1.00031833,   0.00110213,  31.16996209,   0.00950892,
     0.00910365,   0.0056404 ],
 [3300.55841272,   1.00036219,   0.00117345,  31.17995514,   0.01054558,
     0.01014713,   0.00597218],
 [3300.58953038,   1.00040932,   0.00124583,  31.18994744,   0.01161931,
     0.01123688,   0.00630397],
 [3300.62065801,   1.0004598 ,   0.00131932,  31.19993894,   0.01272801,
     0.01237153,   0.00663576],
 [3300.6517956 ,   1.00051369,   0.00139397,  31.20992963,   0.0138697 ,
     0.01354975,   0.00696755],
 [3300.68294315,   1.00057107,   0.00146982,  31.21991948,   0.01504245,
     0.01477028,   0.00729934],
 [3300.71410067,   1.000632  ,   0.0015469 ,  31.22990845,   0.0162444 ,
     0.01603186,   0.00763112],
 [3300.74526814,   1.00069655,   0.00162527,  31.23989652,   0.01747377,
     0.01733328,   0.00796291],
 [3300.77644557,   1.0007648 ,   0.00170496,  31.24988367,   0.01872884,
     0.0186734 ,   0.0082947 ],
 [3300.80763295,   1.0008368 ,   0.001786  ,  31.25986987,   0.02000796,
     0.02005106,   0.00853496],
 [3300.83883029,   1.00091264,   0.00186845,  31.26985545,   0.0212855 ,
     0.02144383,   0.00877521],
 [3300.87003758,   1.00099235,   0.00195231,  31.27984042,   0.02256101,
     0.02285127,   0.00901547],
 [3300.90125482,   1.00107598,   0.00203759,  31.28982477,   0.02383405,
     0.02427297,   0.00925573],
 [3300.93248201,   1.00116357,   0.00212432,  31.29980848,   0.0251042 ,
     0.02570854,   0.00949599],
 [3300.96371914,   1.00125517,   0.0022125 ,  31.30979155,   0.02637107,
     0.0271576 ,   0.00973624],
