track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -10.        ,   0.        ,  86.        ,   0.        ,
     0.        ,   0.        ],
 [3300.0877551 , -10.        ,   0.00017551,  86.01      ,   0.        ,
     0.        ,   0.00045079],
 [3300.17552041,  -9.9999849 ,   0.00035104,  86.01999995,   0.00011833,
     0.00010518,   0.00090159],
 [3300.26329591,  -9.99995459,   0.0005267 ,  86.02999973,   0.00034523,
     0.00031441,   0.00135238],
 [3300.3510816 ,  -9.99990893,   0.00070258,  86.03999926,   0.00067107,
     0.00062656,   0.00180317],
 [3300.43887748,  -9.99984781,   0.0008788 ,  86.04999842,   0.0010864 ,
     0.0010405 ,   0.00225396],
 [3300.52668354,  -9.9997711 ,   0.00105545,  86.05999711,   0.0015819 ,
     0.00155514,   0.00270476],
 [3300.61449977,  -9.99967869,   0.00123264,  86.06999523,   0.00214841,
     0.00216938,   0.00315555],
 [3300.70232617,  -9.99957045,   0.00141046,  86.07999268,   0.00277692,
     0.00288215,   0.00360634],
 [3300.79016273,  -9.99944626,   0.00158902,  86.08998937,   0.00345854,
     0.00369237,   0.00405714],
 [3300.87800944,  -9.999306  ,   0.0017684 ,  86.09998519,   0.00418457,
     0.004599  ,   0.00450793],
 [3300.9658663 ,  -9.99914956,   0.00194872,  86.10998006,   0.0049464 ,
     0.00560098,   0.00495872],
 [3301.0537333 ,  -9.99897681,   0.00213005,  86.11997388,   0.00573559,
     0.0066973 ,   0.00540951],
 [3301.14161043,  -9.99878763,   0.0023125 ,  86.12996655,   0.00654383,
     0.00788692,   0.00586031],
 [3301.22949768,  -9.99858191,   0.00249617,  86.13995799,   0.00736295,
     0.00916884,   0.0063111 ],
 [3301.31739505,  -9.99835953,   0.00268113,  86.14994809,   0.0081849 ,
     0.01054205,   0.00676189],
 [3301.40530253,  -9.99812037,   0.00286749,  86.15993678,   0.00900178,
     0.01200558,   0.00721269],
 [3301.4932201 ,  -9.9978643 ,   0.00305533,  86.16992396,   0.00980582,
     0.01355845,   0.00766348],
 [3301.58114777,  -9.99759122,   0.00324474,  86.17990954,   0.01058935,
     0.01519969,   0.00811427],
 [3301.66908553,  -9.997301  ,   0.00343582,  86.18989343,   0.01134486,
     0.01692835,   0.00856506],
 [3301.75703335,  -9.99699352,   0.00362864,  86.19987554,   0.01206496,
     0.01874348,   0.00901586],
 [3301.84499125,  -9.99666867,   0.0038233 ,  86.20985579,   0.01274236,
     0.02064415,   0.00946665],
 [3301.9329592 ,  -9.99632632,   0.00401988,  86.21983409,   0.01336993,
     0.02262945,   0.00991744],
 [3302.02093719,  -9.99596636,   0.00421846,  86.22981034,   0.01394062,
     0.02469845,   0.01036824],
 [3302.10892523,  -9.99558866,   0.00441914,  86.23978447,   0.01444753,
     0.02685025,   0.01081903],
 [3302.19692329,  -9.99519311,   0.00462199,  86.24975637,   0.01488386,
     0.02908397,   0.01126982],
 [3302.28493138,  -9.99477958,   0.00482709,  86.25972597,   0.01524293,
     0.03139871,   0.01155351],
 [3302.37294947,  -9.99434796,   0.00503452,  86.26969416,   0.01547432,
     0.03375463,   0.01183719],
 [3302.46097756,  -9.99389816,   0.00524433,  86.27966089,   0.01557521,
     0.03615128,   0.01212087],
 [3302.54901564,  -9.99343011,   0.00545656,  86.28962612,   0.01554283,
     0.03858822,   0.01240456],
 [3302.6370637 ,  -9.99294372,   0.00567124,  86.29958983,   0.01537447,
     0.04106503,   0.01268824],
