track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   9.        ,   0.        ,  98.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.098     ,   9.        ,   0.        ,  98.01      ,   0.        ,
     0.        ,  -0.00022043],
 [ 900.19601   ,   9.        ,   0.        ,  98.01999999,  -0.00005786,
    -0.00005143,  -0.00044086],
 [ 900.29403   ,   8.99999994,  -0.00000005,  98.02999994,  -0.00016824,
    -0.00015381,  -0.00066129],
 [ 900.39206   ,   8.99999977,  -0.00000021,  98.03999982,  -0.00032585,
    -0.00030665,  -0.00088172],
 [ 900.4901    ,   8.99999942,  -0.00000051,  98.04999962,  -0.00052549,
    -0.00050947,  -0.00110215],
 [ 900.58815   ,   8.99999885,  -0.00000102,  98.05999931,  -0.00076204,
    -0.00076178,  -0.00132259],
 [ 900.68621   ,   8.99999799,  -0.00000178,  98.06999886,  -0.00103044,
    -0.00106314,  -0.00154302],
 [ 900.78428   ,   8.99999678,  -0.00000285,  98.07999825,  -0.0013257 ,
    -0.00141306,  -0.00176345],
 [ 900.88236   ,   8.99999517,  -0.00000426,  98.08999745,  -0.00164292,
    -0.00181108,  -0.00198388],
 [ 900.98044999,   8.99999311,  -0.00000607,  98.09999645,  -0.00197724,
    -0.00225675,  -0.00220431],
 [ 901.07854999,   8.99999054,  -0.00000833,  98.10999522,  -0.0023239 ,
    -0.00274962,  -0.00242474],
 [ 901.17665998,   8.9999874 ,  -0.00001108,  98.11999373,  -0.00267819,
    -0.00328923,  -0.00264517],
 [ 901.27477998,   8.99998364,  -0.00001437,  98.12999197,  -0.00303548,
    -0.00387515,  -0.0028656 ],
 [ 901.37290997,   8.99997919,  -0.00001824,  98.13998991,  -0.00339119,
    -0.00450693,  -0.00308603],
 [ 901.47104996,   8.99997401,  -0.00002275,  98.14998752,  -0.00374082,
    -0.00518414,  -0.00330646],
 [ 901.56919995,   8.99996804,  -0.00002793,  98.1599848 ,  -0.00407993,
    -0.00590634,  -0.00352689],
 [ 901.66735993,   8.99996121,  -0.00003384,  98.16998171,  -0.00440414,
    -0.00667312,  -0.00374732],
 [ 901.76552991,   8.99995349,  -0.00004051,  98.17997823,  -0.00470916,
    -0.00748405,  -0.00396776],
 [ 901.86370989,   8.9999448 ,  -0.000048  ,  98.18997434,  -0.00499072,
    -0.0083387 ,  -0.00418819],
 [ 901.96189987,   8.9999351 ,  -0.00005633,  98.19997002,  -0.00524465,
    -0.00923668,  -0.00440862],
 [ 902.06009984,   8.99992432,  -0.00006557,  98.20996524,  -0.00546682,
    -0.01017756,  -0.00462905],
 [ 902.1583098 ,   8.99991241,  -0.00007575,  98.21996   ,  -0.00565317,
    -0.01116093,  -0.00484948],
 [ 902.25652976,   8.99989932,  -0.00008691,  98.22995425,  -0.0057997 ,
    -0.01218641,  -0.00506991],
 [ 902.35475971,   8.99988498,  -0.0000991 ,  98.23994798,  -0.00590247,
    -0.01325359,  -0.00529034],
 [ 902.45299966,   8.99986935,  -0.00011235,  98.24994117,  -0.00595759,
    -0.01436207,  -0.00551077],
 [ 902.5512496 ,   8.99985235,  -0.00012671,  98.25993379,  -0.00596124,
    -0.01551146,  -0.00563864],
 [ 902.64950953,   8.99983394,  -0.00014222,  98.2699261 ,  -0.00588536,
    -0.01667979,  -0.00576651],
 [ 902.74777946,   8.99981408,  -0.0001589 ,  98.27991807,  -0.00572848,
    -0.01786687,  -0.00589438],
