track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -5.        ,   0.        ,  53.        ,   0.        ,
     0.        ,   0.        ],
 [2500.05247525,  -5.        ,  -0.00010495,  53.01      ,   0.        ,
     0.        ,  -0.00007749],
 [2500.1049604 ,  -5.00000556,  -0.00020992,  53.02      ,  -0.00002034,
    -0.00001808,  -0.00015498],
 [2500.15745544,  -5.00001671,  -0.00031493,  53.02999999,  -0.00005986,
    -0.00005392,  -0.00023247],
 [2500.20996039,  -5.00003347,  -0.00041999,  53.03999998,  -0.00011743,
    -0.00010722,  -0.00030996],
 [2500.26247523,  -5.00005587,  -0.00052513,  53.04999995,  -0.00019195,
    -0.00017765,  -0.00038745],
 [2500.31499997,  -5.00008392,  -0.00063036,  53.05999992,  -0.00028233,
    -0.00026493,  -0.00046494],
 [2500.36753461,  -5.00011765,  -0.00073569,  53.06999986,  -0.00038752,
    -0.00036876,  -0.00054243],
 [2500.42007913,  -5.00015708,  -0.00084115,  53.07999979,  -0.00050651,
    -0.00048884,  -0.00061991],
 [2500.47263355,  -5.00020223,  -0.00094675,  53.08999969,  -0.00063828,
    -0.00062489,  -0.0006974 ],
 [2500.52519786,  -5.00025313,  -0.0010525 ,  53.09999957,  -0.00078186,
    -0.00077663,  -0.00077489],
 [2500.57777207,  -5.0003098 ,  -0.00115843,  53.10999942,  -0.0009363 ,
    -0.00094379,  -0.00085238],
 [2500.63035615,  -5.00037226,  -0.00126454,  53.11999924,  -0.00110067,
    -0.00112609,  -0.00092987],
 [2500.68295013,  -5.00044054,  -0.00137085,  53.12999903,  -0.00127406,
    -0.00132328,  -0.00100736],
 [2500.73555399,  -5.00051464,  -0.00147738,  53.13999879,  -0.0014556 ,
    -0.00153508,  -0.00108485],
 [2500.78816774,  -5.00059461,  -0.00158414,  53.14999851,  -0.00164442,
    -0.00176125,  -0.00116234],
 [2500.84079137,  -5.00068045,  -0.00169115,  53.15999818,  -0.00183968,
    -0.00200154,  -0.00123983],
 [2500.89342488,  -5.00077219,  -0.00179842,  53.16999782,  -0.00204056,
    -0.00225569,  -0.00131732],
 [2500.94606828,  -5.00086985,  -0.00190596,  53.17999741,  -0.00224628,
    -0.00252347,  -0.00139481],
 [2500.99872155,  -5.00097346,  -0.00201379,  53.18999696,  -0.00245604,
    -0.00280463,  -0.0014723 ],
 [2501.0513847 ,  -5.00108303,  -0.00212193,  53.19999645,  -0.0026691 ,
    -0.00309896,  -0.00154979],
 [2501.10405773,  -5.00119858,  -0.00223037,  53.2099959 ,  -0.00288471,
    -0.00340621,  -0.00162728],
 [2501.15674063,  -5.00132015,  -0.00233914,  53.21999529,  -0.00310216,
    -0.00372616,  -0.00170477],
 [2501.2094334 ,  -5.00144774,  -0.00244825,  53.22999463,  -0.00332076,
    -0.00405859,  -0.00178225],
 [2501.26213605,  -5.00158138,  -0.00255772,  53.23999391,  -0.00353981,
    -0.00440328,  -0.00185974],
 [2501.31484857,  -5.00172109,  -0.00266755,  53.24999313,  -0.00375865,
    -0.00476003,  -0.00193723],
 [2501.36757096,  -5.0018669 ,  -0.00277775,  53.25999229,  -0.00397665,
    -0.00512862,  -0.00197909],
 [2501.42030321,  -5.00201882,  -0.00288834,  53.26999142,  -0.00418381,
    -0.00550053,  -0.00202095],
 [2501.47304534,  -5.00217686,  -0.00299933,  53.27999052,  -0.00438006,
    -0.00587571,  -0.0020628 ],
