track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -8.        ,   0.        ,  39.        ,   0.        ,
     0.        ,   0.        ],
 [1700.03838583,  -8.        ,  -0.00007677,  39.01      ,   0.        ,
     0.        ,   0.0008804 ],
 [1700.0767815 ,  -8.00000299,  -0.00015356,  39.0199998 ,   0.00023111,
     0.00020543,   0.0017608 ],
 [1700.11518701,  -8.00000876,  -0.00023017,  39.02999899,   0.00068219,
     0.00061137,   0.00264121],
 [1700.15360236,  -8.00001706,  -0.00030639,  39.03999719,   0.00134247,
     0.00121303,   0.00352161],
 [1700.19202755,  -8.00002768,  -0.00038203,  39.04999403,   0.00220147,
     0.00200573,   0.00440201],
 [1700.23046258,  -8.00004039,  -0.00045689,  39.05998913,   0.00324907,
     0.00298492,   0.00528241],
 [1700.26890745,  -8.00005499,  -0.00053079,  39.06998214,   0.00447542,
     0.00414614,   0.00616282],
 [1700.30736214,  -8.00007125,  -0.00060356,  39.07997272,   0.00587101,
     0.00548506,   0.00704322],
 [1700.34582668,  -8.00008897,  -0.000675  ,  39.08996053,   0.00742658,
     0.00699744,   0.00792362],
 [1700.38430104,  -8.00010793,  -0.00074495,  39.09994524,   0.0091332 ,
     0.00867916,   0.00880402],
 [1700.42278522,  -8.00012792,  -0.00081324,  39.10992654,   0.01098218,
     0.01052618,   0.00968442],
 [1700.46127923,  -8.00014875,  -0.0008797 ,  39.11990412,   0.01296514,
     0.01253458,   0.01056483],
 [1700.49978306,  -8.00017019,  -0.00094418,  39.12987768,   0.01507392,
     0.01470053,   0.01144523],
 [1700.5382967 ,  -8.00019207,  -0.0010065 ,  39.13984693,   0.01730064,
     0.01702028,   0.01232563],
 [1700.57682016,  -8.00021416,  -0.00106653,  39.14981159,   0.01963766,
     0.0194902 ,   0.01320603],
 [1700.61535342,  -8.00023628,  -0.00112411,  39.15977138,   0.0220776 ,
     0.02210672,   0.01408644],
 [1700.65389648,  -8.00025822,  -0.00117909,  39.16972604,   0.02461329,
     0.02486638,   0.01496684],
 [1700.69244934,  -8.00027979,  -0.00123133,  39.17967531,   0.02723779,
     0.02776579,   0.01584724],
 [1700.731012  ,  -8.0003008 ,  -0.00128069,  39.18961893,   0.0299444 ,
     0.03080164,   0.01672764],
 [1700.76958444,  -8.00032104,  -0.00132703,  39.19955667,   0.03272663,
     0.03397072,   0.01760804],
 [1700.80816667,  -8.00034033,  -0.00137022,  39.20948826,   0.03557819,
     0.03726989,   0.01848845],
 [1700.84675867,  -8.00035848,  -0.00141014,  39.21941349,   0.03849299,
     0.04069607,   0.01936885],
 [1700.88536044,  -8.00037529,  -0.00144664,  39.22933213,   0.04146516,
     0.04424628,   0.02024925],
 [1700.92397198,  -8.00039058,  -0.00147962,  39.23924394,   0.04448901,
     0.04791761,   0.02112965],
 [1700.96259327,  -8.00040415,  -0.00150895,  39.24914872,   0.04755902,
     0.05170719,   0.02201005],
 [1701.00122432,  -8.00041581,  -0.0015345 ,  39.25904624,   0.0506699 ,
     0.05561227,   0.02262784],
 [1701.03986512,  -8.00042539,  -0.00155617,  39.26893916,   0.05374759,
     0.05956889,   0.02324562],
 [1701.07851565,  -8.00043275,  -0.0015739 ,  39.27882739,   0.05679046,
     0.06357587,   0.0238634 ],
 [1701.11717592,  -8.00043778,  -0.00158765,  39.28871086,   0.05979693,
     0.06763206,   0.02448118],
 [1701.15584592,  -8.00044036,  -0.00159735,  39.29858949,   0.06276549,
     0.07173633,   0.02509897],
