track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   9.        ,   0.        ,  81.        ,   0.        ,
     0.        ,   0.        ],
 [1700.08248473,   9.        ,  -0.00016497,  81.01      ,   0.        ,
     0.        ,   0.00042449],
 [1700.16497963,   8.99998664,  -0.00032996,  81.01999995,   0.00011143,
     0.00009905,   0.00084899],
 [1700.24748472,   8.99996001,  -0.00049487,  81.02999976,   0.00032554,
     0.000296  ,   0.00127348],
 [1700.32999998,   8.99992024,  -0.0006596 ,  81.03999934,   0.00063373,
     0.00058974,   0.00169797],
 [1700.4125254 ,   8.99986742,  -0.00082407,  81.0499986 ,   0.00102755,
     0.00097914,   0.00212246],
 [1700.49506099,   8.99980166,  -0.00098816,  81.05999744,   0.00149868,
     0.0014631 ,   0.00254696],
 [1700.57760674,   8.99972306,  -0.00115179,  81.06999577,   0.00203895,
     0.00204055,   0.00297145],
 [1700.66016265,   8.99963172,  -0.00131486,  81.07999352,   0.00264032,
     0.00271039,   0.00339594],
 [1700.7427287 ,   8.99952775,  -0.00147728,  81.08999058,   0.0032949 ,
     0.00347157,   0.00382043],
 [1700.8253049 ,   8.99941125,  -0.00163896,  81.09998689,   0.00399491,
     0.00432304,   0.00424493],
 [1700.90789124,   8.99928233,  -0.00179981,  81.10998235,   0.00473273,
     0.00526376,   0.00466942],
 [1700.99048772,   8.99914108,  -0.00195974,  81.11997688,   0.00550087,
     0.00629271,   0.00509391],
 [1701.07309433,   8.99898761,  -0.00211866,  81.12997041,   0.00629194,
     0.00740887,   0.0055184 ],
 [1701.15571107,   8.99882201,  -0.00227648,  81.13996284,   0.0070987 ,
     0.00861125,   0.0059429 ],
 [1701.23833792,   8.9986444 ,  -0.00243313,  81.14995409,   0.00791403,
     0.00989885,   0.00636739],
 [1701.3209749 ,   8.99845486,  -0.0025885 ,  81.1599441 ,   0.00873095,
     0.01127069,   0.00679188],
 [1701.40362199,   8.99825351,  -0.00274253,  81.16993278,   0.00954257,
     0.01272582,   0.00721637],
 [1701.48627918,   8.99804044,  -0.00289511,  81.17992004,   0.01034215,
     0.01426327,   0.00764087],
 [1701.56894648,   8.99781576,  -0.00304619,  81.18990583,   0.01112305,
     0.0158821 ,   0.00806536],
 [1701.65162387,   8.99757956,  -0.00319566,  81.19989005,   0.01187875,
     0.01758139,   0.00848985],
 [1701.73431136,   8.99733196,  -0.00334345,  81.20987263,   0.01260285,
     0.0193602 ,   0.00891434],
 [1701.81700894,   8.99707304,  -0.00348949,  81.21985349,   0.01328906,
     0.02121763,   0.00933884],
 [1701.8997166 ,   8.99680291,  -0.00363368,  81.22983256,   0.01393122,
     0.02315279,   0.00976333],
 [1701.98243433,   8.99652168,  -0.00377597,  81.23980976,   0.01452324,
     0.02516477,   0.01018782],
 [1702.06516214,   8.99622944,  -0.00391626,  81.24978502,   0.01505918,
     0.02725271,   0.01061231],
 [1702.14790002,   8.99592631,  -0.00405448,  81.25975825,   0.01553319,
     0.02941573,   0.01090728],
 [1702.23064796,   8.99561238,  -0.00419056,  81.2697301 ,   0.01590552,
     0.03162276,   0.01120225],
 [1702.31340596,   8.99528772,  -0.00432445,  81.27970052,   0.01617322,
     0.0338733 ,   0.01149722],
 [1702.39617402,   8.9949524 ,  -0.00445612,  81.28966949,   0.01633338,
     0.03616685,   0.01179219],
 [1702.47895213,   8.9946065 ,  -0.00458551,  81.29963695,   0.01638316,
     0.03850294,   0.01208716],
