track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   0.        ,   0.        ,  47.        ,   0.        ,
     0.        ,   0.        ],
 [3300.047     ,   0.        ,   0.000094  ,  47.01      ,   0.        ,
     0.        ,   0.00033101],
 [3300.09401   ,   0.00000442,   0.00018802,  47.01999997,   0.00008689,
     0.00007723,   0.00066201],
 [3300.14103   ,   0.00001335,   0.00028214,  47.02999986,   0.00025607,
     0.00023017,   0.00099302],
 [3300.18806   ,   0.00002687,   0.00037643,  47.0399996 ,   0.00050305,
     0.00045731,   0.00132403],
 [3300.23509999,   0.00004508,   0.00047096,  47.04999915,   0.00082348,
     0.00075717,   0.00165503],
 [3300.28214998,   0.00006806,   0.00056582,  47.05999846,   0.00121311,
     0.00112833,   0.00198604],
 [3300.32920996,   0.0000959 ,   0.00066107,  47.06999746,   0.00166781,
     0.00156936,   0.00231705],
 [3300.37627994,   0.00012869,   0.00075678,  47.07999612,   0.00218357,
     0.00207888,   0.00264805],
 [3300.42335991,   0.0001665 ,   0.00085302,  47.08999437,   0.00275645,
     0.00265555,   0.00297906],
 [3300.47044987,   0.00020943,   0.00094985,  47.09999218,   0.00338267,
     0.00329802,   0.00331007],
 [3300.51754981,   0.00025755,   0.00104735,  47.1099895 ,   0.00405852,
     0.00400502,   0.00364107],
 [3300.56465975,   0.00031095,   0.00114558,  47.11998629,   0.00478039,
     0.00477525,   0.00397208],
 [3300.61177967,   0.00036971,   0.00124459,  47.12998248,   0.00554478,
     0.00560747,   0.00430309],
 [3300.65890957,   0.00043391,   0.00134446,  47.13997806,   0.00634829,
     0.00650047,   0.00463409],
 [3300.70604946,   0.00050364,   0.00144524,  47.14997296,   0.00718759,
     0.00745305,   0.0049651 ],
 [3300.75319933,   0.00057897,   0.00154699,  47.15996715,   0.00805947,
     0.00846402,   0.00529611],
 [3300.80035917,   0.00065998,   0.00164978,  47.16996059,   0.0089608 ,
     0.00953226,   0.00562711],
 [3300.84752899,   0.00074676,   0.00175365,  47.17995325,   0.00988853,
     0.01065662,   0.00595812],
 [3300.89470878,   0.00083939,   0.00185866,  47.18994507,   0.01083969,
     0.01183601,   0.00628913],
 [3300.94189855,   0.00093794,   0.00196488,  47.19993602,   0.01181143,
     0.01306935,   0.00662013],
 [3300.98909828,   0.00104249,   0.00207235,  47.20992607,   0.01280093,
     0.01435559,   0.00695114],
 [3301.03630798,   0.00115313,   0.00218112,  47.21991517,   0.01380548,
     0.01569368,   0.00728215],
 [3301.08352764,   0.00126992,   0.00229126,  47.2299033 ,   0.01482246,
     0.01708261,   0.00761315],
 [3301.13075727,   0.00139296,   0.0024028 ,  47.23989041,   0.01584929,
     0.01852139,   0.00794416],
 [3301.17799685,   0.00152232,   0.0025158 ,  47.24987647,   0.01688348,
     0.02000905,   0.00827517],
 [3301.22524639,   0.00165807,   0.00263031,  47.25986145,   0.01792263,
     0.02154462,   0.00848466],
 [3301.27250589,   0.0018003 ,   0.00274637,  47.26984581,   0.01893249,
     0.02309883,   0.00869415],
 [3301.31977533,   0.00194906,   0.00286401,  47.27982955,   0.01991248,
     0.02467132,   0.00890364],
 [3301.36705473,   0.00210438,   0.00298324,  47.28981266,   0.02086204,
     0.02626174,   0.00911313],
 [3301.41434407,   0.00226632,   0.00310408,  47.29979512,   0.02178064,
     0.02786975,   0.00932263],
 [3301.46164335,   0.00243492,   0.00322655,  47.30977692,   0.02266776,
     0.02949502,   0.00953212],
