track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -3.        ,   0.        ,  21.        ,   0.        ,
     0.        ,   0.        ],
 [1700.02087475,  -3.        ,  -0.00004175,  21.01      ,   0.        ,
     0.        ,   0.00056792],
 [1700.04175944,  -3.00000088,  -0.00008352,  21.01999992,   0.00014908,
     0.00013251,   0.00113584],
 [1700.06265408,  -3.00000248,  -0.00012518,  21.02999958,   0.00044073,
     0.00039166,   0.00170375],
 [1700.08355865,  -3.00000468,  -0.00016659,  21.03999885,   0.00086872,
     0.00077182,   0.00227167],
 [1700.10447316,  -3.00000731,  -0.00020765,  21.04999756,   0.00142712,
     0.00126764,   0.00283959],
 [1700.12539761,  -3.00001026,  -0.00024823,  21.05999559,   0.00211023,
     0.001874  ,   0.00340751],
 [1700.146332  ,  -3.00001337,  -0.00028823,  21.06999279,   0.00291263,
     0.00258603,   0.00397543],
 [1700.16727632,  -3.00001653,  -0.00032753,  21.07998905,   0.00382911,
     0.00339907,   0.00454334],
 [1700.18823059,  -3.00001961,  -0.00036604,  21.08998425,   0.00485471,
     0.00430868,   0.00511126],
 [1700.20919479,  -3.00002247,  -0.00040366,  21.09997827,   0.00598468,
     0.00531061,   0.00567918],
 [1700.23016892,  -3.00002501,  -0.0004403 ,  21.10997101,   0.00721448,
     0.00640082,   0.0062471 ],
 [1700.25115299,  -3.00002709,  -0.00047586,  21.11996236,   0.00853977,
     0.00757546,   0.00681502],
 [1700.27214698,  -3.0000286 ,  -0.00051028,  21.12995224,   0.0099564 ,
     0.00883082,   0.00738293],
 [1700.29315091,  -3.00002942,  -0.00054345,  21.13994055,   0.01146041,
     0.0101634 ,   0.00795085],
 [1700.31416477,  -3.00002945,  -0.00057532,  21.14992722,   0.01304798,
     0.01156984,   0.00851877],
 [1700.33518856,  -3.00002857,  -0.00060579,  21.15991214,   0.01471551,
     0.01304692,   0.00908669],
 [1700.35622227,  -3.00002667,  -0.00063482,  21.16989526,   0.01645951,
     0.0145916 ,   0.00965461],
 [1700.37726591,  -3.00002365,  -0.00066231,  21.1798765 ,   0.01827666,
     0.01620095,   0.01022252],
 [1700.39831947,  -3.0000194 ,  -0.00068822,  21.18985578,   0.0201638 ,
     0.01787218,   0.01079044],
 [1700.41938296,  -3.00001382,  -0.00071247,  21.19983305,   0.02211788,
     0.01960264,   0.01135836],
 [1700.44045636,  -3.00000681,  -0.00073502,  21.20980825,   0.024136  ,
     0.02138978,   0.01192628],
 [1700.46153968,  -2.99999826,  -0.00075579,  21.2197813 ,   0.02621538,
     0.02323119,   0.01249419],
 [1700.48263292,  -2.99998809,  -0.00077475,  21.22975217,   0.02835337,
     0.02512453,   0.01306211],
 [1700.50373606,  -2.99997618,  -0.00079183,  21.23972079,   0.03054742,
     0.02706762,   0.01363003],
 [1700.52484913,  -2.99996245,  -0.00080699,  21.24968711,   0.0327951 ,
     0.02905832,   0.01419795],
 [1700.5459721 ,  -2.9999468 ,  -0.00082018,  21.2596511 ,   0.03509408,
     0.03109465,   0.01466684],
 [1700.56710497,  -2.99992915,  -0.00083135,  21.26961334,   0.03741615,
     0.03315156,   0.01513572],
 [1700.58824776,  -2.99990941,  -0.00084048,  21.27957382,   0.03976031,
     0.03522823,   0.01560461],
 [1700.60940044,  -2.99988754,  -0.00084756,  21.28953251,   0.04212561,
     0.0373239 ,   0.0160735 ],
 [1700.63056303,  -2.99986346,  -0.00085256,  21.29948941,   0.04451113,
     0.03943779,   0.01654239],
