track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -2.        ,   0.        ,  69.        ,   0.        ,
     0.        ,   0.        ],
 [4100.0687251 ,  -2.        ,  -0.00013745,  69.01      ,   0.        ,
     0.        ,   0.00055234],
 [4100.13746016,  -2.00000949,  -0.00027492,  69.01999992,   0.00014499,
     0.00012888,   0.00110469],
 [4100.20620517,  -2.00002832,  -0.00041228,  69.0299996 ,   0.00042497,
     0.0003849 ,   0.00165703],
 [4100.27496014,  -2.00005635,  -0.00054941,  69.03999889,   0.00083014,
     0.00076633,   0.00220937],
 [4100.34372507,  -2.00009345,  -0.00068617,  69.04999763,   0.00135088,
     0.00127149,   0.00276172],
 [4100.41249994,  -2.00013948,  -0.00082245,  69.05999567,   0.00197776,
     0.00189871,   0.00331406],
 [4100.48128475,  -2.0001943 ,  -0.00095812,  69.06999286,   0.00270154,
     0.00264632,   0.00386641],
 [4100.55007951,  -2.00025778,  -0.00109306,  69.07998906,   0.00351315,
     0.00351272,   0.00441875],
 [4100.61888421,  -2.00032977,  -0.00122716,  69.08998413,   0.0044037 ,
     0.00449629,   0.00497109],
 [4100.68769884,  -2.00041015,  -0.00136029,  69.09997791,   0.00536448,
     0.00559546,   0.00552344],
 [4100.75652341,  -2.00049878,  -0.00149235,  69.10997028,   0.00638696,
     0.00680866,   0.00607578],
 [4100.8253579 ,  -2.00059553,  -0.00162321,  69.1199611 ,   0.00746276,
     0.00813437,   0.00662812],
 [4100.89420233,  -2.00070027,  -0.00175276,  69.12995022,   0.00858368,
     0.00957106,   0.00718047],
 [4100.96305667,  -2.00081285,  -0.0018809 ,  69.13993753,   0.00974167,
     0.01111724,   0.00773281],
 [4101.03192094,  -2.00093315,  -0.00200751,  69.14992288,   0.01092886,
     0.01277144,   0.00828516],
 [4101.10079512,  -2.00106104,  -0.00213249,  69.15990614,   0.01213752,
     0.0145322 ,   0.0088375 ],
 [4101.16967921,  -2.00119639,  -0.00225572,  69.1698872 ,   0.0133601 ,
     0.01639809,   0.00938984],
 [4101.23857321,  -2.00133906,  -0.00237711,  69.17986592,   0.01458917,
     0.0183677 ,   0.00994219],
 [4101.30747711,  -2.00148892,  -0.00249655,  69.18984218,   0.01581749,
     0.02043963,   0.01049453],
 [4101.37639092,  -2.00164584,  -0.00261394,  69.19981585,   0.01703793,
     0.02261251,   0.01104687],
 [4101.44531462,  -2.00180968,  -0.00272918,  69.20978681,   0.01824353,
     0.02488498,   0.01159922],
 [4101.51424822,  -2.00198032,  -0.00284216,  69.21975494,   0.01942746,
     0.02725571,   0.01215156],
 [4101.5831917 ,  -2.00215763,  -0.00295279,  69.22972011,   0.02058305,
     0.02972338,   0.0127039 ],
 [4101.65214507,  -2.00234147,  -0.00306097,  69.23968222,   0.02170375,
     0.03228669,   0.01325625],
 [4101.72110832,  -2.0025317 ,  -0.00316661,  69.24964113,   0.02278315,
     0.03494435,   0.01380859],
 [4101.79008144,  -2.00272821,  -0.00326961,  69.25959672,   0.02381498,
     0.0376951 ,   0.01418939],
 [4101.85906444,  -2.00293084,  -0.00336988,  69.2695501 ,   0.02474809,
     0.04049769,   0.01457018],
 [4101.9280573 ,  -2.00313953,  -0.00346737,  69.27950122,   0.02557958,
     0.04335141,   0.01495098],
 [4101.99706003,  -2.00335416,  -0.00356203,  69.28945001,   0.02630661,
     0.04625559,   0.01533177],
 [4102.06607262,  -2.00357467,  -0.0036538 ,  69.29939643,   0.02692643,
