track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  10.        ,   0.        ,  89.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.089     ,  10.        ,   0.        ,  89.01      ,   0.        ,
     0.        ,  -0.00083933],
 [ 100.17801   ,  10.        ,   0.        ,  89.01999982,  -0.00022032,
    -0.00019584,  -0.00167866],
 [ 100.26703   ,   9.99999978,  -0.0000002 ,  89.02999908,  -0.00064224,
    -0.00058548,  -0.00251799],
 [ 100.35606   ,   9.99999912,  -0.00000078,  89.03999743,  -0.0012473 ,
    -0.00116687,  -0.00335732],
 [ 100.4451    ,   9.9999978 ,  -0.00000195,  89.04999451,  -0.00201734,
    -0.00193801,  -0.00419665],
 [ 100.53414999,   9.99999561,  -0.00000389,  89.05998996,  -0.00293447,
    -0.00289691,  -0.00503598],
 [ 100.62320998,   9.99999233,  -0.00000678,  89.06998344,  -0.00398111,
    -0.00404159,  -0.00587531],
 [ 100.71227996,   9.99998775,  -0.00001082,  89.0799746 ,  -0.0051399 ,
    -0.00537013,  -0.00671464],
 [ 100.80135994,   9.99998164,  -0.00001619,  89.08996311,  -0.00639379,
    -0.00688058,  -0.00755397],
 [ 100.8904499 ,   9.99997381,  -0.00002308,  89.09994862,  -0.00772599,
    -0.00857104,  -0.0083933 ],
 [ 100.97954985,   9.99996402,  -0.00003165,  89.10993081,  -0.00911995,
    -0.01043963,  -0.00923263],
 [ 101.06865978,   9.99995208,  -0.00004209,  89.11990935,  -0.01055941,
    -0.01248447,  -0.01007196],
 [ 101.15777969,   9.99993777,  -0.00005457,  89.12988391,  -0.01202835,
    -0.01470374,  -0.01091129],
 [ 101.24690957,   9.99992088,  -0.00006927,  89.13985416,  -0.01351101,
    -0.01709559,  -0.01175062],
 [ 101.33604943,   9.9999012 ,  -0.00008637,  89.1498198 ,  -0.01499187,
    -0.01965822,  -0.01258995],
 [ 101.42519924,   9.9998785 ,  -0.00010603,  89.1597805 ,  -0.01645567,
    -0.02238985,  -0.01342928],
 [ 101.51435902,   9.99985259,  -0.00012842,  89.16973595,  -0.01788739,
    -0.0252887 ,  -0.01426861],
 [ 101.60352875,   9.99982326,  -0.00015371,  89.17968584,  -0.01927224,
    -0.02835303,  -0.01510794],
 [ 101.69270844,   9.99979028,  -0.00018206,  89.18962985,  -0.02059568,
    -0.0315811 ,  -0.01594727],
 [ 101.78189806,   9.99975344,  -0.00021364,  89.19956767,  -0.02184339,
    -0.0349712 ,  -0.0167866 ],
 [ 101.87109762,   9.99971254,  -0.00024861,  89.20949901,  -0.02300132,
    -0.03852164,  -0.01762594],
 [ 101.96030711,   9.99966736,  -0.00028713,  89.21942353,  -0.02405559,
    -0.04223074,  -0.01846527],
 [ 102.04952653,   9.99961769,  -0.00032936,  89.22934094,  -0.0249926 ,
    -0.04609683,  -0.0193046 ],
 [ 102.13875585,   9.99956331,  -0.00037546,  89.23925093,  -0.02579894,
    -0.05011829,  -0.02014393],
 [ 102.22799509,   9.999504  ,  -0.00042558,  89.24915318,  -0.02646142,
    -0.05429347,  -0.02098326],
 [ 102.31724422,   9.99943956,  -0.00047987,  89.25904738,  -0.0269671 ,
    -0.05862079,  -0.02137615],
 [ 102.40650325,   9.99936976,  -0.00053849,  89.26893809,  -0.02718611,
    -0.06299454,  -0.02176905],
 [ 102.49577216,   9.9992945 ,  -0.00060149,  89.27882522,  -0.02711589,
    -0.06741425,  -0.02216194],
