track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   5.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [3300.09405941,   5.        ,   0.00018812,  95.        ,   0.        ,
     0.        ,  -0.00029017],
 [3300.18811881,   5.00001787,   0.00037624,  94.99999998,  -0.00007617,
    -0.00006771,  -0.00058035],
 [3300.28217821,   5.00005354,   0.00056429,  94.99999989,  -0.00022166,
    -0.00020246,  -0.00087052],
 [3300.37623759,   5.00010692,   0.00075221,  94.99999969,  -0.00042971,
    -0.00040359,  -0.0011607 ],
 [3300.47029695,   5.00017795,   0.00093992,  94.99999935,  -0.00069368,
    -0.00067045,  -0.00145087],
 [3300.56435628,   5.00026655,   0.00112737,  94.9999988 ,  -0.00100701,
    -0.0010024 ,  -0.00174104],
 [3300.65841557,   5.00037264,   0.00131448,  94.99999802,  -0.00136324,
    -0.0013988 ,  -0.00203122],
 [3300.75247483,   5.00049616,   0.0015012 ,  94.99999696,  -0.00175601,
    -0.001859  ,  -0.00232139],
 [3300.84653404,   5.00063702,   0.00168746,  94.99999559,  -0.00217906,
    -0.0023824 ,  -0.00261157],
 [3300.94059319,   5.00079515,   0.0018732 ,  94.99999385,  -0.00262623,
    -0.00296836,  -0.00290174],
 [3301.03465228,   5.00097047,   0.00205835,  94.99999172,  -0.00309143,
    -0.00361626,  -0.00319191],
 [3301.1287113 ,   5.00116293,   0.00224285,  94.99998915,  -0.00356867,
    -0.00432551,  -0.00348209],
 [3301.22277025,   5.00137243,   0.00242664,  94.9999861 ,  -0.00405207,
    -0.0050955 ,  -0.00377226],
 [3301.31682912,   5.00159891,   0.00260967,  94.99998253,  -0.00453581,
    -0.00592562,  -0.00406244],
 [3301.41088791,   5.00184229,   0.00279186,  94.99997841,  -0.0050142 ,
    -0.0068153 ,  -0.00435261],
 [3301.5049466 ,   5.0021025 ,   0.00297316,  94.9999737 ,  -0.00548158,
    -0.00776394,  -0.00464278],
 [3301.59900518,   5.00237947,   0.00315351,  94.99996835,  -0.00593243,
    -0.00877097,  -0.00493296],
 [3301.69306367,   5.00267312,   0.00333286,  94.99996234,  -0.00636129,
    -0.00983581,  -0.00522313],
 [3301.78712204,   5.00298338,   0.00351114,  94.99995561,  -0.00676279,
    -0.01095789,  -0.00551331],
 [3301.88118029,   5.00331017,   0.0036883 ,  94.99994815,  -0.00713164,
    -0.01213666,  -0.00580348],
 [3301.97523841,   5.00365343,   0.00386428,  94.9999399 ,  -0.00746264,
    -0.01337154,  -0.00609366],
 [3302.0692964 ,   5.00401307,   0.00403902,  94.99993083,  -0.00775066,
    -0.014662  ,  -0.00638383],
 [3302.16335426,   5.00438903,   0.00421248,  94.9999209 ,  -0.00799066,
    -0.01600749,  -0.006674  ],
 [3302.25741196,   5.00478122,   0.00438458,  94.99991007,  -0.00817768,
    -0.01740746,  -0.00696418],
 [3302.35146952,   5.00518958,   0.00455529,  94.99989831,  -0.00830683,
    -0.01886137,  -0.00725435],
 [3302.44552692,   5.00561402,   0.00472455,  94.99913429,  -0.00837332,
    -0.02036871,  -0.00745876],
 [3302.53958342,   5.00605447,   0.00489229,  94.99836959,  -0.00834991,
    -0.02190892,  -0.00766317],
 [3302.63363899,   5.00651088,   0.00505849,  94.99760418,  -0.00823398,
    -0.0234817 ,  -0.00786757],
 [3302.72769365,   5.00698319,   0.00522312,  94.99683805,  -0.00802295,
    -0.02508671,  -0.00807198],
