track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        , -14.        ,   0.        ,  71.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.071     , -14.        ,   0.        ,  71.01      ,   0.        ,
     0.        ,   0.00083237],
 [ 900.14201   , -14.        ,   0.        ,  71.01999982,   0.0002185 ,
     0.00019422,   0.00166474],
 [ 900.21303   , -13.99999978,   0.00000019,  71.02999909,   0.00064008,
     0.00058011,   0.00249711],
 [ 900.28406   , -13.99999913,   0.00000077,  71.03999747,   0.00124963,
     0.00115514,   0.00332948],
 [ 900.3551    , -13.99999782,   0.00000193,  71.04999461,   0.00203232,
     0.00191684,   0.00416185],
 [ 900.42614999, -13.99999565,   0.00000385,  71.05999016,   0.00297359,
     0.00286275,   0.00499422],
 [ 900.49720998, -13.99999241,   0.00000671,  71.06998378,   0.00405916,
     0.00399045,   0.00582658],
 [ 900.56827996, -13.99998787,   0.0000107 ,  71.07997514,   0.00527502,
     0.00529756,   0.00665895],
 [ 900.63935994, -13.99998184,   0.000016  ,  71.08996392,   0.00660745,
     0.00678172,   0.00749132],
 [ 900.7104499 , -13.99997409,   0.00002278,  71.09994979,   0.00804296,
     0.00844061,   0.00832369],
 [ 900.78154985, -13.99996443,   0.00003122,  71.10993244,   0.00956834,
     0.01027194,   0.00915606],
 [ 900.85265979, -13.99995264,   0.00004149,  71.11991155,   0.01117063,
     0.01227345,   0.00998843],
 [ 900.9237797 , -13.99993852,   0.00005376,  71.12988681,   0.01283712,
     0.0144429 ,   0.0108208 ],
 [ 900.99490958, -13.99992186,   0.00006821,  71.13985793,   0.01455536,
     0.0167781 ,   0.01165317],
 [ 901.06604944, -13.99990245,   0.00008499,  71.1498246 ,   0.01631311,
     0.01927688,   0.01248554],
 [ 901.13719926, -13.99988009,   0.00010426,  71.15978652,   0.01809841,
     0.02193709,   0.01331791],
 [ 901.20835905, -13.99985457,   0.0001262 ,  71.1697434 ,   0.0198995 ,
     0.02475661,   0.01415028],
 [ 901.27952879, -13.99982569,   0.00015096,  71.17969496,   0.02170489,
     0.02773337,   0.01498265],
 [ 901.35070848, -13.99979324,   0.00017869,  71.1896409 ,   0.02350328,
     0.03086531,   0.01581501],
 [ 901.42189811, -13.99975702,   0.00020956,  71.19958094,   0.02528362,
     0.03415039,   0.01664738],
 [ 901.49309769, -13.99971681,   0.00024371,  71.20951481,   0.02703508,
     0.03758662,   0.01747975],
 [ 901.56430719, -13.99967242,   0.00028129,  71.21944221,   0.02874703,
     0.04117202,   0.01831212],
 [ 901.63552662, -13.99962364,   0.00032246,  71.22936287,   0.03040906,
     0.04490463,   0.01914449],
 [ 901.70675597, -13.99957026,   0.00036737,  71.23927651,   0.03201099,
     0.04878254,   0.01997686],
 [ 901.77799523, -13.99951208,   0.00041615,  71.24918286,   0.03354283,
     0.05280384,   0.02080923],
 [ 901.8492444 , -13.99944889,   0.00046896,  71.25908163,   0.03499479,
     0.05696667,   0.02129208],
 [ 901.92050345, -13.99938048,   0.00052592,  71.26897631,   0.0362656 ,
     0.06118767,   0.02177493],
 [ 901.9917724 , -13.99930673,   0.00058711,  71.2788668 ,   0.03735238,
     0.0654661 ,   0.02225778],
 [ 902.06305123, -13.99922753,   0.00065258,  71.288753  ,   0.03825228,
     0.06980121,   0.02274063],
 [ 902.13433995, -13.99914276,   0.00072238,  71.29863482,   0.03896258,
     0.07419228,   0.02322348],
 [ 902.20563854, -13.99905229,   0.00079657,  71.30851217,   0.03948058,
