track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   5.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [4100.03030303,   5.        ,  -0.00006061,  30.01      ,   0.        ,
     0.        ,   0.00022429],
 [4100.06061616,   4.99999818,  -0.00012123,  30.01999999,   0.00005888,
     0.00005233,   0.00044858],
 [4100.09093939,   4.9999946 ,  -0.00018183,  30.02999993,   0.00017403,
     0.00015538,   0.00067287],
 [4100.12127273,   4.99998931,  -0.00024234,  30.03999982,   0.00034295,
     0.00030755,   0.00089716],
 [4100.15161616,   4.99998238,  -0.00030272,  30.04999961,   0.00056322,
     0.00050733,   0.00112145],
 [4100.18196969,   4.99997384,  -0.00036292,  30.0599993 ,   0.00083251,
     0.00075324,   0.00134573],
 [4100.21233332,   4.99996377,  -0.00042289,  30.06999885,   0.00114858,
     0.00104386,   0.00157002],
 [4100.24270706,   4.9999522 ,  -0.00048259,  30.07999825,   0.00150927,
     0.0013778 ,   0.00179431],
 [4100.27309089,   4.99993919,  -0.00054198,  30.08999748,   0.00191249,
     0.00175372,   0.0020186 ],
 [4100.30348482,   4.9999248 ,  -0.00060102,  30.0999965 ,   0.00235624,
     0.00217033,   0.00224289],
 [4100.33388884,   4.99990906,  -0.00065966,  30.10999532,   0.00283857,
     0.00262637,   0.00246718],
 [4100.36430297,   4.99989204,  -0.00071786,  30.1199939 ,   0.00335763,
     0.00312063,   0.00269147],
 [4100.39472719,   4.99987377,  -0.00077559,  30.12999224,   0.00391162,
     0.00365194,   0.00291576],
 [4100.42516152,   4.99985432,  -0.0008328 ,  30.13999031,   0.00449881,
     0.00421916,   0.00314005],
 [4100.45560594,   4.99983372,  -0.00088947,  30.14998809,   0.00511754,
     0.00482118,   0.00336434],
 [4100.48606045,   4.99981202,  -0.00094556,  30.15998558,   0.00576621,
     0.00545694,   0.00358863],
 [4100.51652506,   4.99978926,  -0.00100103,  30.16998275,   0.00644326,
     0.00612541,   0.00381291],
 [4100.54699977,   4.99976551,  -0.00105586,  30.17997959,   0.00714722,
     0.00682559,   0.0040372 ],
 [4100.57748458,   4.99974079,  -0.00111   ,  30.18997609,   0.00787665,
     0.00755651,   0.00426149],
 [4100.60797948,   4.99971515,  -0.00116343,  30.19997224,   0.00863018,
     0.00831724,   0.00448578],
 [4100.63848447,   4.99968865,  -0.00121613,  30.20996801,   0.00940648,
     0.00910687,   0.00471007],
 [4100.66899956,   4.99966132,  -0.00126805,  30.2199634 ,   0.01020427,
     0.00992452,   0.00493436],
 [4100.69952474,   4.9996332 ,  -0.00131918,  30.2299584 ,   0.01102234,
     0.01076935,   0.00515865],
 [4100.73006002,   4.99960434,  -0.00136948,  30.23995299,   0.01185949,
     0.01164052,   0.00538294],
 [4100.76060539,   4.99957479,  -0.00141893,  30.24994717,   0.01271459,
     0.01253725,   0.00560723],
 [4100.79116085,   4.99954458,  -0.0014675 ,  30.25994091,   0.01358655,
     0.01345876,   0.00578176],
 [4100.82172641,   4.99951376,  -0.00151517,  30.26993435,   0.01446126,
     0.0143927 ,   0.00595629],
 [4100.85230206,   4.99948236,  -0.00156193,  30.27992748,   0.01533828,
     0.0153387 ,   0.00613082],
 [4100.8828878 ,   4.9994504 ,  -0.00160776,  30.28992029,   0.01621721,
     0.01629641,   0.00630535],
 [4100.91348363,   4.99941792,  -0.00165266,  30.29991279,   0.01709763,
     0.01726549,   0.00647988],
