track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -10.        ,   0.        ,  66.        ,   0.        ,
     0.        ,   0.        ],
 [2500.06470588, -10.        ,  -0.00012941,  66.01      ,   0.        ,
     0.        ,   0.00018418],
 [2500.12942157, -10.00000854,  -0.00025884,  66.01999999,   0.00004835,
     0.00004298,   0.00036836],
 [2500.19414706, -10.00002558,  -0.00038825,  66.02999996,   0.00014182,
     0.00012832,   0.00055254],
 [2500.25888234, -10.00005108,  -0.00051759,  66.03999988,   0.00027726,
     0.00025543,   0.00073671],
 [2500.32362742, -10.00008498,  -0.00064683,  66.04999974,   0.00045157,
     0.00042372,   0.00092089],
 [2500.3883823 , -10.00012725,  -0.00077591,  66.05999952,   0.00066173,
     0.00063261,   0.00110507],
 [2500.45314697, -10.00017785,  -0.00090481,  66.06999921,   0.00090476,
     0.00088152,   0.00128925],
 [2500.51792143, -10.00023672,  -0.00103348,  66.07999879,   0.00117776,
     0.00116989,   0.00147343],
 [2500.58270568, -10.00030384,  -0.00116188,  66.08999824,   0.00147787,
     0.00149717,   0.00165761],
 [2500.64749972, -10.00037915,  -0.00128997,  66.09999755,   0.00180231,
     0.0018628 ,   0.00184179],
 [2500.71230354, -10.00046261,  -0.00141771,  66.1099967 ,   0.00214833,
     0.00226625,   0.00202597],
 [2500.77711714, -10.00055419,  -0.00154507,  66.11999568,   0.00251326,
     0.00270698,   0.00221014],
 [2500.84194052, -10.00065384,  -0.00167201,  66.12999448,   0.00289448,
     0.00318446,   0.00239432],
 [2500.90677368, -10.00076151,  -0.0017985 ,  66.13999307,   0.00328942,
     0.00369819,   0.0025785 ],
 [2500.97161661, -10.00087718,  -0.00192448,  66.14999144,   0.00369557,
     0.00424765,   0.00276268],
 [2501.03646932, -10.00100079,  -0.00204994,  66.15998959,   0.00411046,
     0.00483235,   0.00294686],
 [2501.1013318 , -10.0011323 ,  -0.00217483,  66.16998749,   0.00453168,
     0.00545177,   0.00313104],
 [2501.16620405, -10.00127168,  -0.00229913,  66.17998514,   0.00495687,
     0.00610545,   0.00331522],
 [2501.23108607, -10.00141887,  -0.00242278,  66.18998251,   0.00538373,
     0.00679289,   0.0034994 ],
 [2501.29597785, -10.00157386,  -0.00254578,  66.19997959,   0.00581   ,
     0.00751362,   0.00368357],
 [2501.36087939, -10.00173658,  -0.00266806,  66.20997638,   0.00623345,
     0.00826719,   0.00386775],
 [2501.4257907 , -10.00190699,  -0.00278962,  66.21997285,   0.00665193,
     0.00905312,   0.00405193],
 [2501.49071176, -10.00208507,  -0.00291041,  66.229969  ,   0.00706332,
     0.00987096,   0.00423611],
 [2501.55564258, -10.00227076,  -0.0030304 ,  66.23996481,   0.00746555,
     0.01072028,   0.00442029],
 [2501.62058316, -10.00246403,  -0.00314956,  66.24996027,   0.00785658,
     0.01160062,   0.00460447],
 [2501.68553349, -10.00266483,  -0.00326786,  66.25995536,   0.00823444,
     0.01251155,   0.00471288],
 [2501.75049357, -10.00287313,  -0.00338527,  66.26995025,   0.0085773 ,
     0.01343498,   0.0048213 ],
 [2501.8154634 , -10.00308889,  -0.00350177,  66.27994494,   0.0088846 ,
     0.01437072,   0.00492972],
 [2501.88044298, -10.0033121 ,  -0.00361736,  66.28993943,   0.00915577,
     0.01531861,   0.00503813],
 [2501.9454323 , -10.00354274,  -0.00373202,  66.2999337 ,   0.00939028,
     0.01627848,   0.00514655],
 [2502.01043136, -10.00378078,  -0.00384574,  66.30992775,   0.00958762,
