track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -8.        ,   0.        ,   9.        ,   0.        ,
     0.        ,   0.        ],
 [2500.00885827,  -8.        ,  -0.00001772,   9.01      ,   0.        ,
     0.        ,  -0.00090104],
 [2500.01772638,  -8.00000016,  -0.00003545,   9.01999979,  -0.00023652,
    -0.00021024,  -0.00180208],
 [2500.02660433,  -8.00000072,  -0.00005342,   9.02999897,  -0.00069391,
    -0.00060897,  -0.00270312],
 [2500.03549212,  -8.00000189,  -0.0000718 ,   9.0399972 ,  -0.00135763,
    -0.00117676,  -0.00360416],
 [2500.04438976,  -8.0000039 ,  -0.00009078,   9.04999418,  -0.00221423,
    -0.00189623,  -0.0045052 ],
 [2500.05329723,  -8.00000693,  -0.00011049,   9.05998964,  -0.00325123,
    -0.00275187,  -0.00540624],
 [2500.06221455,  -8.00001119,  -0.00013107,   9.06998335,  -0.00445702,
    -0.00372983,  -0.00630728],
 [2500.07114169,  -8.00001683,  -0.00015266,   9.0799751 ,  -0.00582084,
    -0.00481769,  -0.00720832],
 [2500.08007868,  -8.00002404,  -0.00017535,   9.08996471,  -0.00733269,
    -0.00600439,  -0.00810937],
 [2500.08902549,  -8.00003297,  -0.00019925,   9.09995202,  -0.00898326,
    -0.00728001,  -0.00901041],
 [2500.09798213,  -8.00004376,  -0.00022444,   9.10993689,  -0.01076391,
    -0.00863571,  -0.00991145],
 [2500.1069486 ,  -8.00005657,  -0.00025101,   9.11991921,  -0.01266659,
    -0.01006356,  -0.01081249],
 [2500.1159249 ,  -8.00007153,  -0.00027903,   9.12989885,  -0.01468381,
    -0.01155647,  -0.01171353],
 [2500.12491101,  -8.00008876,  -0.00030855,   9.13987573,  -0.0168086 ,
    -0.01310811,  -0.01261457],
 [2500.13390695,  -8.00010839,  -0.00033965,   9.14984977,  -0.01903447,
    -0.01471282,  -0.01351561],
 [2500.14291269,  -8.00013053,  -0.00037238,   9.15982089,  -0.02135535,
    -0.01636551,  -0.01441665],
 [2500.15192826,  -8.0001553 ,  -0.00040677,   9.16978903,  -0.02376561,
    -0.01806165,  -0.01531769],
 [2500.16095363,  -8.00018279,  -0.00044289,   9.17975413,  -0.02625998,
    -0.01979718,  -0.01621873],
 [2500.1699888 ,  -8.00021312,  -0.00048075,   9.18971614,  -0.02883355,
    -0.02156847,  -0.01711977],
 [2500.17903378,  -8.00024637,  -0.00052041,   9.19967502,  -0.03148173,
    -0.02337225,  -0.01802081],
 [2500.18808856,  -8.00028264,  -0.00056189,   9.20963074,  -0.03420025,
    -0.02520561,  -0.01892185],
 [2500.19715313,  -8.00032201,  -0.00060523,   9.21958325,  -0.0369851 ,
    -0.02706595,  -0.01982289],
 [2500.20622749,  -8.00036458,  -0.00065044,   9.22953253,  -0.03983257,
    -0.02895092,  -0.02072393],
 [2500.21531164,  -8.00041041,  -0.00069756,   9.23947855,  -0.04273915,
    -0.03085844,  -0.02162497],
 [2500.22440558,  -8.0004596 ,  -0.00074661,   9.24942129,  -0.04570158,
    -0.03278663,  -0.02252601],
 [2500.2335093 ,  -8.00051221,  -0.0007976 ,   9.25936073,  -0.04871682,
    -0.0347338 ,  -0.02191966],
 [2500.24262279,  -8.00056831,  -0.00085056,   9.26930973,  -0.05138651,
    -0.03634691,  -0.0213133 ],
 [2500.25174607,  -8.00062758,  -0.00090516,   9.27926725,  -0.05373362,
    -0.03765999,  -0.02070695],
