track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        , -12.        ,   0.        ,  87.        ,   0.        ,
     0.        ,   0.        ],
 [1700.08496094, -12.        ,  -0.00016992,  87.01      ,   0.        ,
     0.        ,   0.00126798],
 [1700.16993164, -12.00001478,  -0.00033986,  87.01999958,   0.00033285,
     0.00029586,   0.00253596],
 [1700.2549121 , -12.00004403,  -0.00050953,  87.0299979 ,   0.00097078,
     0.00088441,   0.00380395],
 [1700.33990231, -12.0000874 ,  -0.00067862,  87.03999413,   0.00188648,
     0.00176251,   0.00507193],
 [1700.42490228, -12.00014458,  -0.00084686,  87.04998746,   0.00305306,
     0.00292704,   0.00633991],
 [1700.50991198, -12.00021525,  -0.00101395,  87.05997709,   0.00444404,
     0.00437494,   0.00760789],
 [1700.59493141, -12.00029908,  -0.00117962,  87.06996222,   0.00603337,
     0.00610317,   0.00887587],
 [1700.67996057, -12.00039575,  -0.00134357,  87.07994207,   0.00779542,
     0.0081087 ,   0.01014386],
 [1700.76499944, -12.00050496,  -0.00150554,  87.08991585,   0.00970494,
     0.01038857,   0.01141184],
 [1700.85004802, -12.00062637,  -0.00166525,  87.09988282,   0.01173712,
     0.01293983,   0.01267982],
 [1700.9351063 , -12.00075968,  -0.00182243,  87.1098422 ,   0.01386751,
     0.01575957,   0.0139478 ],
 [1701.02017426, -12.00090456,  -0.0019768 ,  87.11979326,   0.01607207,
     0.0188449 ,   0.01521578],
 [1701.1052519 , -12.00106071,  -0.00212811,  87.12973526,   0.01832716,
     0.02219296,   0.01648377],
 [1701.1903392 , -12.0012278 ,  -0.0022761 ,  87.13966746,   0.02060949,
     0.02580095,   0.01775175],
 [1701.27543615, -12.00140553,  -0.00242049,  87.14958914,   0.02289617,
     0.02966605,   0.01901973],
 [1701.36054275, -12.00159358,  -0.00256104,  87.15949957,   0.02516467,
     0.03378551,   0.02028771],
 [1701.44565896, -12.00179163,  -0.00269748,  87.16939805,   0.02739285,
     0.0381566 ,   0.02155569],
 [1701.53078479, -12.00199938,  -0.00282958,  87.17928387,   0.02955891,
     0.04277662,   0.02282368],
 [1701.61592022, -12.0022165 ,  -0.00295707,  87.18915631,   0.03164142,
     0.04764287,   0.02409166],
 [1701.70106523, -12.00244268,  -0.00307972,  87.19901468,   0.03361929,
     0.05275272,   0.02535964],
 [1701.78621981, -12.00267761,  -0.00319728,  87.20885827,   0.03547179,
     0.05810355,   0.02662762],
 [1701.87138394, -12.00292097,  -0.0033095 ,  87.21868639,   0.03717854,
     0.06369277,   0.02789561],
 [1701.95655761, -12.00317244,  -0.00341616,  87.22849833,   0.03871949,
     0.0695178 ,   0.02916359],
 [1702.04174079, -12.00343171,  -0.003517  ,  87.23829339,   0.04007493,
     0.07557611,   0.03043157],
 [1702.12693348, -12.00369845,  -0.00361181,  87.24807087,   0.04122548,
     0.0818652 ,   0.03169955],
 [1702.21213565, -12.00397235,  -0.00370035,  87.25783005,   0.0421521 ,
     0.08838257,   0.03212099],
 [1702.29734728, -12.00425308,  -0.00378239,  87.26758414,   0.04261417,
     0.09492854,   0.03254243],
 [1702.38256837, -12.00454054,  -0.00385791,  87.27733299,   0.04261185,
     0.10150282,   0.03296387],
 [1702.46779891, -12.00483464,  -0.00392686,  87.28707648,   0.04214535,
     0.10810511,   0.03338532],
 [1702.5530389 , -12.00513526,  -0.00398924,  87.29681444,   0.04121488,
     0.11473513,   0.03380676],
