track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   1.        ,   0.        ,  97.        ,   0.        ,
     0.        ,   0.        ],
 [2500.09719439,   1.        ,  -0.00019439,  97.        ,   0.        ,
     0.        ,   0.00007888],
 [2500.19438878,   0.99998114,  -0.00038878,  97.        ,   0.00002071,
     0.0000184 ,   0.00015775],
 [2500.29158315,   0.99994345,  -0.00058315,  96.99999999,   0.00006022,
     0.00005504,   0.00023663],
 [2500.38877751,   0.99988695,  -0.00077748,  96.99999998,   0.00011667,
     0.00010972,   0.00031551],
 [2500.48597185,   0.99981165,  -0.00097176,  96.99999995,   0.00018822,
     0.00018228,   0.00039439],
 [2500.58316616,   0.99971758,  -0.00116597,  96.99999991,   0.00027304,
     0.00027255,   0.00047326],
 [2500.68036043,   0.99960475,  -0.00136008,  96.99999985,   0.00036936,
     0.00038036,   0.00055214],
 [2500.77755465,   0.99947319,  -0.00155409,  96.99999978,   0.0004754 ,
     0.00050553,   0.00063102],
 [2500.87474882,   0.99932292,  -0.00174797,  96.99999967,   0.00058943,
     0.0006479 ,   0.00070989],
 [2500.97194293,   0.99915396,  -0.00194171,  96.99999955,   0.00070974,
     0.00080731,   0.00078877],
 [2501.06913697,   0.99896632,  -0.00213529,  96.99999939,   0.00083464,
     0.00098359,   0.00086765],
 [2501.16633094,   0.99876003,  -0.0023287 ,  96.9999992 ,   0.00096248,
     0.00117658,   0.00094652],
 [2501.26352482,   0.99853511,  -0.00252191,  96.99999897,   0.0010916 ,
     0.00138611,   0.0010254 ],
 [2501.36071862,   0.99829158,  -0.00271491,  96.99999871,   0.00122041,
     0.00161204,   0.00110428],
 [2501.45791232,   0.99802945,  -0.00290769,  96.9999984 ,   0.00134731,
     0.00185419,   0.00118316],
 [2501.55510591,   0.99774875,  -0.00310022,  96.99999806,   0.00147074,
     0.00211242,   0.00126203],
 [2501.6522994 ,   0.9974495 ,  -0.00329249,  96.99999766,   0.00158916,
     0.00238657,   0.00134091],
 [2501.74949277,   0.99713172,  -0.00348449,  96.99999721,   0.00170105,
     0.00267648,   0.00141979],
 [2501.84668601,   0.99679543,  -0.0036762 ,  96.99999672,   0.00180492,
     0.00298201,   0.00149866],
 [2501.94387912,   0.99644064,  -0.00386761,  96.99999616,   0.00189929,
     0.00330301,   0.00157754],
 [2502.04107209,   0.99606738,  -0.00405869,  96.99999555,   0.00198272,
     0.00363932,   0.00165642],
 [2502.13826492,   0.99567567,  -0.00424944,  96.99999488,   0.00205379,
     0.0039908 ,   0.0017353 ],
 [2502.23545759,   0.99526553,  -0.00443983,  96.99999415,   0.00211108,
     0.0043573 ,   0.00181417],
 [2502.3326501 ,   0.99483698,  -0.00462986,  96.99999335,   0.00215321,
     0.00473868,   0.00189305],
 [2502.42984245,   0.99439004,  -0.00481951,  96.99999248,   0.00217883,
     0.0051348 ,   0.00197193],
 [2502.52703462,   0.99392473,  -0.00500876,  96.99340258,   0.0021866 ,
     0.0055455 ,   0.00202868],
 [2502.62422001,   0.9934411 ,  -0.00519758,  96.98681263,   0.00216941,
     0.0059655 ,   0.00208543],
 [2502.7213986 ,   0.99293918,  -0.00538597,  96.98022263,   0.00212652,
     0.00639469,   0.00214219],
 [2502.8185704 ,   0.99241897,  -0.00557392,  96.97363257,   0.00205717,
     0.00683299,   0.00219894],
 [2502.9157354 ,   0.99188051,  -0.00576142,  96.96704245,   0.00196063,
     0.00728031,   0.0022557 ],
