track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , -1.        ,  0.        , 43.        ,  0.        ,
    0.        ,  0.        ],
 [100.043     , -1.        ,  0.        , 43.01      ,  0.        ,
    0.        , -0.0004297 ],
 [100.08601   , -1.        ,  0.        , 43.01999995, -0.0001128 ,
   -0.00010026, -0.0008594 ],
 [100.12903   , -1.00000011, -0.0000001 , 43.02999976, -0.0003327 ,
   -0.00029862, -0.0012891 ],
 [100.17206   , -1.00000045, -0.0000004 , 43.03999933, -0.00065418,
   -0.00059293, -0.0017188 ],
 [100.2151    , -1.00000112, -0.00000099, 43.04999857, -0.00107187,
   -0.00098112, -0.0021485 ],
 [100.25815   , -1.00000224, -0.00000197, 43.0599974 , -0.00158054,
   -0.00146117, -0.0025782 ],
 [100.30121   , -1.0000039 , -0.00000343, 43.06999573, -0.00217513,
   -0.00203108, -0.00300791],
 [100.34427999, -1.00000622, -0.00000547, 43.07999348, -0.00285071,
   -0.00268891, -0.00343761],
 [100.38735998, -1.00000931, -0.00000815, 43.08999055, -0.00360249,
   -0.00343275, -0.00386731],
 [100.43044997, -1.00001326, -0.00001159, 43.09998689, -0.00442585,
   -0.00426077, -0.00429701],
 [100.47354996, -1.00001819, -0.00001585, 43.1099824 , -0.00531625,
   -0.00517112, -0.00472671],
 [100.51665994, -1.00002419, -0.00002102, 43.11997701, -0.00626933,
   -0.00616206, -0.00515641],
 [100.55977992, -1.00003136, -0.00002718, 43.12997065, -0.00728083,
   -0.00723183, -0.00558611],
 [100.60290989, -1.00003982, -0.00003441, 43.13996325, -0.00834663,
   -0.00837874, -0.00601581],
 [100.64604985, -1.00004965, -0.00004279, 43.14995474, -0.00946272,
   -0.00960113, -0.00644551],
 [100.68919981, -1.00006096, -0.00005239, 43.15994505, -0.01062522,
   -0.01089738, -0.00687521],
 [100.73235975, -1.00007384, -0.00006329, 43.16993412, -0.01183035,
   -0.01226591, -0.00730491],
 [100.77552969, -1.00008841, -0.00007556, 43.17992187, -0.01307445,
   -0.01370516, -0.00773461],
 [100.81870961, -1.00010474, -0.00008926, 43.18990825, -0.01435398,
   -0.01521362, -0.00816432],
 [100.86189951, -1.00012295, -0.00010447, 43.19989319, -0.01566549,
   -0.0167898 , -0.00859402],
 [100.90509941, -1.00014313, -0.00012126, 43.20987664, -0.01700565,
   -0.01843227, -0.00902372],
 [100.94830928, -1.00016538, -0.0001397 , 43.21985853, -0.01837122,
   -0.02013959, -0.00945342],
 [100.99152913, -1.00018979, -0.00015984, 43.22983881, -0.01975906,
   -0.02191039, -0.00988312],
 [101.03475897, -1.00021646, -0.00018175, 43.23981742, -0.02116613,
   -0.02374331, -0.01031282],
 [101.07799878, -1.00024548, -0.00020549, 43.2497943 , -0.02258947,
   -0.02563703, -0.01074252],
 [101.12124857, -1.00027696, -0.00023113, 43.2597694 , -0.02402625,
   -0.02759024, -0.01102608],
 [101.16450833, -1.00031098, -0.00025872, 43.26974345, -0.02543532,
   -0.0295676 , -0.01130964],
 [101.20777807, -1.00034761, -0.00028828, 43.27971643, -0.02681595,
   -0.03156861, -0.01159321],
 [101.25105778, -1.0003869 , -0.00031985, 43.28968832, -0.02816743,
   -0.03359276, -0.01187677],
 [101.29434745, -1.00042892, -0.00035345, 43.29965911, -0.02948908,
   -0.03563958, -0.01216033],
 [101.3376471 , -1.00047371, -0.00038909, 43.30962877, -0.03078024,
   -0.0377086 , -0.01244389],
