track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  12.        ,   0.        ,   9.        ,   0.        ,
     0.        ,   0.        ],
 [2500.00922131,  12.        ,  -0.00001844,   9.01      ,   0.        ,
     0.        ,  -0.00119094],
 [2500.01845287,  11.99999983,  -0.00003691,   9.01999963,  -0.00031262,
    -0.00027788,  -0.00238187],
 [2500.02769467,  11.99999919,  -0.00005567,   9.0299982 ,  -0.00091716,
    -0.0008049 ,  -0.00357281],
 [2500.03694672,  11.99999777,  -0.00007498,   9.03999511,  -0.00179442,
    -0.00155536,  -0.00476374],
 [2500.04620901,  11.9999953 ,  -0.00009506,   9.04998984,  -0.00292662,
    -0.0025063 ,  -0.00595468],
 [2500.05548154,  11.99999151,  -0.00011611,   9.05998191,  -0.00429724,
    -0.00363723,  -0.00714562],
 [2500.06476431,  11.99998616,  -0.00013831,   9.06997091,  -0.00589096,
    -0.00492981,  -0.00833655],
 [2500.07405731,  11.99997901,  -0.00016183,   9.0799565 ,  -0.00769355,
    -0.00636766,  -0.00952749],
 [2500.08336054,  11.99996985,  -0.0001868 ,   9.08993835,  -0.00969177,
    -0.00793613,  -0.01071842],
 [2500.092674  ,  11.99995846,  -0.00021336,   9.09991618,  -0.01187334,
    -0.00962212,  -0.01190936],
 [2500.10199768,  11.99994465,  -0.00024163,   9.10988976,  -0.01422683,
    -0.01141394,  -0.0131003 ],
 [2500.11133158,  11.99992822,  -0.00027171,   9.11985886,  -0.01674159,
    -0.01330111,  -0.01429123],
 [2500.12067569,  11.999909  ,  -0.0003037 ,   9.1298233 ,  -0.01940773,
    -0.01527427,  -0.01548217],
 [2500.13003001,  11.99988682,  -0.00033769,   9.13978291,  -0.02221603,
    -0.01732504,  -0.0166731 ],
 [2500.13939453,  11.99986152,  -0.00037374,   9.14973756,  -0.02515789,
    -0.01944591,  -0.01786404],
 [2500.14876925,  11.99983294,  -0.00041194,   9.1596871 ,  -0.02822533,
    -0.0216302 ,  -0.01905498],
 [2500.15815416,  11.99980094,  -0.00045234,   9.16963144,  -0.03141087,
    -0.0238719 ,  -0.02024591],
 [2500.16754925,  11.99976538,  -0.000495  ,   9.17957047,  -0.03470755,
    -0.02616563,  -0.02143685],
 [2500.17695453,  11.99972613,  -0.00053997,   9.18950411,  -0.03810888,
    -0.0285066 ,  -0.02262778],
 [2500.18636998,  11.99968306,  -0.00058731,   9.19943228,  -0.04160881,
    -0.03089049,  -0.02381872],
 [2500.19579559,  11.99963605,  -0.00063705,   9.20935491,  -0.04520167,
    -0.03331346,  -0.02500966],
 [2500.20523137,  11.99958498,  -0.00068924,   9.21927195,  -0.04888219,
    -0.03577206,  -0.02620059],
 [2500.2146773 ,  11.99952974,  -0.0007439 ,   9.22918334,  -0.05264542,
    -0.03826319,  -0.02739153],
 [2500.22413338,  11.99947023,  -0.00080108,   9.23908904,  -0.05648676,
    -0.04078409,  -0.02858246],
 [2500.2335996 ,  11.99940634,  -0.00086079,   9.24898901,  -0.06040188,
    -0.04333228,  -0.0297734 ],
 [2500.24307595,  11.99933798,  -0.00092308,   9.25888321,  -0.06438677,
    -0.04590554,  -0.02958139],
 [2500.25256243,  11.99926505,  -0.00098796,   9.26878745,  -0.06807493,
    -0.04817948,  -0.02938938],
 [2500.26205905,  11.99918782,  -0.00105513,   9.27870086,  -0.07148636,
    -0.05018476,  -0.02919736],
 [2500.27156582,  11.99910654,  -0.00112433,   9.28862262,  -0.07463959,
