track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -7.        ,   0.        ,  47.        ,   0.        ,
     0.        ,   0.        ],
 [4100.04635108,  -7.        ,  -0.0000927 ,  47.01      ,   0.        ,
     0.        ,   0.00069196],
 [4100.09271203,  -7.00000436,  -0.00018542,  47.01999987,   0.00018164,
     0.00016146,   0.00138392],
 [4100.13908284,  -7.00001289,  -0.000278  ,  47.02999938,   0.0005353 ,
     0.00048117,   0.00207589],
 [4100.18546351,  -7.00002543,  -0.00037028,  47.03999826,   0.00105161,
     0.00095599,   0.00276785],
 [4100.23185403,  -7.0000418 ,  -0.00046211,  47.0499963 ,   0.00172146,
     0.00158285,   0.00345981],
 [4100.27825441,  -7.00006182,  -0.00055333,  47.05999325,   0.00253598,
     0.00235874,   0.00415177],
 [4100.32466465,  -7.00008533,  -0.00064379,  47.0699889 ,   0.00348651,
     0.00328069,   0.00484373],
 [4100.37108475,  -7.00011214,  -0.00073335,  47.07998303,   0.00456467,
     0.00434583,   0.00553569],
 [4100.41751469,  -7.0001421 ,  -0.00082186,  47.08997541,   0.00576227,
     0.00555132,   0.00622766],
 [4100.46395448,  -7.00017504,  -0.00090919,  47.09996585,   0.00707134,
     0.00689439,   0.00691962],
 [4100.51040412,  -7.00021079,  -0.0009952 ,  47.10995413,   0.00848415,
     0.00837231,   0.00761158],
 [4100.55686361,  -7.00024919,  -0.00107974,  47.11994007,   0.00999317,
     0.00998243,   0.00830354],
 [4100.60333294,  -7.00029008,  -0.0011627 ,  47.12992345,   0.01159107,
     0.01172213,   0.0089955 ],
 [4100.64981211,  -7.00033328,  -0.00124393,  47.1399041 ,   0.01327072,
     0.01358887,   0.00968747],
 [4100.69630112,  -7.00037865,  -0.00132332,  47.14988183,   0.0150252 ,
     0.01558013,   0.01037943],
 [4100.74279996,  -7.00042602,  -0.00140074,  47.15985645,   0.01684776,
     0.01769347,   0.01107139],
 [4100.78930863,  -7.00047523,  -0.00147607,  47.16982779,   0.01873186,
     0.01992648,   0.01176335],
 [4100.83582713,  -7.00052613,  -0.00154918,  47.17979568,   0.02067114,
     0.02227682,   0.01245531],
 [4100.88235546,  -7.00057855,  -0.00161996,  47.18975994,   0.0226594 ,
     0.02474217,   0.01314728],
 [4100.92889361,  -7.00063233,  -0.00168829,  47.1997204 ,   0.02469062,
     0.02732027,   0.01383924],
 [4100.97544157,  -7.00068733,  -0.00175407,  47.20967691,   0.02675898,
     0.03000892,   0.0145312 ],
 [4101.02199935,  -7.00074338,  -0.00181717,  47.21962929,   0.02885878,
     0.03280595,   0.01522316],
 [4101.06856694,  -7.00080032,  -0.0018775 ,  47.2295774 ,   0.03098451,
     0.03570922,   0.01591512],
 [4101.11514433,  -7.00085801,  -0.00193495,  47.23952108,   0.03313082,
     0.03871668,   0.01660708],
 [4101.16173153,  -7.00091629,  -0.0019894 ,  47.24946017,   0.03529251,
     0.04182626,   0.01729905],
 [4101.20832852,  -7.000975  ,  -0.00204077,  47.25939453,   0.03746452,
     0.04503598,   0.01777685],
 [4101.25493531,  -7.00103398,  -0.00208895,  47.26932586,   0.03958575,
     0.04829394,   0.01825465],
 [4101.30155188,  -7.00109313,  -0.00213389,  47.2792541 ,   0.04165444,
     0.05159919,   0.01873245],
 [4101.34817825,  -7.00115237,  -0.00217554,  47.28917921,   0.04366888,
     0.05495085,   0.01921025],
 [4101.3948144 ,  -7.00121158,  -0.00221386,  47.29910111,   0.04562741,
